"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Crystal Centro Pearl Collection (ex. Amara Centro Resort)","13782.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.6","4.6","1852","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Crystal-Centro-ex.-Amara-Centro-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/kervansaray-kundu/p6a02f40VTWwWXp0eP3oMiAAogQA_GE6mZ-NaFPEDlm77ErgAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw1KX61AZI1mtQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGjbUvEWFAAII__Dh2mHBvmrgUNm7-9CQESYwEMYwECC1tAODk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Emelda Sun Club (ex. Simena Sun Club)","13810.0","27.09.2026 - 06.10.2026","10 dni/9 nocy","4.4","4.4","1117","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/EMELDA-SUN-CLUB-scaled.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/simena-sun/pTIwwnsU00-hLUY--za3KrAAogQA0EPQXWh1z3_icqQDUb3wAAAABpdAQAXWUEAAkAAAAqBFdFWlkw1KX61AZI8mtQQVjVA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckGeAR8AHAECABYAFwgS6wMR9AMTBRVuGOsBFDxPg2RMAECcElDnxQFLABucMSC50g4djB4N1ufCCQESYwENYwECDKalgaU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-09-27","2026-10-06","10","9","Warszawa","2+1","turcja|kemer|2026-09-27|2026-10-06|9|Warszawa|2+1"
"Sherwood Dreams Resort","13810.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.5","4.5","4528","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/SHERWOOD-DREAMS-RESORT.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sherwood-dreams/pARej_b501rY6AK5bRYDS4AAogxXjmNyQnDeaJXCWMlO2LmwAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw1KX61AZI8mtQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRsA9MuVFPAECcEkvnxQFQABuFUyCKrA4dphwNge7CCQESYwEMYwECC7sO6Co/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|belek|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Ducale Lara","13813.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.2","4.2","2026","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Venezia-Palace-Deluxe.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/venezia-palace/p5UDBjel4XIEs_W4ACA3uLAAogMo9CJgxlvBGocpST6oujVeAKaNbFYSmdJlhCuOBAlkoqBEVYSU0w1KX61AZI9WtQAVjtA2ACagNVQUlyIRwRt8gGuQTppEWrBAMb0cwzGKTHPAHL0J2PCwISYwECBmWpYM8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","kundu","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|antalya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Villa Side Residence","13851.0","24.09.2026 - 03.10.2026","10 dni/9 nocy","4.3","4.3","386","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Villa-Side-Residence.jpg","https://fly.pl/wycieczka/turcja,side,c/villa-side-residence/pKG3cvqAMqBzfOOFE-m4hSAAog-De-QSHeq79Ql3bGZ555NNibtITkduIzPt2KBXIo9qwqBE9SRVgw1KX61AZIm2xQQViNA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIEc8BQPMET9tAXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQIJjDg68w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-24","2026-10-03","10","9","Warszawa","2+1","turcja|side|2026-09-24|2026-10-03|9|Warszawa|2+1"
"Calyptus Kirman Premium","13861.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.5","4.5","1447","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/33417/9d8feab17a24a11e3c7ce8427f6875abcaab4ed90dc24f76293166b96ba53a02.webp","https://fly.pl/wycieczka/turcja,side,c/kirman-calyptus-14/p2o2qUpp4h-ai7IFyNG-roAAog5q5iEqRTU6ZozNQRtxtW2AAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw1KX61AZIpWxQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhHogwFL_0FQABueRyDxtw4dphwNge7CCQESYwENYwECDAwiFeY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Royal Alhambra Palace","13863.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","4.1","4.1","1833","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Alhambra-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-alhambra-palace/paI51w3n9hzoMG_bYa-MR-AAogDSE6czeIGLtpHJETWV1WrQAAAADRYgQAKGgEAAkAAQAqBFdFWlkw1KX61AZIp2xQQVidAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhHJJUz7Pk8AQJwSS-fFAVAAG_JGHde3DiDXCg2KgMMJARJjAQpjAQIJAhAzag/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|side|2026-09-14|2026-09-23|9|Warszawa|2+1"
"Laur Experience & Elegance","13900.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","4.6","4.6","1871","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/pF01lveuWmsOlb3VZ1R16mAAogyE3KEo3D5z5NWvBy81HD1QAAAACiqQQAIacEAAsAFgAqBFdFWlkw1KX61AZIzGxQQVilA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEWABwAFwoS6QMThwsUiwMRkiRM5zJPAECiGEvnxQFQACCZhxAdgQUbmbtHDYLC-ggBEmMBDWMBAwyTe_cu/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-09-25","2026-10-06","12","11","Warszawa","2+1","turcja|bodrum|2026-09-25|2026-10-06|11|Warszawa|2+1"
"Antique Roman Palace","13982.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.6","4.6","1112","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Antique-Roman-Palace.jpg","https://fly.pl/wycieczka/turcja,alanya,c/antique-roman-palace/pyd5KtxvlzCkQHe-zus32eAAogDvHaGCf4bMmdtOBLTtAmEzUkRO5BmrDDdrH1yQI6qGcqBEVDQ1gw1KX61AZInm1QAVjtA2ABagNBSVVyHRwRoCy5BM2ZFqsEPBjvkSsbt8hBAfK3u-gBAwBjmWOurQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Delphin Botanik (Alanya)","14011.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.6","4.6","712","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Delphin-Botanik-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/delphin-botanik/psWC-0Ycr12NVeIsROV3e2AAoghM0b2Hx2GSJOHFGXdYv0DQAAAADTYgQAKmgEAAkAAQAqBFdFWlkw1KX61AZIu21QQVjtA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXBBLrAxTNBhHyNEzSL08AQJwSS-fFAVAAG7hUHZOqDiDXCg2WgMMJARJjAQ9jAQIJKbkOpw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Royal Seginus","14039.0","23.09.2026 - 02.10.2026","10 dni/9 nocy","4.3","4.3","4408","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Royal-Seginus.jpg","https://fly.pl/wycieczka/turcja,alanya,c/royal-seginus-lara/pGWgpJLExA1WDseKpcgZgCAAogBj9TcdvK2OPP_x5GAr-4OAAAAACtZwQA-G0EAAkAAAAqBFdFWlkw1KX61AZI121QQVj1AmADaglFbnRlciBBaXJqBDA1MzByQ54BkwEfAAIBFgAcABcIEusDFPkDFYwBGJMCTPljTwBAnBIRiSNL3qIBUAAb8kYds8EOIMsMDcP0wgkBEmMBCmMBAgl_N7bg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-23","2026-10-02","10","9","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-02|9|Warszawa|2+1"
"Litore Resort & Spa","14076.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.5","4.5","2813","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Litore-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/litore-resort-hotel-spa/ppznM0zacPYbnxaDqcn05-AAoggwtv_0cldWQAQenuMyyHPQRb05-dQ77fEWW0l8Cm75sqBE9SRVgw1KX61AZI_G1QQVjtA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBHaAkDoA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwEDC227Ldk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Mary Side (ex. Mary Palace)","14113.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.3","4.3","205","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mary-Hotel-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/mary-palace/pJCJKNdao8f-WuR8-RyIA8AAog-u1fG_hiPYGftPo6dAuzNZ09fMOH-DFtjeuWLGvH7AQqBE9BU0kw1KX61AZIoW5QAVi9A2ACagNBSWxyIBwR4H-5BPmKD6sEVBuI0BAYzoATAaGB9aUCAgBjAQMGnDIgaA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Side Aluna","14148.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.9","4.9","346","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/phJH7hzwsv1x7L9jxJxUg3AAog5UVXUKBrqfQezppydTJm3ARb05-dQ77fEWW0l8Cm75sqBE9SRVgw1KX61AZIxG5QQVjtA2ACagZPMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhGoDE-zNF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECDLLKVhU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Armas Life Belek","14157.0","24.09.2026 - 03.10.2026","10 dni/9 nocy","4.4","4.4","2035","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/5771/00ca85648381dbf274d7a506f07e272f512a3bc9b3c30afc7a9406dd7210cc72.webp","https://fly.pl/wycieczka/turcja,belek,bogazkent/tui-day-night-connected-club-life-belek/pV-En9H-rDzY88KvJKCGevAAog0Vf0Qjf2M4KMSAC5CQz3BtibtITkduIzPt2KBXIo9qwqBE9SRVgw1KX61AZIzW5QQViNA2ACagdKTE0uMi4xcjabARUJFwBYBlYCXAhAwgYRsCZPqxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAguIRE6F/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-24","2026-10-03","10","9","Warszawa","2+1","turcja|belek|2026-09-24|2026-10-03|9|Warszawa|2+1"
"Pine Beach Belek (ex. Maritim Pine Beach Resort)","14187.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.4","4.4","3283","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Pine-Beach-Belek-ex.-Maritim-Pine-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/maritim-pine-beach-resort/pfqQEDJwa0dmU9z7uvQKAwAAogbBZOeXhfh6hOg1U3OE_gQJiRdb6xhl9uxkghQd0ru4AqBEVYSU0w1KX61AZI625QAVjtA2ACagNVQUlyIRwRw8AGuQSpzEarBCcbzs81GI3CPwGA1sCsCwISYwECC_xg8Jk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|belek|2026-09-28|2026-10-07|9|Warszawa|2+1"
