"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Side Aluna","14148.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.9","4.9","346","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/phJH7hzwsv1x7L9jxJxUg3AAog5UVXUKBrqfQezppydTJm3ARb05-dQ77fEWW0l8Cm75sqBE9SRVgwrIj51AZIxG5QQVjzA2ACagZPMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhGoDE-zNF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECDCrt58U/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Pine Beach Belek (ex. Maritim Pine Beach Resort)","14187.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.4","4.4","3283","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Pine-Beach-Belek-ex.-Maritim-Pine-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/maritim-pine-beach-resort/pfqQEDJwa0dmU9z7uvQKAwAAogbBZOeXhfh6hOg1U3OE_gQJiRdb6xhl9uxkghQd0ru4AqBEVYSU0wrIj51AZI625QAVjzA2ACagNVQUlyIRwRw8AGuQSpzEarBCcbzs81GI3CPwGA1sCsCwISYwECC_8Grz4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Mandarin Resort (Bodrum)","14189.0","20.09.2026 - 01.10.2026","12 dni/11 nocy","","3.6","3.6","858","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/paxmTqls-uyydRIxIrnJOoAAogER961Ci5VVpej_tfiutxwrwrnKCKTzsRWWOnxk2tkckqBFJOQlcwrIj51AZI7W5QQVizAmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9nwGWAZ4BFQsXAFgEChhAsAcRjB4QnCMZjhZT7hVSAEyzuAFL2hlhAA_DlEAd-ZEBIPTikAkNAAINYwECBqYLTCk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sidera Kirman Premium","14204.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.6","4.6","2701","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/plQ0ryhFXX4Vp685NRZ909AAogkYmURiLucIalx7vXJ12ZXAAAAACDxgQA7WIEAAkAAAAqBFdFWlkwrIj51AZI_G5QQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckGeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMABEzQOkRS-fFAVAAG55HIMe3Dh2WxwENu8PBCQESYwENYwECDF47J9I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Rai Foresta Tekirova","14218.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","","","","","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/82010/c04dafc9b9152151f3196f5435dbd3868e5a7ec16016500121a5011d91a025c6.webp","https://fly.pl/wycieczka/turcja,kemer,tekirova/rai-foresta-tekirova-12/p5SxMIA9EXK_iMpipQR4VBAAogD0Hfalv4X9qlhJpLxaMiWwAAAADTYgQAKmgEAAkAAAAqBFdFWlkwrIj51AZIim9QQVjzA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQ54BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSS-fFAVAAEdK5Ah35xAwg1wob-tZ-DZypxAgBEmMBDGMBAwudeMbA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Diamond Excellence Resort & Spa","14351.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","","4.6","4.6","3701","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Palace-Luxury-Resort-SPA-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-palace-resort-spa/pKEaNeXngU-W3JzG3ZRW35AAogYl7AB-Rf0xt9yXTONIQXoaxQMDIImt5DlrXCjmNSqrsqBE9SRVgwrIj51AZIj3BQQVgTYAJqBkNBLjIuMXI2mwEVCRcAWAZWAlwIQMIGEcsnT5AZXSRTqydSAF6WlAFL7UNhAEzljDogv_yXCQ0AAhJjAQIKg9RzrA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Infinity by Yelken","14352.0","13.09.2026 - 24.09.2026","12 dni/11 nocy","","4.3","4.3","2141","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/infinity.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/infinity-by-yelken-14/ptQ-hPz0QHYbFdoP1IuLq9AAogkjYLKMZ97_-zWSnNMjqk7LaY18HxL8YpM-TakRso868qBFJOQlcwrIj51AZIkHBQQViLAWACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwMyw0MDYsNDE3LDQ3M3JAnwGWAZ4BlAEVCxcAWAQKrQNAmwQRlScZoTAQzwdTnw5SAEyzuAFL2hlhAA_BlEAd-ZEBIO_ikAkNAAINYwEDDKivnD4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Arcanus Hotels Sorgun (ex. Asteria Sorgun)","14379.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","","4.7","4.7","4402","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Arcanus-Side-Resort.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/asteria-sorgun-resort/pycwMuN7y2C5w7Y2yWTqngAAogSvUSynBHCznfLzNqAebUeAAAAAA8cQQAFmMEAAkAAAAqBFdFWlkwrIj51AZIq3BQQVibAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQTuQEUmgMR-kBMqCFPAECcEkvnxQFQABuz4wMg25sLHaYcDfvtwgkBEmMBDGMBAwscvZ3s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Juju Premier Palace (ex. Amara Premier Palace)","14422.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.4","4.4","1963","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/juju-premier-palace.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/premier-palace/pTt7KWqq7xa-miMAq-OOlGAAogm-RTRld59c7I0c0e7XihogAAAACDxgQAF2MEAAkAAQAqBFdFWlkwsYj51AZI1nBQQVjDA2ADaglFbnRlciBBaXJqBDA5NDVqBDA4MDVyQ54BkwGVAR8AAgEWABwAFwgS6wMYnAQUuwIR4EtM2hhPAECcEkvnxQFQABuKNSCFyg4d7MYBDbvDwQkBEmMBDGMBAwvALb0Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Trendy Perge Resort & Suites","14427.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","","","","","","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/6604/6223416038d9c9242b23a2a45d54bb3a194dab9f88f95b02474449d775474aa7.webp","https://fly.pl/wycieczka/turcja,antalya,kundu/trendy-perge-resort-suites-9/p6NzFGZOzcFvl26frmhFJaAAogieopYvLtKC_EdITyjs-UCKxQMDIImt5DlrXCjmNSqrsqBE9SRVgwsYj51AZI23BQQVgTYAJqB0JPNC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHxLE_qE10kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECCyTUx2Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Royal Garden Beach (ex Royal Garden Select & Suite)","14436.0","23.09.2026 - 04.10.2026","12 dni/11 nocy","","4.3","4.3","1612","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Royal-Garden-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/royal-garden-konakli/pvZOFg_TxuBlIVjJku6RfbAAogmsMNUDROq68srgLr1cvxYooj6vS4Eem8dd3rWXLG8C0qBFJOQlcwsYj51AZI5HBQQVj7AmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQsXAFgECgRAxAcR6CYZ0jAQpwZTzQlSAEyhvgFL4hlhAA-lgEEdswYg24KRCQ0AAgxjAQILqfLU2w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Mary Alanya (ex. Sirius Deluxe)","14444.0","27.09.2026 - 07.10.2026","11 dni/10 nocy","","4.8","4.8","4365","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/pnOOF2dGj6aS-pBZH6r8j2AAog9yaaOJ9LSOFralkiNU9CnMUoW-gA3jnZYSEGEp2_1U8qBFJOQlcwsYj51AZI7HBQQVjbA2ACagRDQWdKag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQoXAFgFChhAsAcR7TgZzR5T9A9SABCXSkyKdEviGWEAHdiAQQ-TCCDMgJEJDQACDWMBAgaKnf6l/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Belconti Resort (Belek)","14482.0","25.09.2026 - 04.10.2026","10 dni/9 nocy","","4.4","4.4","3120","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Belconti-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,c/belconti-resort/p1q0V2AoRTD2AN0z3ITN6CAAogMUJd7I7Bb8vuuY8TlUC56gAAAADgbQQAf3QEAAkAAQAqBFdFWlkwsYj51AZIknFQQVirA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNzAwagQwOTEwckOeAZUBmAEfABwBAgAWABcIEusDEb8DE94DFJoDTNpgTwBAnBJL58UBUAAd2JQPIJ8NG5PiTg2rhfQIARJjAQ1jAQMMX4F3xQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Turquoise Hotel","14486.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","2363","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turquoise-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/turquoise-resort/pEf9pU_zBLu9oZZt98ZDvUAAoglTBgrPD1CFnLDatnaJsHbgAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwsYj51AZIlnFQQVjDA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYAFwgRyQMSIhicBBPyAhSaA0zpYE8AQJwSS-fFAVAAG67GAiDhuAwdphwNge7CCQESYwEMYwECCy_YsxU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Club Sera","14526.0","24.09.2026 - 03.10.2026","10 dni/9 nocy","","4.3","4.3","3540","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Club-Sera.jpg","https://fly.pl/wycieczka/turcja,alanya,c/club-sera/pTMTthwobANJlMHq-_B-eTAAogy5B16xUTyXmRoSfT221D0NibtITkduIzPt2KBXIo9qwqBE9SRVgwsYj51AZIvnFQQViTA2ACagZOMy4yLjFyNpsBFQkXAFgGVgJcCBGcA0CmA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECCkfffEs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Paloma Sencia","14583.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","1547","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cornelia-De-Luxe-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/cornelia-de-luxe-resort/pxseixKbll_HlIXu8c9OvbAAogIDGjBhOAfjB8It_4SxTMmAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwsYj51AZI93FQQVjDA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABvvrgERv1Ug4foMHaYcDYHuwgkBEmMBDWMBAgwFRYZx/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Corendon Playa Kemer","14632.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.4","4.4","2335","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Corendon-Playa-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-park-kemer/p9Fd43tQU6T-fEySuPqCDwAAog4_yRcO49LdqOeyMm2X3wGAAAAABMqwQA7WIEAAkAAQAqBFdFWlkwsYj51AZIqHJQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDT_9cTAARwgxA2gVL58UBUAAbnkcgx7cOHd-QAQ3y-cEJARJjAQxjAQILmKwSpg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
