"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"IC Green Palace","14400.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.6","4.6","6659","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/IC-HOTELS-GREEN-PALACE.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/ic-green-palace/pfF-8AHMXNc6ud5gk3pO-gAAog8DkezC9SZlLliQ9IfMomjAAAAADRdAQAX2UEAAkAAAAqBFdFWlkw_5_D1QZIwHBQQVjZA2ADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXCBLrAxFQFZcEGOsBE2QUwgNPmWBMAECcElDnxQFLABvR2wIghqgMHfIeDcLnwgkBEmMBDGMBAgvW4hXU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Paloma Perissia","14453.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.6","4.6","5947","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Paloma-Perissia.jpg","https://fly.pl/wycieczka/turcja,side,c/sentido-perissia/pO9-xFEmX2Dur4PbBv7tiBAAogIC92m2SrmwkgodlbVG7exQAAAABrdAQAX2UEAAkAAAAqBFdFWlkw_5_D1QZI9XBQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckOeAR8AHAECABYAFwgS6wMRkAET6QIVbhjrARQ8T4NkTABAnBJQ58UBSwAb9cICIOLADB2MHg2o6MIJARJjAQ1jAQIMx1noqQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sural Resort","14490.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.4","4.4","1210","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sural-Resort.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sural-resort/pzwlL0_Xg-7m-mi3O0TWBBAAogAJW4CegBjVXztpThlkbSLmaIRFtDuW4JZcZRvy1rMBgqBEpPSVAw_5_D1QZImnFQQVjxA2ACckMUARUIFwBcAVgFVgJPlQEbnANdygFAT1OqaFIAEZqJAV78CkvtQ2EATOWMOg2n_ZcJIAABwsn4p4OJzJwwAg1jAQMMlAcJfQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Trendy Perge Resort & Suites","14531.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","","","","","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/6604/6223416038d9c9242b23a2a45d54bb3a194dab9f88f95b02474449d775474aa7.webp","https://fly.pl/wycieczka/turcja,antalya,kundu/trendy-perge-resort-suites-9/pZuvIW3kkDe2vBm6jCLyHRAAogsoP5DhPAA8Hw8FW23COsW70rvYZZcyObSMoH__rxr1wqBE9SRVgw_5_D1QZIw3FQQVjxA2ACagZZSi4yLjFyN5sBFQkXAFgGVgJcCEDCBhHxLE_WC12gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgv58BHs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Juju Premier Palace (ex. Amara Premier Palace)","14537.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.4","4.4","1979","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/juju-premier-palace.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/premier-palace/pBventMBnL5RFU1CS6riH2AAogm-RTRld59c7I0c0e7XihogAAAABrdAQAX2UEAAkAAQAqBFdFWlkw_5_D1QZIyXFQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckKeAR8AHAECABYAFwgS6wMT-QMVbhjrARQ8EalLT9oYTABAnBJQ58UBSwAbijUgzc4OHYweDajowgkBEmMBDGMBAwsT7lG_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Lago Hotel","14544.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.1","4.1","4147","tripadvisor","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lago-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/tth-nashira-resort/puu5KiC7iaY8I6FVgFmZ9RAAogkknBs2U2cSiaynZkhN1VSr0rvYZZcyObSMoH__rxr1wqBE9SRVgw_5_D1QZI0HFQQVjxA2ACagZIMC4yLjFyN5sBFQkXAFgGVgJcCEDCBhGyCE-VMF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgzeFoXE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Leodikya Kirman Premium","14544.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.8","4.8","2217","tripadvisor","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Leodikya.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/kirman-leodikya/pa6Ez0T_wyNB-FH_wAoD2eAAogB8l53w911wF0xcIugLvDpr0rvYZZcyObSMoH__rxr1wqBE9SRVgw_5_D1QZI0HFQQVjxA2ACagZKMC4yLjFyN5sBFQkXAFgGVgJcCBGeAUCkBU_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgwwUJXl/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Trendy Aspendos Beach","14670.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.5","4.5","810","tripadvisor","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Trendy-Aspendos-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/trendy-aspendos-beach/pxOltXV1Zvu3_G4M0IPGVxAAogXE-1_yrQ2c4DIcTZsjE7vb0rvYZZcyObSMoH__rxr1wqBE9SRVgw_5_D1QZIznJQQVjxA2ACagZKSC4yLjFyN5sBFQkXAFgGVgJcCEDCBhHVDE_yK12gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgwe7tUc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Paloma Oceana Resort (ex Paloma Beach)","14673.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.6","4.6","2643","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Paloma-Oceana-Resort-ex-Paloma-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/paloma-oceana-resort-ex-paloma-beach/pFzZfRRhFigmE3L5k6Bjq4AAogFXRdPFYSoQxVJw5jfaOBKQAAAACadAQAX2UEAAkAEgAqBFdFWlkw_5_D1QZI0XJQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckWeAR8AHAECABYAFwgS6wMV5wQY6wET4AMUlQMRow1Pp1BMAECcElDnxQFLABveqAEg-doNHbseDfnnwgkBEmMBDWMBAgxMG8ic/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Gural Premier Tekirova","14709.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.5","4.5","2985","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Gural-Premier-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/gural-premier-tekirova/pais5UKbdWA4PPt4jVdRBAAAogfMfgxd0sRmriAzU2VUJK8gAAAABrdAQAX2UEAAkAAAAqBFdFWlkw_5_D1QZI9XJQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckGeAR8AHAECABYAFwgbbhL9AhP5AxVuGOsBFDwR5xJMnFFPAECcElDnxQFLACDXgw8djB4NqOjCCQESYwEMYwECBk2sY1E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"La Blanche Resort & Spa","14716.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","","4.4","4.4","4899","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blanche.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/la-blanche-resort/pEdBicXONayQLdUxVN1PcxAAogRCvmBUIUCFxs1SjCEQFUYwAAAAAKdwQAi2wEAAsAAAAqBFdFWlkw_5_D1QZI_HJQQViJAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc3JEngEfABwBAgAWABcKEeECEogBE50HFJUDFcMBGL4BT9RjTABApgxQ58UBSwAbwjEgweAOHf8UDbXiwgkBEmMBDWMBAwwvC9De/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sidemarin Kirman Premium","14733.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.6","4.6","2148","tripadvisor","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Kirman-Sidemarin-Beach-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,c/kirman-sidemarin-beach-spa/p0m5_irBWc90E_BXs3qdNIAAog81TJqA-0eNU_Za_MxziwhL0rvYZZcyObSMoH__rxr1wqBE9SRVgw_5_D1QZIjXNQQVjxA2ACagZKMC4yLjFyN5sBFQkXAFgGVgJcCBGmAUCcBU_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgzq53dA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Akka Alinda","14742.0","30.09.2026 - 09.10.2026","10 dni/9 nocy","","4.7","4.7","5463","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/akka-alinda-turcja-kemer-kiris-0.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/akka-alinda/pshjpi9PgWKGqk91HCSNy_AAogpe-Rr1popLng50LTqSVMKgAAAADkZwQA-W0EAAkAAQAqBFdFWlkw_5_D1QZIlnNQQVjRAWADaglFbnRlciBBaXJqBDA5MDByQ54BkwEfABwBAgAWABcIEusDEcsBFboDFLkBGFpM-WNPAECcEkvnxQFQABuF2QQd168KIJUMDcn0wgkBEmMBDGMBAgb1sz5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Aska Lara Resort & Spa","14743.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.4","4.4","9451","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Aska-Lara-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/aska-lara-deluxe/pVIubOLJOZJ64vBXDj9k-EAAogM_srEn-3hMXMtsj8rgrHxwAAAABrdAQAX2UEAAkAAAAqBFdFWlkw_5_D1QZIl3NQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckOeAR8AHAECABYAFwgS6wMT-QMVbhjrARQ8EeNFT6AeTABAnBJQ58UBSwAb4pQEIPXuCh2MHg2o6MIJARJjAQxjAQILtnzIKw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Seven Seas Life","14756.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.8","4.8","4021","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/SEVEN-SEAS-HOTEL-LIFE.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/club-magic-life-kemer-imperial/pBOIGUaI-u3oWTPVMPwolSAAog6QoKsN7BhHRRkZN6DqfSMwAAAADRdAQAX2UEAAkAAAAqBFdFWlkw_5_D1QZIpHNQQVjZA2ADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXCBLrAxXnBBjrARNkFMIDEf5MT5sTTABAnBJQ58UBSwAbpFAgs7MOHfIeDcLnwgkBEmMBDGMBAgtghvkh/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Dobedan Beach Resort Comfort (ex. Alva Donna Beach Resort)","14787.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","4.6","4.6","2117","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-Beach-Resort-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/alva-donna-beach-resort-ex-amara-beach/pvcqglSJhxV9Zqn8gOHD5TAAogwyYHc2oriqVZPAgHN09ZMAAAAAABYwQAAWgEAAkAAAAqBFdFWlkw_5_D1QZIw3NQQVjJAmADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMRnDVM5S1PAECcEkvnxQFQABv4MB2Bzg4ggAoNjIHDCQESYwEMYwECC2ps_Qo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Dobedan Exclusive (ex. Alva Donna Exclusive & SPA)","14795.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.6","4.6","3963","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dobedan-Exclusive-Hotel-And-Spa.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/alva-donna/pV7zkMYpy9IoUbichBI6ZxAAoggR7PLEuu_x31U-sfZgtrmAAAAABrdAQAX2UEAAkAAAAqBFdFWlkw_5_D1QZIy3NQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckGeAR8AHAECABYAFwgS6wMRWBOhAxVuGOsBFDxPg2RMAECcElDnxQFLABvccyD7jw4djB4NqOjCCQESYwEMYwECC0WIm4Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Side Mare Resort","14822.0","06.10.2026 - 15.10.2026","10 dni/9 nocy","","3.8","3.8","277","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Side-Mare-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-mare-resort/pjCsvQcZ8qbEh8E0oUTo7QAAoglFtI0sclXHSRL6jADPwMXMRtzg7L-ZB60QKxOkNtL24qBE9BU0kw_5_D1QZI5nNQAVjhAmACagNBSWxyIRwR86cBuQS_4g6rBG8b4rUKGOnQEQH32KP5AQIAYwECDgZqTFQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
