"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-16T20:17:36.458823+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pfHPYfQKkA9m5kGi4GarBhAAog9d09t5atLdprdNGnh7vSGuSA1Hxh-it7X_6h83S-bBIqBEVYSU0w4fKr1QZI81RQAVjLBmACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAgcNG0Ga/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-16T23:05:28.438415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wucGs1QZIk1FQAViYBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg2Kkmu2/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-16T23:05:28.438415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pfHPYfQKkA9m5kGi4GarBhAAog9d09t5atLdprdNGnh7vSGuSA1Hxh-it7X_6h83S-bBIqBEVYSU0wucGs1QZI81RQAVjIBmACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAgeEgVBw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-17T01:35:15.967566+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w1Iet1QZIk1FQAViWBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg181J0S/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-17T01:35:15.967566+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOGlaOrL60KJxXv-qK_ptKAAogvYZc9skrvUbI-9IjIzLN3-SA1Hxh-it7X_6h83S-bBIqBEVYSU0w1Iet1QZI81RQAVjGBmACagJBSXIjHBHGuwa5BOP_PasEvooKG8zaJRiWpWcBrqaQsw0CAGMBAgcsM1dN/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-17T07:51:00.030827+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w5Leu1QZIk1FQAViQBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0uAiwm/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-17T07:51:00.030827+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOGlaOrL60KJxXv-qK_ptKAAogvYZc9skrvUbI-9IjIzLN3-SA1Hxh-it7X_6h83S-bBIqBEVYSU0w5Leu1QZI81RQAVjABmACagJBSXIjHBHGuwa5BOP_PasEvooKG8zaJRiWpWcBrqaQsw0CAGMBAgcNePFn/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-17T13:38:34.429701+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w29qv1QZIk1FQAViKBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1fQC2C/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-17T13:38:34.429701+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOGlaOrL60KJxXv-qK_ptKAAogvYZc9skrvUbI-9IjIzLN3-SA1Hxh-it7X_6h83S-bBIqBEVYSU0w29qv1QZI81RQAVi6BmACagJBSXIjHBHGuwa5BOP_PasEvooKG8zaJRiWpWcBrqaQsw0CAGMBAgdDXA0j/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-17T15:08:39.013970+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w94Sw1QZIk1FQAViIBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg22026p/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-17T15:08:39.013970+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOGlaOrL60KJxXv-qK_ptKAAogvYZc9skrvUbI-9IjIzLN3-SA1Hxh-it7X_6h83S-bBIqBEVYSU0w94Sw1QZI81RQAVi4BmACagJBSXIjHBHGuwa5BOP_PasEvooKG8zaJRiWpWcBrqaQsw0CAGMBAgdqDWEh/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-17T18:23:57.035714+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wveCw1QZIk1FQAViFBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0jx0Un/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-17T18:23:57.035714+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOGlaOrL60KJxXv-qK_ptKAAogvYZc9skrvUbI-9IjIzLN3-SA1Hxh-it7X_6h83S-bBIqBEVYSU0wveCw1QZI81RQAVi1BmACagJBSXIjHBHGuwa5BOP_PasEvooKG8zaJRiWpWcBrqaQsw0CAGMBAgcWtDTW/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10522.0","11.10.2026 - 24.10.2026","14 dni/13 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-17T22:20:30.937089+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pALvFjB7sZJuGjfwEnghLHAAogMdIfqN9MpofWJ_bd_CPQQQAAAAAagwQAGIYEAA0AAQAqBFdFWlkwr8-x1QZImlJQQVipBGADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDQPFyEd5PTNhGTwBLsS9QAB2Svw8g_gUbuMQ5DcOAiQkBEmMBDmMBAgVBUt6B/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-17T22:20:30.937089+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOGlaOrL60KJxXv-qK_ptKAAogvYZc9skrvUbI-9IjIzLN3-SA1Hxh-it7X_6h83S-bBIqBEVYSU0wr8-x1QZI81RQAVixBmACagJBSXIjHBHGuwa5BOP_PasEvooKG8zaJRiWpWcBrqaQsw0CAGMBAgfoDLeu/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10522.0","11.10.2026 - 24.10.2026","14 dni/13 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-18T00:33:22.933859+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pALvFjB7sZJuGjfwEnghLHAAogMdIfqN9MpofWJ_bd_CPQQQAAAAAagwQAGIYEAA0AAQAqBFdFWlkw042y1QZImlJQQVinBGADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDQPFyEd5PTNhGTwBLsS9QAB2Svw8g_gUbuMQ5DcOAiQkBEmMBDmMBAgVsU0Qi/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-18T00:33:22.933859+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pfHPYfQKkA9m5kGi4GarBhAAog9d09t5atLdprdNGnh7vSGuSA1Hxh-it7X_6h83S-bBIqBEVYSU0w042y1QZI81RQAVivBmACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAgfUMlde/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10522.0","11.10.2026 - 24.10.2026","14 dni/13 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-18T06:05:09.344461+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pALvFjB7sZJuGjfwEnghLHAAogMdIfqN9MpofWJ_bd_CPQQQAAAAAagwQAGIYEAA0AAQAqBFdFWlkwlqmz1QZImlJQQVihBGADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDQPFyEd5PTNhGTwBLsS9QAB2Svw8g_gUbuMQ5DcOAiQkBEmMBDmMBAgV3bMVg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
