"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-09T19:54:10.574857+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0w4_KG1QZI81RQAViUB2ACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgefDSq0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-09T22:41:02.543883+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w_8CH1QZIk1FQAVjBB2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0brBnd/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-09T22:41:02.543883+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0w_8CH1QZI81RQAViRB2ACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgez0W0p/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T01:14:45.434270+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0whomI1QZIk1FQAVi-B2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg2g_slY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-10T01:14:45.434270+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0whomI1QZI81RQAViOB2ACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgffPECr/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T06:07:29.662429+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wopKJ1QZIk1FQAVi5B2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg3m2W11/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-10T06:07:29.662429+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0wopKJ1QZI81RQAViJB2ACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgdma2iM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T11:33:30.691359+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wi6uK1QZIk1FQAVi0B2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1TA1dk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-10T11:33:30.691359+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0wi6uK1QZI81RQAViEB2ACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgfml0Pb/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T16:14:05.167360+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wza6L1QZIk1FQAVivB2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0T8qhZ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-10T16:14:05.167360+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0wza6L1QZI81RQAVj_BmACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgcJBsUF/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T16:34:51.557770+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wrLiL1QZIk1FQAVivB2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg2kUR3n/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-10T16:34:51.557770+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0wrLiL1QZI81RQAVj_BmACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgeiGRH1/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T19:51:29.916014+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wwpSM1QZIk1FQAVisB2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1LMfER/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-10T19:51:29.916014+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0wwpSM1QZI81RQAVj8BmACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgcqkQyW/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T22:44:19.187739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wxOWM1QZIk1FQAVipB2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1wZNBQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-10T22:44:19.187739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p07MUh8b6s_xWIokaLnujSAAog9d09t5atLdprdNGnh7vSGh0APwV3_Z8JjF1DUPhPaJQqBEVYSU0wxOWM1QZI81RQAVj5BmACagJBSXIjHBHGuwa5BLuCPqsEyYwKG8vWJRi2pGcB6q-Qsw0CAGMBAgeI1ATx/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-11T01:14:36.925765+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w_auN1QZIk1FQAVimB2ACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1HvO23/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
