"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-24T05:05:00.830963+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w_d7S1QZIqVJQAVjqBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg3DP5Hq/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10557.0","10.10.2026 - 25.10.2026","16 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Wrocław","2026-09-24T05:05:00.830963+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pEuDrSCmGiGZQyA2cgfz_jAAoglfJu2TXgbEgSAwSgFvHEj99dej-5cICftGshzQhL2dQqBFZJVFgw_d7S1QZIvVJQQVj6AmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS400YQBM2rA5DdTUmAkgAFGdncX23wFP4qcIXayGjt0pAg5jAQINpfCqag/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-24T10:12:57.283321+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wqu_T1QZIqVJQAVjlBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg3PHl1_/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10557.0","10.10.2026 - 25.10.2026","16 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Wrocław","2026-09-24T10:12:57.283321+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pEuDrSCmGiGZQyA2cgfz_jAAoglfJu2TXgbEgSAwSgFvHEj99dej-5cICftGshzQhL2dQqBFZJVFgwqu_T1QZIvVJQQVj1AmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS400YQBM2rA5DdTUmAkgAFGdncX23wFP4qcIXayGjt0pAg5jAQINq9gM9A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-24T15:18:04.083178+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wrP7U1QZIqVJQAVjgBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0fVrzA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10597.0","13.10.2026 - 27.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-24T15:18:04.083178+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pg7uSHfrneJbu7mJ2oF0YPAAogk0MJt6BB8noA3klz_XT3V6ijynC9odk0fK3DqtRzr8gqBFZJVFgwrP7U1QZI5VJQQVi4A2ACckAaAFwKFQQXAFgBQI8DW5eFAWG_SksAXqcwUrwUUwBM6OQ5INbUmAkNAF2p65HsqAFPlNqZijdR3dcZAg5jAQIN7srYKQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-24T19:22:02.619947+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w2_DV1QZIqVJQAVjcBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg3Hp59Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10597.0","13.10.2026 - 27.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-24T19:22:02.619947+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pg7uSHfrneJbu7mJ2oF0YPAAogk0MJt6BB8noA3klz_XT3V6ijynC9odk0fK3DqtRzr8gqBFZJVFgw2_DV1QZI5VJQQVi0A2ACckAaAFwKFQQXAFgBQI8DW5eFAWG_SksAXqcwUrwUUwBM6OQ5INbUmAkNAF2p65HsqAFPlNqZijdR3dcZAg5jAQINJAB0XQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-24T23:18:51.103374+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w29_W1QZIqVJQAVjYBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0Qz_Oc/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10597.0","13.10.2026 - 27.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-24T23:18:51.103374+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pg7uSHfrneJbu7mJ2oF0YPAAogk0MJt6BB8noA3klz_XT3V6ijynC9odk0fK3DqtRzr8gqBFZJVFgw29_W1QZI5VJQQViwA2ACckAaAFwKFQQXAFgBQI8DW5eFAWG_SksAXqcwUrwUUwBM6OQ5INbUmAkNAF2p65HsqAFPlNqZijdR3dcZAg5jAQINv2UA9Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-25T01:41:30.682495+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wy6LX1QZIqVJQAVjWBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1J3ULz/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10597.0","13.10.2026 - 27.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-25T01:41:30.682495+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pJKqKGcAR9OYsFCoL2dNWpAAogk0MJt6BB8noA3klz_XT3V15uQnGfXau8syDxOcEU31EqBFZJVFgwy6LX1QZI5VJQQViuA2ACckAaAFwKFQQXAFgBQI8DW5eFAWG_SksAXqcwUrwUUwBM6OQ5INbUmAkNAF2r65HsqAFPlNqZijdR29cZAg5jAQINnmF13A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-25T08:00:56.826579+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wudTY1QZIqVJQAVjPBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0BEImR/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10597.0","13.10.2026 - 27.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-25T08:00:56.826579+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pg7uSHfrneJbu7mJ2oF0YPAAogk0MJt6BB8noA3klz_XT3V6ijynC9odk0fK3DqtRzr8gqBFZJVFgwudTY1QZI5VJQQVinA2ACckAaAFwKFQQXAFgBQI8DW5eFAWG_SksAXqcwUrwUUwBM6OQ5INbUmAkNAF2p65HsqAFPlNqZijdR3dcZAg5jAQIN0XodGQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-25T13:59:50.309228+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w1vzZ1QZIqVJQAVjKBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0n1Uni/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10561.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1890","tripadvisor","Rzeszów","2026-09-25T13:59:50.309228+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAw1vzZ1QZIwVJQQViiA2ACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADajKEic/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","10597.0","13.10.2026 - 27.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-25T13:59:50.309228+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pg7uSHfrneJbu7mJ2oF0YPAAogk0MJt6BB8noA3klz_XT3V6ijynC9odk0fK3DqtRzr8gqBFZJVFgw1vzZ1QZI5VJQQViiA2ACckAaAFwKFQQXAFgBQI8DW5eFAWG_SksAXqcwUrwUUwBM6OQ5INbUmAkNAF2p65HsqAFPlNqZijdR3dcZAg5jAQINUTjTLg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10537.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-25T18:47:08.924509+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wrYPb1QZIqVJQAVjFBGACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1AQo95/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
