"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Laguna Vista Garden","18048.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.3","4.3","6019","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Laguna-Vista-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-garden/pKuekL7jl08ZUFIJTzjqFrAAogpigNr-OMX6g4syzE-BbCTf1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwlcP81AZIgI0BUEFYowJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEYHMAV7dLlKmIFMAS8cjYQBM5Yw6Dcv8lwkgAAGBnJD50ojMoDACDWMBAAzOjkOG/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","18177.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","3737","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pcwAdfMW-o5LfOxO6c0VayAAogvdd340AZcGccU9mIAoJP7CEcutmO3kIeXyh9I9VLSsQqBE9BU0kwlcP81AZIgY4BUAFY0wJgAmoDQUlsciEcEd2tAbkE2J0PqwQcG5LoDxi_mBIBkqTyngICAGMBAgzONvEy/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Jaz Royal Palmariva","18217.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pnoKqBLQF1LofW3rho52I3AAogW9al5JRc4GoLjsqghpoLID6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwlcP81AZIqY4BUAFY2wFgAmoNQWxsIGluY2x1c2l2ZXIgHBHcMBuNngQYh78MuQSY_BSrBFAB2MTdrwECAGMBAgtsr1L4/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Swissotel Sharm El Sheikh","18413.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/psoK_nBKGZ8dwB-f93NZWqAAog0aL62Tw1t3H3hcql0Rg_U_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwlcP81AZI7Y8BUEFYowJgAnJEFAFcCRUEFwBYAVYCQMoGXeIBTwBbgKQBXt5WU6YgUgBLxyNhABGbmAFMyvQ4IMv8lwkNAAGL0OiQk8fMoDACDWMBAAuIrtho/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Movenpick Resort Sharm el Sheikh","19055.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","5338","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/pzsstsMpgSYOnYwWGpbNFaAAogaGDU-MJaHJJtrXo4u9r8iP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwlcP81AZI75QBUEFYowJgAmoDNmFsckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARG4F1LuCFMAS8cjYQBM5Yw6Dcv8lwkgAAH7ndyotYjMoDACDWMBAAueFate/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Palm Royale Soma Bay","19187.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.7","4.7","7180","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pLJl0q-KKOst0YcRku7GvnAAogd1uhlNYtJNXBCkQzeAGvsD6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwlcP81AZI85UBUAFY2wFgAmoNQWxsIGluY2x1c2l2ZXIgHBGpLhvMiAUYr_MMuQTk3xOrBFABj4rixAECAGMBAg23ou7p/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","19251.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.5","4.5","1875","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pyFWO1sqYAH-8B4qvY7MhzAAogMbj3YKFMEPPhTT1d1TAPPFDJn5HtSUxj7dj4FXLEpMsqBE9SRVgwlcP81AZIs5YBUEFYe2ACagdFWkEuMi4xagMwOFlqAzA3WXI1mwGdAY8BXAoVBBcAWAFWAkDKBhG3DlPangFSAF6vT0vtQ2EATOWMOiDE_JcJDQACEmMBAgugWCJ3/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","19584.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","3567","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/p4i9Rml_t9Sf39Z76iVB5MAAogjub8A0rCu2gHnDQkgQHjtwAAAADhggQA_oIEAA4AAQAqBFdFWlkwlcP81AZIgJkBUEFYowJgA2oJRW50ZXIgQWlyagQwMDE1ckKeAZQBHwAcAQIAFgQXCRFQEpYDFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbv5QBHZqqDiAdDbrKwgkBEmMBDGMBAguN0QmZ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Sunrise Montemare Resort","19725.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.7","4.7","5203","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/pjg4_sYPOD1cmHum5nuCOPAAogGQ24peB793ggFbqJwqrz2v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwlcP81AZIjZoBUEFYowJgAmoDM205ckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARrcEBTLjLOA3L_JcJIAAB_NeEiMSIzKAwAg1jAQQLf7WD0w/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Elite Asteria (Hurghada)","19987.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.9","4.9","620","tripadvisor","Warszawa","2026-09-07T20:41:45.707457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pdFzHqxXwiH7F3ZLDmEXEWAAogban4z8rXsTHHxQCT9WrenRDjeLoKPtAiKPPYAR4XFtUqBEVDQ1gwlcP81AZIk5wBUAFY2wFgAmoCQUlyIBwRv0y5BJblFasEHBi88SwbyZFBAc3DmvMBAgBjAQIFSQcZwQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Parrotel Lagoon Resort","9013.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","1835","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pT0Z7rWVuHgWBC8BsBloJtAAoglN3tht0aQgGSeoUxFLU93f1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw26j-1AZItUZQQVibAmACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNy_yXCSAAAZi8lMnFiMygMAIOYwEADUi6XEI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"IL Mercato Splash Aqua Park","9639.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","2256","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pdA6HFljCTIpoxvfgHK9xDAAogyK3R0wXF1UE9KC9A_lH8gf1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw26j-1AZIp0tQQVibAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoNy_yXCSAAAY7ejNDEiMygMAINYwEAC5xdrGY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","9987.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.3","4.3","5717","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pM6PxnE27OJ2njJgDbAwO8AAogs_c3xOGMhr8uDlVXRWNkStBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w26j-1AZIg05QAVjLAmACagJBSXIhHBGroQa5BL6dPqsEHRuZtCwY5_8uAZik0o4IAgBjAQIN9mUJiQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","10457.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pHaE8PS9X3Ux9MlCyhgXD1AAogNjKl5G4dt1KDh6kneSiZtc1fWdX6LK8pUKYMFZd-kawqBFZJVFgw26j-1AZI2VFQQVhbYAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEzutDkNutSYCSAAUf-dxfbfAU_1_QZdnPiv-SUCDmMBAg03uqSc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Retac Qunay Dahab Resort & Spa","10634.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p9idT1w9rYkwLezNDR0LL9AAogaYjHUiP2my3qB9g9uPSD4_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw26j-1AZIilNQQVibAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoNy_yXCSAAAYDS1JDFiMygMAINYwEAC5RFX90/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|dahab|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","10907.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.8","3.8","328","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pyWcQs1T_Qc7YRRzWY2i1AAAogDMzrR9iJSSW0yhRwXrgWA_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw26j-1AZIm1VQQVibAmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dcv8lwkgAAGRwty4w4jMoDACDWMBAAy3JWgL/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
