"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Cardina Resort by Sunrise","15737.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.2","4.2","3597","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pABZw7N56Dej-j4POPHymxAAogvlRjGVUl5r-_M0gO0zDtS2jzz868Ps0s6VSm545t0kkqBEJWUFIwtdqv1QZI-XpQAViSAmACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKHwE6sEHQGzxYHCAQIAYwECC0tzabw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort)","15744.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.6","4.6","6436","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pb8DcdR-T6p6bx6e4UoaenAAogvjGjkh_-REmZFYneq1OYugAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwtdqv1QZIgHtQQViKA2ADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEcYiQKtQTLaWAU8AS7EvUAAb5KsCHa2TDSD-BQ31xMIJARJjAQ1jAQMFe8SYzQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","madinat-coraya","2026-10-04","2026-10-17","14","13","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-17|13|Warszawa|2+1"
"Jaz Lamaya Resort (ex Iberotel)","15847.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pnPES85iMtNAiXfAv_ILK6AAoggiffSgGKdlbFUfaTLXbcXTVITH5lld4NfO7rrHp3tXcqBEVYSU0wtdqv1QZI53tQAViSAmACagJBSXIhHBHzxwa5BPf2PasEHRv23joYqfU7AdnNsbkKAgBjAQIMWgzDRA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","madinat-coraya","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Domina Coral Bay Resort","15872.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.2","4.2","12426","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/p2i-w8vMZ1Rm29nyLFJUXWAAog1_KfxGHQ-Hed5Fjb6A8CdgAAAACYhAQAtoQEAA4AEgAqBFdFWlkwtdqv1QZIgHxQQVjyAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEQJJyT6CiAUwAS8cjUAAR50UdqfwOIB4bs-0EDaLavQkBEmMBDWMBAwXoxB4A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Sentido Naga Bay","15875.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/73959/d718050588eaf2622bb3c23c85037d7e7e4164e86ab71a8e063dcab35496d0a4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pxw2GBGTJqQgYO73NDGVWqAAogfrG3vRjzBEFEEsbdzBLAYAAAAADhggQA_oIEAA4ADgAqBFdFWlkwtdqv1QZIg3xQQVg6YANqCUVudGVyIEFpcmoEMDAxNXJEngGUAR8AAgEcABYEFwkS5gMV2gUYlQMTuQFAhXNPyzJMAEuckwFQABHf-gEd-sMNIB0b1-ViDePk3wgBEmMBDGMBAgsQPBrm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Titanic Royal","16002.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","4654","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pH6XXdJ5rvn9gE89qidkWDAAog9vt1UmTBm7tPs75pwzobVgAAAADhggQA_oIEAA4ADgAqBFdFWlkwtdqv1QZIgn1QQVg6YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AAgEWABwAFw0S5gMV2gUYlQMTuQFAhXNMyzJPABG0IUvocVAAHdm-DyAdG4TwNQ222owJARJjAQxjAQIF275eQw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Naama Bay Hotel & Resort","16086.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/p7QELZUZlFSOUWUiTlmEAoAAogZADFTKlTJG4p_Q8VHiM6lwAAAACYhAQAtoQEAA4AEgAqBFdFWlkwtdqv1QZI1n1QQVjyAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJEZ0BEskCGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbwjEdzpAPIB4N1cfCCQESYwEMYwECBSlEa3Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Charmillion Garden Aqua Park","16086.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.6","4.6","2259","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/p0S2vff_rNQ9t5yEG7ov0EAAogeJFUax5JsV5ZcGGKwJ7ZigAAAACYhAQAtoQEAA4AEgAqBFdFWlkwtdqv1QZI1n1QQVjyAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEZIOQIBkTKCiAU8AS8cjUAAdkMIPIB4blqp4Db-dyggBEmMBDWMBAwU9B2si/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","nabq-bay","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Concorde El Salam Front Area","16207.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.8","4.8","1494","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pqZTLTf5-vDxg1949VwyPmAAogmZCrK4sEDe4h7JjE2h4V3gAAAACYhAQAtoQEAA4AEgAqBFdFWlkwtdqv1QZIz35QQVjyAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEd4-QLQzTKCiAU8AS8cjUAAbsoMCHd6-DSAeDdXHwgkBEmMBDGMBAgUxDOA8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","16235.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/p7eADUp0_P3v5UcPRDeVQWAAogKIeLJ_NubOkHdLvVgb1EuwAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwtdqv1QZI635QQViKA2ADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfABwBAgAWBBEFFwMS5wMVgwQYnwMTmgNA8XJMtpYBTwBLsS9QAB2Rvw8g_gUb1KUfDaGfowkBEmMBDWMBAgzGz50E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-10-04","2026-10-17","14","13","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-17|13|Warszawa|2+1"
"Steigenberger Golf Resort","16318.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","1672","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/p0aBKsuYUZb_RAu2MQUIhFAAoghmGZ2--IxTq908ULseStzAAAAADhggQA_oIEAA4ADgAqBFdFWlkwtdqv1QZIvn9QQVg6YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRFxLPAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG5iCBB3BvAsgHQ26ysIJARJjAQ1jAQIFYoJz1Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","el-gouna","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","16460.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.6","4.6","3642","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pQ_vzRwqbDLMreo1vmmN7bAAogpZrgiHp3rLpgVBkC8Nt5egAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwtdqv1QZIzIABUEFYigNgA2oJRW50ZXIgQWlyagQwMDUwckOeAZQBHwAcAQIAFgQRBhcCEucDFYMEGJ8DE5oDQPFyTLaWAU8AS7EvUAAdkb8PIP4FG9SlHw2hn6MJARJjAQ1jAQIMPTq9HQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-10-04","2026-10-17","14","13","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-17|13|Warszawa|2+1"
"Pickalbatros White Beach Resort","16497.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","3785","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pb7Wd_D9zWDNm2j2VN121FAAoguFgwGdKHiUbFsndszML1fgAAAADhggQA_oIEAA4ADgAqBFdFWlkwtdqv1QZI8YABUEFYOmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEbsaTJAYTwBLnJMBUAAd2b4PIB0bvdwiDf3tnwkBEmMBDWMBAgzS1ovA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","16507.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.8","4.8","3611","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pDuCmzsI3iC8PrCbSPz38EAAogSDdTwUdv_X0do16otI3PQwAAAACYhAQAtoQEAA4AEgAqBFdFWlkwtdqv1QZI-4ABUEFY8gJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBECSchGKMUyWcU8AS8cjUAAbx5oDHcmnDCAeDdXHwgkBEmMBDWMBBAyTTtBM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","16639.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","4.7","4.7","3424","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/py-hVFKEBLRB4jXZUo8ff1AAogPenBKNx6lpC-0TCtBTy1psqq1wxh8FgFA8FZ8bf-VZ4qBFJOQlcwudqv1QZI_4EBUEFYwgJgAmoEQ0FoZWoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyO58BlgGeARUOFwBYAUDIBwooEakcEPMeGakZTJ42U4ohUgBLnJMBYQAd5PI_Dzsg4paSCQ0AAg1jAQIGCG1FjA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Steigenberger Aqua Magic","16664.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","10965","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pijnw4uGNMUehoB9U7pLpsAAogXHi44uLW0MXMG3ebrizv0AAAAADhggQA_oIEAA4ADgAqBFdFWlkwudqv1QZImIIBUEFYOmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEZs6QOo4TMsyTwBLnJMBUAAbzSAdjJ4PIB0NusrCCQESYwEMYwECC_63-Lg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
