"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","17179.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pmyePQz81KhWCEV1CXXMX6AAogKIeLJ_NubOkHdLvVgb1EuwAAAACCpwQAn6cEAA4ADAAqBFdFWlkwj86C1QZIm4YBUEFYtwJgA2oJRW50ZXIgQWlyagQwNTQ1ckGeAZMBHwAcAQIAFgQRBRcEEuYDFIAFFVAYlQNAyHRMtpYBTwBLsS9QAB36hxAgHRvM4h4Nz56jCQESYwENYwECDKOjvh8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","17313.0","15.09.2026 - 01.10.2026","17 dni/16 nocy","","","","","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/p3-O0mTiLUDzvoOsLsJJz9AAoguHhLBhDzhdphd211mkSAfnAxE387gHTj36aF9AtvQ_EqBEpPSVAwj86C1QZIoYcBUEFYjwFgAmoDMDJZckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAXq9PEbg_S7UEYQBM5Yw6Dcb8lwkgAAGT3IS4hInOoDACDmMBAA1z-FCX/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-15","2026-10-01","17","16","Warszawa","2+1","egipt|hurghada|2026-09-15|2026-10-01|16|Warszawa|2+1"
"Sunrise Aqua Joy","17317.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.7","4.7","3855","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/Aqua-Joy-Resort-By-Sunrise-Group-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/aqua-joy-resort-by-sunrise-group-9/pdZb57qs2ajdgdT-A3pZfaAAogLmbQMGhdVbOuSkoMrLk1pz6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwj86C1QZIpYcBUAFYvwFgAmoNQWxsIGluY2x1c2l2ZXIgHBG1UBvv5QQY7_MMuQT13xOrBFABkarhxAECAGMBAgvFJ3ia/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Sunrise Anjum Resort","17325.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.9","4.9","1612","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/pZ317d8H4iLH2LU9RLUA3NAAogK4wQILyUznMZbdWp_mXoWgAAAAAXgwQAFYYEAA0AAAAqBFdFWlkwj86C1QZIrYcBUEFYhwJgA2oJRW50ZXIgQWlyagQwMDUwckWeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0Dxck-2lgFMAEuxL1AAEdyCAR2zvA4g_gUbrIQkDfe_ngkBEmMBDGMBBAvS9q9o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-20","2026-10-03","14","13","Warszawa","2+1","egipt|marsa-alam|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","17422.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.6","4.6","3642","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pLyeBwffOkw-96EAQuhyDHAAogpZrgiHp3rLpgVBkC8Nt5egAAAACCpwQAn6cEAA4ADAAqBFdFWlkwks6C1QZIjogBUEFYtwJgA2oJRW50ZXIgQWlyagQwNTQ1ckGeAZMBHwAcAQIAFgQRBhcDEuYDFIAFFVAYlQNAyHRMtpYBTwBLsS9QAB36hxAgHRvM4h4Nz56jCQESYwENYwECDOM59A0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Steigenberger Aqua Magic","17454.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.6","4.6","10935","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pqn0OyjX8WLcThl1E1ajTMAAogXHi44uLW0MXMG3ebrizv0AAAAADgggQA_YIEAA4ADgAqBFdFWlkwks6C1QZIrogBUEFYX2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEZs6QOo4TMsyTwBLnJMBUAAbzSAdi54PIB0NtMrCCQESYwEMYwECCw0lk0U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Xanadu Club Makadi Bay","17652.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pOmYnYG3t_iZjIz6QXYGeIAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADgggQA_YIEAA4ADgAqBFdFWlkwks6C1QZI9IkBUEFYX2ADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBhcHEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARh58CHdGfDSAdG6KbKQ2Sr5kJARJjAQxjAQMLiNWgUg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Tropitel Sahl Hasheesh","17707.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.7","4.7","10246","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pdvwWujlcXOuPHcrXYOrLHAAogFkCFCnCDXVjd4xZEdPOZrqwnyhn_U_TqPb9kqRcY7qsqBE9BU0kwks6C1QZIq4oBUAFYvwFgAmoDVUFJciEcEfaPAbkE9LsPqwQcG-bEBxin3g4B67aF_wECAGMBAgUNnWk6/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Swissotel Sharm El Sheikh","17757.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/psoK_nBKGZ8dwB-f93NZWqAAog0aL62Tw1t3H3hcql0Rg_U_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwks6C1QZI3YoBUEFYhwJgAnJEFAFcCRUEFwBYAVYCQMoGXeIBTwBbgKQBXt5WU6YgUgBLxyNhABGbmAFMyvQ4IMv8lwkNAAGL0OiQk8fMoDACDWMBAAuff7Zi/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Xanadu Makadi Bay","17769.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.8","4.8","2162","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/xanadu-makadi-bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-makadi-bay-12/pEIXGKZ4_9n0RHq9xQBhE4AAogdNwYa8WD61eYXC6me0KMGgAAAADgggQA_YIEAA4ADgAqBFdFWlkwks6C1QZI6YoBUEFYX2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAAR1T0bqO8OHdsRIB0NtMrCCQESYwEMYwEDC97Nm4w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","17833.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.5","4.5","4864","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pg_TAQe_X2wcxUsQLRETOjAAoguuLduXO0HA817IYwD_1k7AAAAADgggQA_YIEAA4ADgAqBFdFWlkwks6C1QZIqYsBUEFYX2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcJEUwSmgMV2gUYlQMTuQFAhXNMyzJPAEuckwFQAB3Yvg8gHRvGgWcN7sjbCAESYwENYwECDKnbhOE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Movenpick Resort Sharm el Sheikh","17930.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","5338","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/pzsstsMpgSYOnYwWGpbNFaAAogaGDU-MJaHJJtrXo4u9r8iP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwks6C1QZIiowBUEFYhwJgAmoDNmFsckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARG4F1LuCFMAS8cjYQBM5Yw6Dcv8lwkgAAH7ndyotYjMoDACDWMBAAsTw4u9/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Sunrise Montemare Resort","18063.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.7","4.7","5193","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/pjg4_sYPOD1cmHum5nuCOPAAogGQ24peB793ggFbqJwqrz2v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwks6C1QZIj40BUEFYhwJgAmoDM205ckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARrcEBTLjLOA3L_JcJIAAB_NeEiMSIzKAwAg1jAQQLDrXSRQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Royal Palmariva","18217.0","10.09.2026 - 24.09.2026","15 dni/14 nocy","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/px6azYQ4qXZKamA112kuVqAAogjszfnLh6kqGzwYb90VZjrmCeRJFEdCqdKRAedfkrEFoqBEJWUFIwks6C1QZIqY4BUAFYF2ACag1BbGwgaW5jbHVzaXZlciAcEdwwG42eBBiHvwy5BJf8FKsEUAHYxN2vAQIAYwECC6_I25U/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-10","2026-09-24","15","14","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-24|14|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","18517.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","3738","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pTSJN8vCBauzvN-NXut2YFAAogzhqrnrYeK1ReWFWWJYyCKvKJn52GnkcViKpbyxASbu0qBEJWUFIwks6C1QZI1ZABUAFYtwJgAmoNQWxsIGluY2x1c2l2ZXIgHBHEORuOlAQYr7UMuQT3ghWrBB0BspKvrQECAGMBAgsNTURx/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"True Beach Resort","18971.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.3","4.3","149","tripadvisor","Warszawa","2026-09-09T00:23:34.461280+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/ptTph3f2QSHzeUZRkj1dTZAAog2Pd6WVx9a7KQlrPmqmlvygAAAACCpwQAn6cEAA4ADAAqBFdFWlkwks6C1QZIm5QBUEFYtwJgA2oJRW50ZXIgQWlyagQwNTQ1ckGeAZMBHwACARwAFgQXCRLmAxSABRVQGJUDQMh0EcFrTPUqTwBLsS9QABui2Qwd2K4DIB0Nm4HCCQESYwEMYwECC97Sz6E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
