"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Parrotel Lagoon Resort","16662.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.1","4.1","1890","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pKNREayPr-FTVY2sYK-C91AAoglN3tht0aQgGSeoUxFLU93a2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw3_7L1QZIloIBUEFYiQJgAmoDMDB3ckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR3VdMiLU5DZ_9lwkgAAHFu5TJxYjMoDACDmMBAA1vK7Xw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort & Spa El Gouna","16754.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.5","4.5","6209","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pcKq3QktCTucGLkYQbjsYmAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADiggQAJYUEAA0AAQAqBFdFWlkw3_7L1QZI8oIBUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABEBFgMXCBLnAxWUChMUGLsCQMpwTMsyTwBLnJMBUAAbgbsCHdmDDSDDBA2axsIJARJjAQxjAQIFL_PmzA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Resort","16757.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.5","4.5","935","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pHVPzdf8Y5mW52JuFt75cwAAogEY9-jcdRcsS6_uddXl6n_gAAAADiggQAJYUEAA0AAQAqBFdFWlkw3_7L1QZI9YIBUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcBG_GkyMGE8AS5yTAVAAHdq-DyDDBBv-v3kNnIbJCAESYwENYwECDB54hRU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","16887.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.6","4.6","4270","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pptOO6LVd0x86D2pAcPVsfAAogiY7ZyxOvFyWuuwlSpZitswAAAADjggQAAIMEAA4AAAAqBFdFWlkw3_7L1QZI94MBUEFYiQJgA2oJRW50ZXIgQWlyagQwMDE1ckOeAZQBHwAcAQIAFgQXCRGCARLkAhXLBRiVAxPIAUCFc0zLMk8AS5yTAVAAG6ayCR21jAYgHQ2My8IJARJjAQ5jAQIF_ihTig/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Anjum Resort","16996.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.9","4.9","1631","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/pyCMSqgu9xwhX-EsF41MaHAAogK4wQILyUznMZbdWp_mXoWgAAAAAZgwQAF4YEAA0AAAAqBFdFWlkw3_7L1QZI5IQBUEFYiQJgA2oJRW50ZXIgQWlyagQwMDUwckWeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0Dxck-2lgFMAEuxL1AAEdyCAR21vA4g_gUbqoQkDcvAngkBEmMBDGMBBAuT3OJ0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","17032.0","06.10.2026 - 22.10.2026","17 dni/16 nocy","","3.4","3.4","442","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/p8P2InlOZXnE3SQlTE0NbKAAogUUH-4BoGB7c6_W7xMZOlemSRKz2nzUAZu9ehvhqt-MoqBEpPSVAw3_7L1QZIiIUBUEFYuQJgAmoDQ0dtckObARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAXq9PS-1DYQARxIsBTKGBOQ2h_ZcJIAABvc-wgMWGzKAwAg5jAQANhvpC7w/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam","17137.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.7","4.7","4524","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/plpHAP391IK3d-R6IFz2gaAAogDT5YbRu3Eym7IFjzQKgo52___s1yfFnZKkP6rFsh414qBEVYSU0w3_7L1QZI8YUBUAFYuQJgAmoCQUlyIRwRp6EGuQTEnT6rBB0b4bMsGOj_LgGg2tGOCAIAYwECDLXwPms/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Pearl","17170.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pwDg9CaKLvnoJ76mlkqv5oAAogxD_a0KQEZ2m7HCXo9PwhZQAAAADjggQAAIMEAA4AAAAqBFdFWlkw3_7L1QZIkoYBUEFYiQJgA2oJRW50ZXIgQWlyagQwMDE1ckSeAZQBHwACARYAHAAXDRLmAxXLBRiVAxPIAUCFc0_LMkwAS5yTAVAAEYPRAh3Y7QwgHRvaniQNsqyeCQESYwEMYwECBRxnklY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato Splash Aqua Park","17297.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.4","4.4","2273","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pVT1LX-p4a_LX20KPy_ijhAAogyK3R0wXF1UE9KC9A_lH8ga2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw3_7L1QZIkYcBUEFYiQJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARHLF1LbCFMAS8cjYQBM5Yw6DZ_9lwkgAAG-3YzQxIjMoDACDWMBAAs-Y71g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","17552.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.7","4.7","10258","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pug6T6FhwKnNWTFeM4keMyAAog79hI9WgIo46Y3IdVzp4lvoaMln8wIMHtZeWgjKy_9rkqBFJOQlcw3_7L1QZIkIkBUEFYGWACagRCd2Nkag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCtABQPgFEcQBGalTEJ0eTIEYU4ohUgBLnJMBYQAd4vI_Dzsgl5aSCQ0AAgxjAQIFNbqawA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Dana Beach Resort","17687.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","4.4","4.4","2871","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pam7CW20gsD052xEek4bSUAAogK4CLeA4LNtoDkttNbgZVMXNsOpfoc_9R9afjURb8qcIqBEVYSU0w3_7L1QZIl4oBUAFY6QJgAmoCQUlyIRwRhqEGuQShmj6rBB0brbksGMmALwG60v2OCAIAYwECDGm0l5w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","17692.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.5","4.5","4867","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pX1CJn3UOrun0iIkPE_FHXAAoguuLduXO0HA817IYwD_1k7AAAAADiggQAJYUEAA0AAQAqBFdFWlkw3_7L1QZInIoBUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRTRKaAxWUChMUGLsCQMpwTMsyTwBLnJMBUAAd2r4PIMMEG579Zg38yNsIARJjAQ1jAQIMhoLL8w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","17702.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","11036","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pVVoxiCL3v7ysh6cYKOxL7AAogXHi44uLW0MXMG3ebrizv0AAAAADiggQAJYUEAA0AAQAqBFdFWlkw3_7L1QZIpooBUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AhHgN0DqOEzLMk8AS5yTAVAAG80gHY2eDyDDBA2axsIJARJjAQxjAQILJsX1tQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","17792.0","29.09.2026 - 15.10.2026","17 dni/16 nocy","","4.5","4.5","2786","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pR0a2Gk97KD9of1SLcKz8TAAogbAlK6hsq5AYq4oqZfel6IyBxwIYK0FRh41SEGSH_5rYqBEpPSVAw3_7L1QZIgIsBUEFYkQFgAmoDMTFtckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAEcYwXukeS-1DYQBM5Yw6DdT8lwkgAAGMwNzgxIbMoDACDmMBAA3GKwLv/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Blend Paradise Resort","17807.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.2","4.2","2394","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pOCybBqrjLjIhVGRhaoMpwAAogfpTtLkJQ3awRLWW73KYSdCxJ2U0e4JZMOw3ChUJU8yQqBEJWUFIw3_7L1QZIj4sBUAFYGWACag1BbGwgaW5jbHVzaXZlciAcEYFPG5mDBBjIwQy5BKf2FKsEUAG98N-vAQIAYwECDOYdrMs/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","18015.0","29.09.2026 - 15.10.2026","17 dni/16 nocy","","","","","","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/phSTig0IPipFbFiFb7PKshAAoguHhLBhDzhdphd211mkSAfiBxwIYK0FRh41SEGSH_5rYqBEpPSVAw3_7L1QZI34wBUEFYkQFgAmoDMDJZckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAXq9PEbg_S7UEYQBM5Yw6DdT8lwkgAAGI3IS4hInOoDACDmMBAA1eM0MB/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","18133.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","3786","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pSBF0q8Icx2uHIliobWhVyAAoguFgwGdKHiUbFsndszML1fgAAAADiggQAJYUEAA0AAQAqBFdFWlkw3_7L1QZI1Y0BUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcBG7GkyQGE8AS5yTAVAAHdq-DyDDBBuW2CINhO6fCQESYwENYwECDGCDNTc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
