"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Jaz Elite Riviera","15817.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","","","","","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/106777/568b298780cd2ce6eee312f0f43ef758b5c995ecff934bf20f82542d99af1412.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-riviera-15/pi7TILF-5R0cOKrlzVko5cAAog1Jhr4sMMctxS1O8E8u2C3fPOVhexA4B-vTIRTOTMdjUqBEVYSU0wz7P51AZIyXtQAVjBA2ACagJBSXIhHBGZwga5BLz9PasEGxv_nzkYzMQ6Aa_w44sKAgBjAQILe4BBZw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Coraya Beach","15837.0","12.09.2026 - 20.09.2026","9 dni/7 nocy","","4.8","4.8","8359","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Coraya-Beach-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-coraya-beach/py1Buj6PKAs2c89W-hllStAAogOgE8HahTipfsBNZfeqvzRrdseJDCTK1CUDZP8weTWSUqBEVYSU0wz7P51AZI3XtQAVhxYAFqAkFJch4cEZHKBrkEwvU9qwQbG4OpPBiy9D0Bv4bd7goDAGNWqtYH/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Seagate","15932.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.8","4.8","11484","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rixos-Premium-Seagate-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/rixos-seagate/pTPBdIj1nD1U_jh5Zq3kfmAAogDGEKPF9_JTiavY1rCIyyp9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAw1LP51AZIvHxQQVjZA2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFuApAERyiJelDRSpiBTAEvHI2EATOWMOg3S_JcJIAABh978qMWIzKAwAg1jAQAL1XmUDw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Abu Soma Resort","15967.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.7","4.7","2160","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Amarina-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amarina-abu-soma-resort/pZ3FbkyMlKR9a6z2WOB2TnAAog6lxL-Ni1kY1Dl39z9HYmO6Z2wddXfcahw7B2Bd23unoqBEVDQ1gw1LP51AZI33xQAViRA2ACagJBSXIgHBHxQrkE5e4VqwQbGJDUJBvflBUBuKnFzAECAGMBAgXlq5g-/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise White Hills Resort","16241.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.8","4.8","2105","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/12/Sunrise-White-Hills.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/white-hills-by-sunrise-14/p1R4EDsPuF8n1flRS_ky0PAAogMmOFNfMbjeXqKUtpUNbw9tCZzE57ViwGZiQBzWC5YGYqBEpPSVAw1LP51AZI8X5QQVixAmACagM0WmNyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGwwQFMtcs4Dcv8lwkgAAGJkpCQxIjMoDACDWMBBAsiKAes/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Alamein (ex. Regal Heights)","17197.0","16.09.2026 - 24.09.2026","9 dni/7 nocy","","4.7","4.7","1710","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBRIXG/071bb34b5670a333c995beb61f3b9c8fe38e2b1fa52a254ca28a16aa6afca85d.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/rixos-premium-alamein-ex-regal-heights-10/pG-7KXNekzXP1yC-ScS0gJAAogqzF54iQDuNrZVkbInJQ5h_OXllCPLR4BIzNLJl_yhhQqBFZJVFgw1LP51AZIrYYBUEFY0QFgAnJAGgAVBxcAXANYBUCPA1PJgwFSAFu8QV74OkvtQ2EATO20OQ2_1JgJIAFR3-7E8mtPjc0NXdz4gP2ZAQIMYwECC_E4VGY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Amara","18297.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","","4.9","4.9","1699","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-amara.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/jaz-amara-10/pgoD5VKXmXL1Y_TuuUsxgzAAogz_Xt5Xjgz6b1xz1Lr6hRwC1VIWcSfniCnMOs0VIrgTgqBE9BU0kw1LP51AZI-Y4BUAFYEWADagNBSWxyJBwR760BuQTEnQ-rBBsbyL8QGMT0EwH1pZ2sAgEMYwEAYwECC-e744Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Blu Spa Resort Hurghada","18447.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.9","4.9","2748","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/05/Albatros-Blu-Spa-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-blue-spa-resort-hurghada-10/pF4FcR6qCV0iK4_P17RjgkAAogqXoHEEGaqe2eM-J_sXTtOQ5QW-LxgDEWlGYjjlpqcUcqBEVYSU0w1LP51AZIj5ABUAFYkQNgAWoDVUFJch4cEYShBrkEoZo-qwQcG6C5LBjLgC8BsvGCjwgDAGPvFjhK/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Reef Oasis Senses Resort","19647.0","15.09.2026 - 23.09.2026","9 dni/7 nocy","","4.7","4.7","4702","tripadvisor","Warszawa","2026-09-07T06:29:19.075562+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sentido-Reef-Oasis-Senses-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sentido-reef-oasis-senses-resort/pSqUiX5DCJTvYQRYqSPGJxAAogncmmcrrRaBEJX4QWbNSJoIquDtwHRxVj6qnbFmyYya8qBEVYSU0w1LP51AZIv5kBUAFYuQFgAWoCQUlyHhwRorsGuQSahT6rBBsb9YowGOv3NgHF7omVCQMAY8pYgZs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights (ex. Serenity Fun City)","6638.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.7","4.7","5509","tripadvisor","Warszawa - Radom","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/p-6wQcI8G8OCA09CVl7t2uAAogkv4rQTbswpKD4g-FYe-hI-NILSTFm5B5ulDZJtmE5ZEqBE9SRVgw-KT61AZI7jNQQVg9YAJqBkVDLjIuMXI1mwEVBxcAWAhWAlwIEURA_gVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgzZhnxS/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","6642.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","","4.3","4.3","5717","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/paMPkCTlC15XUgB6Bk_xCwAAogCBBrYiyNM3YbPxv6UmQ9NOBjSqPkI62g5kNiFDMto00qBE9SRVgw-KT61AZI8jNQQViVAmACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl2kFU8kXpnYAVO8FFIAS7EvYQBM5Yw6IMr8lwkNAAISYwECDe3Z8j0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","6706.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/p2cvb_0j9iVqb_AopWYNRtAAogUUH-4BoGB7c6_W7xMZOlej3RdXxbaMhM348Z-wwFuyAqBEpPSVAw-KT61AZIsjRQQViFBGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5DdT8lwkgAAH035CAxYbMoDACDmMBAA2UiZK8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort","6786.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/py4ZJX3zap1FPE0iPTvICQAAognRhp1ifD7n5hYXkS3uPQGv8MJssITV_eZU8aw6SOnRoqBE9SRVgw-KT61AZIgjVQQVjlAWACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wRgiJT0HtSAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAg1oz7S0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Resort El Quseir","6926.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","","4.4","4.4","3131","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pifpA6RZksgEDzz3dZU9sGAAogFRAFPsT61Vv9g1W_7eKP76kMKy_uLVplkSGX6t6pHkMqBE9SRVgw-KT61AZIjjZQQVhtYAJqBkVJLjIuMXI2mwEVBxcAXANYBVYCQMoGEe0VXZYOTyRemdgBU7wUUgBLsS9hAEzljDogw_yXCQ0AAhJjAQILMjcAEw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Waterpark Resort & Spa Soma Bay","7079.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.3","4.3","4058","tripadvisor","Warszawa - Radom","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/ps_OHHgQSVOhMF-Y86KXgoAAog1xC40B2Cc-pKOz-wGL-X53uHt-JRXqpSz_DOtw-0xygqBE9SRVgw-KT61AZIpzdQQViNA2ACagdCSzQuMi4xcjWbARUHFwBcA1gFVgJAygYREl3BDk9sU9KdAVIAXq9PS4ESYQBM0b46IM_8lwkNAAISYwECCyP6nJQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","7218.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p4k5dtyQHhYHabGkTUxniOAAogcVbi6MAzN4F2O-ADYf2Th6kMKy_uLVplkSGX6t6pHkMqBE9SRVgw-KT61AZIsjhQQVhtYAJqBkRRLjIuMXI2mwEVBxcAXANYBVYCQMoGEbQLXc8YTyRemdgBU7wUUgBLsS9hAEzljDogw_yXCQ0AAhJjAQINI4GfYg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort","7244.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.1","4.1","1835","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pq7amtMWopeQ94Y00lSj9XAAoglN3tht0aQgGSeoUxFLU93dCZzE57ViwGZiQBzWC5YGYqBEpPSVAw-KT61AZIzDhQQVitAmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNy_yXCSAAAZ-alMnFiMygMAIOYwEADbqpJ-c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam","7254.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","","4.5","4.5","3674","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/phfxGP1WKd_KHomIyAxd-fAAogN3b7RY_kTEQb-LTYobzGgakMKy_uLVplkSGX6t6pHkMqBE9SRVgw-KT61AZI1jhQQVhtYAJqBkVJLjIuMXI1mwEVBxcAXANYBVYCESxAngZdgyRPJF6Z2AFTvBRSAEuxL2EATOWMOiDD_JcJDQACEmMBAgsLu64g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
