"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Jaz Grand Marsa (ex Resta Grand Resort)","10122.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","6436","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pqddVJhw6bceIww5JE-A-FAAogMUFevHuhgNawD3PIgrj1BQAAAAAagwQANoMEAAcAAQAqBFdFWlkw5f7C1QZIik9QQVjaA2ADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcCEu0DFdoFGJ8DE8MBEcYiQKtQTLaWAU8AS7EvUAAdkr8PIBwbvoIfDZ_IowkBEmMBDWMBAwXqDLOV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Front Area","10125.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.8","4.8","1494","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pZz1iMm883QOO90LAn0D4mAAogt11xlAQXekhiY73q7DQ2GAAAAACZhAQAtoQEAAcAEgAqBFdFWlkw5v7C1QZIjU9QQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEd4-QLQzTKCiAU8AS8cjUAAbsYMCHeC-DSAdDdzHwgkBEmMBDGMBAgUQDCMA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","10157.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/RMFSIRE/2a33aa899780987f59df20ed7ea7d5c43cfc5ceabce89d0fe9ee4ee31a0703f2.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/p6wixcga-TH-rwIU8AaUGBAAogEyymHzam6Uxoph2DKuj1CNQZNlOP3nWzbcu4SHM09JMqBFZJVFgw5v7C1QZIrU9QQViCAmACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMsbU5DdHUmAkgAFHwuMH23wFPrOIKXZz4r_klAg5jAQINvTxwkg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Hotel & Resort","10186.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/paDm5I8zI1xMhPls0Vf78LAAogYbY948rCsBikyerseTHn3QAAAACZhAQAtoQEAAcAEgAqBFdFWlkw5v7C1QZIyk9QQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfABwBAgAWBBcCEaQBEskCGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbiKUBHYmdDiAdDdzHwgkBEmMBDGMBAgV2RgUb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Golf Beach Resort","10366.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.5","4.5","322","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/p1JtwPaVJXrWavSvUQf05HAAogCsgdJVQJ22TdNNx7W549AgAAAACZhAQAtoQEAAcAEgAqBFdFWlkw5v7C1QZI_lBQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAARnoICHfO_DSAdG9b9Ng2GyosJARJjAQ1jAQQMCLYxIw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Luxury Suites","10366.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.7","4.7","365","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Pickalbatros-Luxury-Suites.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/golf-villas-sharm-el-sheikh-by-rixos-11/pRgGlg9FkISzvwdF5WVABsAAogvUwJ2iYfAEDJh6BbSI8YawAAAACZhAQAtoQEAAcAEgAqBFdFWlkw5v7C1QZI_lBQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCG3AS_QIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABGfggId8r8NIB0N3MfCCQESYwENYwEEDAQKHyU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort","10431.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.6","4.6","4866","tripadvisor","Warszawa - Radom","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pAAmZ7Cxm38yDslwgsq6s5AAog6kywR9Ce7y5qxa-lj4mlJJtDSG7JGG1kLrratyRh_coqBE9SRVgw5v7C1QZIv1FQQVjqAWACagZEUS4yLjFyNZsBFQcXAFwDWAVWAhFZQPEFXdMOT2xT0p0BUgBer09LgRJhAEzRvjognP2XCQ0AAhJjAQILfWeyEQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"V Grand Beach Resort Sahl Hasheesh","10512.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.1","4.1","3582","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/p8qwP7C_3C7RWdwqIRwIorAAogou5AwpbQ3jvyy58PZ1Op02qyvADKfxjztHOrlw2TEoUqBEpPSVAw5v7C1QZIkFJQQViKBGACckMUARUGFwBcA1gFVgJAygZP4gFdAFv4AlO3qAFSAF6vTxGVHkvYJWEATOWMOiCo_ZcJDQABs9OIgcWGzKAwAg1jAQALiWRqFw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Garden Aqua Park","10532.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.6","4.6","2259","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pink_7ZY0iX2JPTX2_YK5QAAogeJFUax5JsV5ZcGGKwJ7ZigAAAACZhAQAtoQEAAcAEgAqBFdFWlkw5v7C1QZIpFJQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEZIOQIBkTKCiAU8AS8cjUAAdkcIPIB0blqp4DcadyggBEmMBDWMBAwUO2DT1/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","10547.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/p5ZMoN_tl1AEf_l5GsfPRWAAogYNf8YLxAxJwCsAh9IFUxBgiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw5v7C1QZIs1JQQVjaA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARmgNLrSBhAEzljDoNpv2XCSAAAcK9zKjDiMygMAINYwEACw684fU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Monte Carlo Resort Spa","10557.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.4","4.4","2434","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/pNWUvEU5kVZWfAzSvjGmC_AAog9u4t3c8oWyjZnUg3THdUPEy38mWlwYTLPZmSZL4Obd4qBFZJVFgw5v7C1QZIvVJQQVjiAmACckAaABUHFwBcA1gFQI8DW6eGAV7WeVKmIFMAS8cjYQBM7rQ5DZjVmAkgAVHKvfmy6QFPyLEbXYTO6rwcAg1jAQIMQ30BqA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Royal Moderna","10657.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.5","4.5","10719","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/p2NArxVVXjpplPSqgkxFuSAAog0d-9oUH_59e_2Eelm1jHuPx165SKMu3wZ5pxJ9Xdc08qBFZJVFgw5v7C1QZIoVNQQVi6AWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKmIFMAS8cjYQBMsbU5DYjUmAkgAVGu3Iez6QFPsZMNXYTO6rwcAg1jAQIMqBw-Lw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquamarine Resort","10666.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.6","4.6","17179","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pPAqlw_-VrJRP59akeafm3AAogDy3P-ep-cUYJ1ibbd86ErWqyvADKfxjztHOrlw2TEoUqBEpPSVAw5v7C1QZIqlNQQViKBGACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxx9e6C9L7UNhAEzljDoNqP2XCSAAAcSV0KikhsygMAINYwEAC-a3SbI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Pearl","10717.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/121028/8336dd3746571adb753296a9cc4933ccd1e8b933da8a85e94abd52c599c3514e.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/patMRo3SuCGS7kq5r1GlQBAAog1MT2jh80SyTfn37R9CiOB48y6rj6FZ9B-AYEqrWUQdsqBEVYSU0w5v7C1QZI3VNQAViyAmACagNVQUlyIRwRxLEHuQS7jD2rBBwboPhTGMewTgHzjKGrDgIAYwECC_N7f-4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10729.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.8","4.8","3611","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pkaAC7BgPRQKjVXSkJgxM4AAogSDdTwUdv_X0do16otI3PQwAAAACZhAQAtoQEAAcAEgAqBFdFWlkw5v7C1QZI6VNQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyEYoxTJZxTwBLxyNQABvHmgMdyqcMIB0N3MfCCQESYwENYwEEDISmEsI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cooee Prima Life Makadi Bay","10757.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","4.6","4.6","3315","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pOEKGgO8n3WHWT1e7IK0P_AAogeiVL41SJg4N20ZrPYLUZ4xi3350dN38XN7Nix4G7h2oqBFZJVFgw5v7C1QZIhVRQQViSA2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBMhLQ5DYTWmAkgAFH-tdr7jwFPk88SXZCE8_N1Ag9jAQIOGUtEKw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","10767.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.5","4.5","2756","tripadvisor","Warszawa","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/puIlOa0641-sXVTLCxBw3zAAogB_C12v91OnHztFeoutMuMHt0IodKpCivQVhkW6iataoqBEJWUFIw5v7C1QZIj1RQAVjqAWACag1BbGwgaW5jbHVzaXZlciAcEa4tG-3DBBjnrgy5BIjqFKsETwHX_5mxAQIAYwECDWsDQlQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","10773.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.7","4.7","10804","tripadvisor","Warszawa - Radom","2026-09-21T05:23:46.828269+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/psLCvgmwNZgR1OS4iMnUg4AAogARbqUbZcX-Uh9VlxGOug1ptDSG7JGG1kLrratyRh_coqBE9SRVgw5v7C1QZIlVRQQVjqAWACagdQWEguMi4xcjWbARUHFwBcA1gFVgIRGECyBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IJz9lwkNAAISYwECDOVpVmk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
