"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pickalbatros Royal Moderna","10499.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.5","4.5","10698","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/prPdbFjkUuuIQfzRgTp1SfAAogaPQCKikBke8oCESYZ3Cqr9CZzE57ViwGZiQBzWC5YGYqBEpPSVAwkcP81AZIg1JQQVijAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARvcYBXqE0UqYgUwBLxyNhAEzljDoNy_yXCSAAAZfSgKHFiMygMAINYwEADKvtRT0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","10544.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.8","4.8","3758","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/po0QbE6D2FKPfgObizla9EAAogeJ9p-twAV5CF_o1rDYfHBONILSTFm5B5ulDZJtmE5ZEqBE9SRVgwkcP81AZIsFJQQVgzYAJqBVguMi4xcjWbARUHFwBcA1gFVgIRAUDJBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IMH8lwkNAAISYwECDEzUliM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Anjum Resort","10603.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.9","4.9","1606","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/pKxndHz7FuwJvmsfpZHYEcAAogYfZkvLIhjR67tDvzYJSj555gBIs0r1XgzS2GxsL6fT4qBFNGUEwwkcP81AZI61JQQVj7A2ACciILAhUFIgQSKVzGAkAuW9eRUg3Cu4IJUcLt5JIGAhJjAQQLxltiHQ/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Dahab Resort","10624.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.5","4.5","1520","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pBTbcabpCvuyDzg583HAGNAAog4-8Qc0oqkpuQ9mnAseNxCtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwkcP81AZIgFNQQVjLA2ACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoN0vyXCSAAAYzI8Ii0iMygMAINYwEAC7zO8Tw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Belvedere","10673.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.5","4.5","3280","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pCO23vyPybWNyKtd_YxtSSAAogcIhmg6CAlnmnJdk8i2Kb9tvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwkcP81AZIsVNQQVjLA2ACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR38YBXv8zUqYgUwBLxyNhAEzljDoN0vyXCSAAAZaUzJC1iMygMAINYwEADOFgpvA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Makadi Bay","10827.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.8","4.8","2162","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/xanadu-makadi-bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-makadi-bay-12/pjYA03rJzZdb6-nGnaQ6y3AAogXG0byQeN_3R-W_smUGIMheNILSTFm5B5ulDZJtmE5ZEqBE9SRVgwkcP81AZIy1RQQVgzYAJqB0NGSS4yLjFyNZsBFQcXAFwDWAVWAhGQBkA6XdMOT2xT0p0BUgBer09LgRJhAEzRvjogwfyXCQ0AAhJjAQIL7ptlBg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The V Luxury Resort","10833.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.4","4.4","1031","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/HRGAVLR/ab1bddd009061dd9e52e7ec37dff78fbe67217d200d370b3ec9f948a7df69ec9.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/ppzhyrCeR_CRsC3OzCoYKiAAog3MhOgRaGucGPoE0ms4uNpGnRbKet1-N0fhan7NSVx9sqBFNGUEwwkcP81AZI0VRQQVjLA2ACciYLAhUFIgUSIkD6AlyyrwIN5Z3SCVvgo7kNUeDg9u2PAQISYwECBZWd-rw/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10890.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.8","4.8","3583","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pqQVLcIrnhe2OTaaZmyoC6AAoglnaU7UKlgzczkLCQthDLidCZzE57ViwGZiQBzWC5YGYqBEpPSVAwkcP81AZIilVQQVijAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARsSJLlgFhAEzljDoNy_yXCSAAAYu-4IjTiMygMAINYwEADM5V3c0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caesar Bay Resort","10997.0","16.09.2026 - 24.09.2026","9 dni/7 nocy","","4.3","4.3","1162","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/caesar-bay-resort.jpg","https://fly.pl/wycieczka/egipt,aleksandria,c/caesar-bay-resort-13/p_MwyvTubdiYRLftcLwO7ZAAogzZFpOCQ9oEZZwfaC3GGa_POXllCPLR4BIzNLJl_yhhQqBFZJVFgwlMP81AZI9VVQQVjDAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW84BXuZ6S-1DYQBMjLU5DaDUmAkgAVGl6Znya0_H0jhd3PiA_ZkBAg5jAQINU0lzug/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Continental (ex Movenpick Resort)","11071.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","","4.5","4.5","4172","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/p0MroZoFz5O4kC4jOC2sJ1AAogW0I0x8SKp8P6q9P0TN6XR1vs788i_Iqr3-wFBNjedxoqBEpPSVAwlMP81AZIv1ZQQVjTAmACagM2YWxyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwAR-RletjVL7UNhAEzljDoNzfyXCSAAAf-T_K-1qc2gMAINYwEACwAwjmE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","11097.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.5","4.5","4859","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/p6OjKE9hmnF3hDcoeBqHuRAAogvH4sEjttdjsgR3ydiVCyvGI8hGXnRrVy0xMiRQCmEI4qBE9SRVgwlMP81AZI2VZQQVjLA2ACagdHSzUuMi4xcjWbARUHFwBcAxEEWAFWAkDKBl2bD08kU9KdAVIAXq9PS-1DYQBM5Yw6INL8lwkNAAISYwECDC9hDAg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maritim Jolie Ville Resort and Casino","11125.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.6","4.6","3183","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Maritim-Jolie-Ville-Resort-Casino1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-resort-and-casino/pjkFKKpNEyCD0dTlyTxhcMAAogVguzFkinbD6toL6HyZ5s3tCZzE57ViwGZiQBzWC5YGYqBEpPSVAwlMP81AZI9VZQQVijAmACagNRRHVyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARpMYBXro0UqYgUwBLxyNhAEzljDoNy_yXCSAAAZ265KiE682gMAINYwEADOWIdto/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","11187.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.6","4.6","3181","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/p_WlpfcYqe_Q1He9huDGOGAAog1815bmJeZ3FTsIBUWMsKoHuHt-JRXqpSz_DOtw-0xygqBE9SRVgwlMP81AZIs1dQQViDA2ACagZCUy4yLjFyNZsBFQcXAFwDWAVWAhENQL0GXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIMs9MDUA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Royal Makadi Aqua Resort","11193.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","4.7","4.7","13723","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/pp42TuQoimM5lsYKJLmxEFAAogyAvLUZt0-bn_IbCBzByhkYm1roCAppNzwJMdRzjcI8kqBFNGUEwwlMP81AZIuVdQQVjbAWACciMLAhUFIgQSI1zMAkAuW-fwUQ2m3IIJUa794vuPAQISYwEEC6DQZEs/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Monte Carlo Resort Spa","11257.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.4","4.4","2434","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/pvtkSIUrHhimXi1nzBgVzmAAog9u4t3c8oWyjZnUg3THdUPPx165SKMu3wZ5pxJ9Xdc08qBFZJVFgwlMP81AZI-VdQQVj7A2ACckAaABUHFwBcA1gFQI8DW6eGAV7WeVKmIFMAS8cjYQBM7rQ5DcvUmAkgAVGXvvmy6QFPyLEbXYTO6rwcAg1jAQIM2yYqoQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadina","11277.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.8","4.8","4063","tripadvisor","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadina.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadina/p4xBq36BrQmW1DL_o0Izy7AAogOJ5MFqrGSgSg_Hmpmgb7SONILSTFm5B5ulDZJtmE5ZEqBE9SRVgwlMP81AZIjVhQQVgzYAJqBkJILjIuMXI1mwEVBxcAXANYBVYCER1ArQZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgy565hs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Sharm El Sheikh","11452.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/pxjma8z9Hvohwf-R16A-G0AAog0aL62Tw1t3H3hcql0Rg_U9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlMP81AZIvFlQQVjLA2ACckQUARUGFwBcA1gFVgJAygZd4gFPAFuApAFe3lZTpiBSAEvHI2EAEZuYAUzK9Dgg0vyXCQ0AAY_K6JCTx8ygMAINYwEAC3lYW5o/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","11521.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.3","4.3","149","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pQ3-QLZScjaFUnLBmFgT9lAAogiaT6eMIfsvj-VOhmRKp-MgAAAAAXgwQAM4MEAAcAAQAqBFdFWlkwlMP81AZIgVpQQVijAmADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE80BQPFyEcFrTPUqTwBLsS9QAB2Pvw8gHBvI5kINveP_CAESYwEMYwECBc0dIbo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
