"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Royal Moderna","10657.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.5","4.5","10719","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/p2NArxVVXjpplPSqgkxFuSAAog0d-9oUH_59e_2Eelm1jHuPx165SKMu3wZ5pxJ9Xdc08qBFZJVFgwqJ_D1QZIoVNQQVi5AWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKmIFMAS8cjYQBMsbU5DYjUmAkgAVGu3Iez6QFPsZMNXYTO6rwcAg1jAQIMAyslHg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-29","2026-10-07","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-29|2026-10-07|7|Warszawa|2+1"
"Jaz Aquamarine Resort","10666.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.6","4.6","17179","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pPAqlw_-VrJRP59akeafm3AAogDy3P-ep-cUYJ1ibbd86ErWqyvADKfxjztHOrlw2TEoUqBEpPSVAwqJ_D1QZIqlNQQViJBGACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxx9e6C9L7UNhAEzljDoNqP2XCSAAAcSV0KikhsygMAINYwEACx9sd2k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Titanic Pearl","10717.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/121028/8336dd3746571adb753296a9cc4933ccd1e8b933da8a85e94abd52c599c3514e.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/patMRo3SuCGS7kq5r1GlQBAAog1MT2jh80SyTfn37R9CiOB48y6rj6FZ9B-AYEqrWUQdsqBEVYSU0wqJ_D1QZI3VNQAVixAmACagNVQUlyIRwRxLEHuQS7jD2rBBwboPhTGMewTgHzjKGrDgIAYwECC4YbRio/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|hurghada|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10729.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.8","4.8","3611","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pkaAC7BgPRQKjVXSkJgxM4AAogSDdTwUdv_X0do16otI3PQwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqJ_D1QZI6VNQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyEYoxTJZxTwBLxyNQABvHmgMdyqcMIB0N3MfCCQESYwENYwEEDKOhJyA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Cooee Prima Life Makadi Bay","10757.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.6","4.6","3315","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pOEKGgO8n3WHWT1e7IK0P_AAogeiVL41SJg4N20ZrPYLUZ4xi3350dN38XN7Nix4G7h2oqBFZJVFgwqJ_D1QZIhVRQQViRA2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBMhLQ5DYTWmAkgAFH-tdr7jwFPk88SXZCE8_N1Ag9jAQIOt3Y9mw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","10767.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.5","4.5","2756","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/puIlOa0641-sXVTLCxBw3zAAogB_C12v91OnHztFeoutMuMHt0IodKpCivQVhkW6iataoqBEJWUFIwqJ_D1QZIj1RQAVjpAWACag1BbGwgaW5jbHVzaXZlciAcEa4tG-3DBBjnrgy5BIjqFKsETwHX_5mxAQIAYwECDdnah3A/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Jaz Aquaviva","10773.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.7","4.7","10804","tripadvisor","Warszawa - Radom","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/psLCvgmwNZgR1OS4iMnUg4AAogARbqUbZcX-Uh9VlxGOug1ptDSG7JGG1kLrratyRh_coqBE9SRVgwqJ_D1QZIlVRQQVjpAWACagdQWEguMi4xcjWbARUHFwBcA1gFVgIRGECyBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IJz9lwkNAAISYwECDN7aylc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-01","2026-10-08","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa - Radom|2+1"
"Royal Regency Club","10778.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.4","4.4","363","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p02u98R5yv_dMPBrrST2X1AAog6zBghZ-FtZhuAQ8jWbVh49vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwqJ_D1QZImlRQQViJAWACagNGaGNyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHWakyPojkN0vyXCSAAAYy2zKC0iMygMAIOYwEADSIpODo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Ancient Sands Golf Resort","10832.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/p9s9VqLlru-g4UHsSLB9duAAogOKRy10QYgWXTirqo4cHeTm2UYiY9GwQLFZusIIuCR8wqBE9SRVgwqJ_D1QZI0FRQQViJAWACagVZLjIuMWoDMDhZagMwN1lyNJsBnQGPARUHFwBcA1gFVgIRBUDFBlORrQFSAF6vT0vtQ2EATOWMOiDS_JcJDQACEmMBAgxAgdYL/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Serenity Alma Heights Ross Park Collection","10843.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pviFIkhzd1jsMfBBc9I_8aAAogkqp5jsMiUwUBQMWH4R4vVAAAAADkggQAAIMEAAcAAQAqBFdFWlkwqJ_D1QZI21RQQVjZA2ADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBhcAEu0DFcsFGJUDE8gBQIVzT8syTABLnJMBUAAR_qkCHd6UDSAcG-v-Yg2ozN8IARJjAQ1jAQIGFYph9Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|hurghada|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Jaz Belvedere","10857.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pDlIroQTtK69lXfC1bMHdhAAogD-v6CuDoi8-QNWT7bryxHvx165SKMu3wZ5pxJ9Xdc08qBFZJVFgwqJ_D1QZI6VRQQVi5AWACckAaABUHFwBcA1gFQI8DW5eFAV7melKmIFMAS8cjYQBMsbU5DYjUmAkgAVGV7u-y6QFPyoElXYTO6rwcAgxjAQILJlCTaQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-29","2026-10-07","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-29|2026-10-07|7|Warszawa|2+1"
"Sentido Naga Bay","10887.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/p-Toehx5BnXKTCXb1CiqoiAAog_OZcKqB0lX5VfwYRYpTt5o8y6rj6FZ9B-AYEqrWUQdsqBEVYSU0wqJ_D1QZIh1VQAVixAmACagJBSXIhHBHfywa5BKDyPasEHBvv4T0Y0fE-Ac_2p4sLAgBjAQIGiPmTHw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|hurghada|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Hilton Marsa Alam Nubian Resort","10904.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.7","4.7","10212","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/prqMeWvL0tFvLcGjhh9AHjAAogookZHHjpFF8nI2GLevOa4-hm0Gqq_jkTT4bGm3434U0qBFJOQlcwqJ_D1QZImFVQQVi5AWACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9lgGeARUHFwBYCApdQOsGEeACENIzGdEeTKg3U9WDAVIAS7EvYQBf7cIkD-j5Gx0zILHMkQkNAAIOYwECBb0h9Tk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","10917.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.6","4.6","6625","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pjWYV4TlYwNZB8FkingBSDAAogcp_BFHlt8q7lb_VR8aPPgwnbvZbIN9Wmp2d9VFEr-JIqBE9SRVgwqJ_D1QZIpVVQQVjZA2ACagZDWC4yLjFqAzA4WWoDMDdZcjSbAZ0BjwEVBxcAWAhWAlwIEfoFQEhTka0BUgBer09L7UNhAEzljDogpv2XCQ0AAhJjAQIMZZdoSw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|hurghada|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Continental (ex Movenpick Resort)","10917.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","4178","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/psvASFj2yeq62npH_FqFNmAAogeGnDjaI4t6hgdb_2vX8Dw2qyvADKfxjztHOrlw2TEoUqBEpPSVAwqJ_D1QZIpVVQQViJBGACagMwQTdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwAR-RletjVL7UNhAEzljDoNqP2XCSAAAZ-3_ICki8ygMAINYwEAC1-IWvo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Cleopatra Signature Marsa Alam","10918.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/84991/5c5c2742ac2fea23dd6df1d4e68bc2f1477f84012ff9e2ef3a7142be873bf627.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/cleopatra-signature-marsa-alam-12/pYekBWcUyBh-77Yys8ULmiAAog9Ugs-mIpqlZq0Yjy5WHAvAAAAAAYgwQANIMEAAcABQAqBFdFWlkwqJ_D1QZIplVQQViJAWADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE80BQPFyT7aWAUwAS7EvUAAbpjUR0ZsCHZnuDCAcDYvKwgkBEmMBDWMBAgaajdQI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-27|2026-10-04|7|Warszawa|2+1"
