"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rixos Radamis Sharm El Sheikh","12875.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","2086","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/62454/4ba97507de5a04bfe87ef578086b6c65033b092a7b841a218f3573e53cc7afb8.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-sharm-13/pMLLec-Ok1W3Fqc8S6dntbAAoglatNxIU9NnzjjJESG7ZMW9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAw2ZWd1QZIy2RQQVi2AmACagNMTHNyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHuoAFM9-s4DdL8lwkgAAGUoIyoxYjMoDACDWMBAAvobXEj/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sultan Gardens Resort","12892.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.6","4.6","10708","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/sultan-gardens.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sultan-gardens-resort/pHEtSxN5ik3qXMHIZGfmWzAAogugY0zLLPbZ-P7KfT3RMhde6LQqlaFmzyIpGKGzBohJAqBEpPSVAw2ZWd1QZI3GRQQVjeA2ACckMUARUGFwBcA1gFVgJAygZd4gFPABHixgFb6C5elAVSpiBTAEvHI2EATOWMOg2f_ZcJIAABqcGEocSIzKAwAg1jAQAFxx0iTQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Maritim Jolie Ville Resort and Casino","12937.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.6","4.6","3183","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Maritim-Jolie-Ville-Resort-Casino1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-resort-and-casino/pWbnJCUoixD-1THT7FKX-gAAogec6k3rIZZR9dk9GfHaY29e6LQqlaFmzyIpGKGzBohJAqBEpPSVAw2ZWd1QZIiWVQQVjeA2ACagNQd2dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARpMYBXro0UqYgUwBLxyNhAEzljDoNn_2XCSAAAajXyJi1iMygMAINYwEADHWI4XU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Sunrise Diamond Beach Resort Grand Select","13008.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","3471","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/p-xR3U_sSgHvE7FlmMYyE1AAogInrqSJDHv7c5OV8x1frERNvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw2ZWd1QZI0GVQQVi2AmACagMwMllyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGrwQFMuss4DdL8lwkgAAGS0oCAxIjMoDACDWMBBAsVWdlA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Movenpick Resort Sharm el Sheikh","13099.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","5338","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/p6HxBSHYD9QUpq8wYlhDKDAAogaGDU-MJaHJJtrXo4u9r8iNvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw2ZWd1QZIq2ZQQVi2AmACagM2YWxyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEbgXUu4IUwBLxyNhAEzljDoN0vyXCSAAAfbJ2Ki1iMygMAINYwEAC0AVM1k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Almaza Blu","13197.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","","","","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBJAZB/6d2b0aaef3fad164fc83046e3d58423011b3bbab07378933e5469c476895505f.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-almaza-blue-11/pV_kUudXuAIfWrzQ7da0HBAAog3OHd3kZSPd1uQLNVywQohjPfTTCk9cJVJPZ8eQG0-LMqBFZJVFgw2ZWd1QZIjWdQQVj-AmACckAaABUHFwBcA1gFQI8DU8mDAVIAW8YFXu52S-1DYQBM77Q5DcvUmAkgR1HOua3ya0_KgSVd3PiA_ZkBAgxjAQILUMm0ZA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-09-30","2026-10-08","9","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-30|2026-10-08|7|Warszawa|2+1"
"Jaz Elite Amara","13221.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.9","4.9","1712","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-amara.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/jaz-amara-10/pXJ2SMlke2zzU7Nqp-FFOcAAogqTqhXNI5xC4tPNf1-hIxrrjCD0UEpn4QE69Z5aCniz4qBEpPSVAw2ZWd1QZIpWdQQVieAmACagM4ZUlyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUrwUUwBLsS9hABG6kwFMq_k4DdH8lwkgAAGJuvSX1IjMoDACDWMBAAu0XHyd/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-26","2026-10-03","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Nubian Village","13483.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.5","4.5","4649","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Village-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-village/pOPGJ5-bMVxd8Vvp9wbzhUAAogMdxKZbu4le47--KekLUMke6LQqlaFmzyIpGKGzBohJAqBEpPSVAw2ZWd1QZIq2lQQVjeA2ACagMwMGZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR28YBXoM0UqYgUwBLxyNhAEzljDoNn_2XCSAAAcjD9J_TiMygMAIOYwEADZRRQ5Y/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Nubian Island","13483.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.7","4.7","3724","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Island.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-island/p8Eg9ZgmPEdhSc79UVvSUxAAogilCzYv-WWLuDu9Sx8QkOHu6LQqlaFmzyIpGKGzBohJAqBEpPSVAw2ZWd1QZIq2lQQVjeA2ACagMwMGZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR3MYBXoI0UqYgUwBLxyNhAEzljDoNn_2XCSAAAcOzgKjTiMygMAIOYwEADYfKviQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Coral Sea Sensatori (ex Coral Sea Imperial)","13550.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","10988","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Coral-Sea-Sensatori-ex-Coral-Sea-Imperial-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-sensatori-ex-coral-sea-imperial/pCT27bz3YYTD_JhWMbKiTLAAogBW9rBYjqAx_wHGtYdud_6NvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw2ZWd1QZI7mlQQVi2AmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdMTUtMMUwBLxyNhAEzljDoN0vyXCSAAAZOghPjCiMygMAINYwEADLx93Q4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Steigenberger Al Dau Beach","14001.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.8","4.8","10109","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Steigenberger-Al-Dau-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-al-dau-beach/pOSrlNPfMcxFPBxLsB6GY4AAogE3WL0CXoQYfmc8hfHeq0-gKHsDg_1j3PwsBFGt0DAN0qBEpPSVAw2ZWd1QZIsW1QQVi-AWACckMUARUGFwBcA1gFVgJAygZd4gFPAFOvqwFSABHQGlvuHF7xF0vtQ2EATOWMOg3N_JcJIAABjODIsNOJzKAwAg1jAQALAjvfdg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-22","2026-09-29","8","7","Warszawa","2+1","egipt|hurghada|2026-09-22|2026-09-29|7|Warszawa|2+1"
"Aldiana Club Naga Bay","14017.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/108012/b1f5d26a903624c4b7c28f67d4a9bbc9a0cf5c691d37d2be60154e132614ef4b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/aldiana-club-naga-bay-9/pdBxK-Ht5fq9qROgMAuoH9AAogwO9UdMzMiwxWSq-jR-bqc48y6rj6FZ9B-AYEqrWUQdsqBEVYSU0w3JWd1QZIwW1QAVjeA2ACagJBSXIhHBHsywa5BJPyPasEHBuU5D0Y5PI-AaH_p4sLAgBjAQIFpOyvFA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|hurghada|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Sunrise Holidays Resort","14037.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.5","4.5","10567","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-holidays/p0cxlz-dO9exh8kbxec71GAAognpyzLmsauO8ofawnUedrmY8y6rj6FZ9B-AYEqrWUQdsqBEVYSU0w3JWd1QZI1W1QAVjeA2ABagJBSXIeHBH3vwa5BIj-PasEHBvOwzgYpsc5AZ_FzvMJAwBjD7KV6Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|hurghada|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Steigenberger Alcazar","14206.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","5.0","5.0","1325","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Steigenberger-Alcazar.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/steigenberger-alcazar/ppS4xYRaJVvVU9qJ2-wYFdAAogTO3M0orLCG33QlQuvnwPc9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAw3JWd1QZI_m5QQVi2AmACagMzbTlyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH4AUztijoN0vyXCSAAAY6i7I_zyM2gMAINYwEDC6nef-U/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sunrise Arabian Beach Resort","14346.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","4480","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Grand-Select-Arabian-Beach.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-grand-select-arabian-beach/plT7-iyLGs5NQ1gkNtBdzPAAogzGHb9l2_cytpRYsltwcv0tvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw3JWd1QZIinBQQVi2AmACagMxejhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGpwQFMvMs4DdL8lwkgAAH01YjBw4jMoDACDWMBBAs_wvJP/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Rixos Premium Seagate","14355.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.8","4.8","11499","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rixos-Premium-Seagate-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/rixos-seagate/pmQ1tMqjgtmYeIqjVMKcPZAAoggrKE0hrgJkBs_xiEsnh-Zu6LQqlaFmzyIpGKGzBohJAqBEpPSVAw3JWd1QZIk3BQQVjeA2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvhpAER6SFelDRSpiBTAEvHI2EATOWMOg2f_ZcJIAABvd38qMWIzKAwAg1jAQALM8Gr_g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
