"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Rewaya Luxury Resort Egipt, Hurghada","7267.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","","","","","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114587/d4eb92cfe350c7a33d54f02107ec3a32db9ef7ad1d4e95c8b7b4944e33e5d7b4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/p7JvZT8tT6Uoqkd_FO8g4WAAogTWDU4mOjr7xNP9MoWGXuYJeMXePUQkpobZ-BQI6-nbQqBEVYSU0w0fnG1QZI4zhQAVjIBmACagNVQUlyIRwRm_8GqwSmqUu5BEUb6p5AGO_mRwHakd2rDQISYwECDQQXL-w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam Egipt, Marsa Alam","7287.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.5","4.5","3682","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p754KA1-VJbMNmdZEqqOM4AAogWJrp3xa2Df-utlE2SwfudhMX033-gYOoV0TNZ_GKOrIqBEVYSU0w0fnG1QZI9zhQAVjgBmACagJBSXIhHBHO_wa5BJKtS6sEPhuSrUAY_fVHAZeH36wNAhJjAQIFl5rMyg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","7577.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","4.6","4.6","6436","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pr_cC9hbIvOJK3-gVoPi_UAAog8ooSOa1D1oQqD4ncF5FiPJQB3BBoU8HI00KB_W6Iw_MqBEVYSU0w0fnG1QZImTtQAViwBmACagJBSXIhHBG-2Qa5BLnTS6sEPxuT5DUY0e9VAfnG5csNAgBjAQIMwemX5g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort Egipt, Marsa Alam","7647.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","4.7","4.7","1194","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pB2yy1xE-TwUD0uem8vQJrAAogRkgUoeqcpXIg6NfPmy61kn0D5J-2XSknKD5dfGWrHr0qBE9BU0kw0fnG1QZI3ztQAViwBmACagNBSWxyIRwRgqQBqwSe_w-5BEkboscPGKOMEwHY3eWqAgIAYwECDIXIT10/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","7747.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","","","","","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pHbAjdMD5uKRN9smJacKp0AAogvHfZI6k6EBefH4H8CizfypeMXePUQkpobZ-BQI6-nbQqBEVYSU0w0fnG1QZIwzxQAVjIBmACagNVQUlyIRwRnP8GqwSlqUu5BEUb6p9AGP7lRwH0-_GrDQISYwECDREx8Mc/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Soma Bay Egipt, Hurghada","7812.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","4102","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pqbZErocRDWpCjjrFYYDbwAAogLiskuytFdV1rkSgjZFWdMA1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw0fnG1QZIhD1QQVj4BmACagdCSzUuMi4xcjabARUHFwBcA1gFVgJAygYREl3pA0_EC1PSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgs5d0ZP/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","8027.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","878","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pPBoiqg_nsctS3ewmCJ0XDAAogvYZc9skrvUbI-9IjIzLN32Sr15Jod7NI_ZeeP2cCHt0qBEVYSU0w0fnG1QZI2z5QAVj4BmACagJBSXIjHBHGuwa5BOT_PasEvYoKG8zaJRiWpWcBqaaQsw0CAGMBAgdjbi9P/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","8110.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/p3YYrE6dcNs2WoK5nCPk-iAAogUUH-4BoGB7c6_W7xMZOleg6xPSSx01l8-VY8g4i8578qBEpPSVAw0fnG1QZIrj9QQVigBWACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Da_9lwkgAAGplbSAxYbMoDACDmMBAA3k1WS7/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Star Beau Rivage Egipt, Hurghada","8190.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.5","4.5","4318","tripadvisor","Warszawa - Radom","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pDO6zq4Pv8lKwxFVXfmU2fAAog4SIbuMpJxTiLAp233F5RVSWlkVtJMYzcX-uCortsPpUqBE9SRVgw0fnG1QZI_j9QQVjQBWACagdCTEYuMi4xcjWbARUHFwBcA1gFVgIR_wVAS13TDk9sU9KdAVIAXq9PS4ESYQBM0b46ILH9lwkNAAISYwECC0btwC4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","8329.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","999","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pqoygGGPkvAcNOMHzffp5oAAogZccAmW-kac37qcRcT2zajZgpXVUQjygZk0IwIA3_YjEqBE9BU0kw0fnG1QZIiUFQAVjIBmACagNBSWxyIRwR-a8BuQTL9g-rBAIb7sgMGJ2AFAGelOuZAgIAYwECC7Y54Po/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","8331.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/p-5q3mXBGYKKafuKb7X3nnAAogZpKlhIhrMbhPLcfpX2-_1hNTnlqlLqBHtLF6YzgD78cqBE9BU0kw0fnG1QZIi0FQAVjgBmACagNBSWxyIRwRlKQBqwTW_w-5BAgb6YANGMW5EwGAoeqZAgIAYwECDSw_QT8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Blend Paradise Egipt, Hurghada","8339.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.2","4.2","2368","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pNYhhqY0ewM_xNHfnK8h5jAAogK7r8cK-0x3HM01EJDq6GGw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw0fnG1QZIk0FQQVj4BmACagZENi4yLjFyN5sBFQcXAFwDWAVWAkDKBl37A0_ECxG8ClOWkwFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgx3cVr0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","8373.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","6226","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pRVHNfNI3wgk6rv_SGe9NaAAogiymMGaFNxGbPBVfsVLtZvZgpXVUQjygZk0IwIA3_YjEqBE9BU0kw0fnG1QZItUFQAVjIBmACagNBSWxyIRwRxq8BuQT-9g-rBAIbivsOGIrJEQHW8u-ZAgIAYwECDVNvWD8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Di Mare Beach Resort & Spa (ex. Stella Makadi Resort) Egipt, Hurghada, Makadi Bay","8375.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.4","4.4","6881","tripadvisor","Warszawa - Radom","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pJCZ9hhHb5zmvrYJxLbJCeAAogMDbk_oDGd8Db9tB2h09UWCWlkVtJMYzcX-uCortsPpUqBE9SRVgw0fnG1QZIt0FQQVjQBWACagZaSS4yLjFyNZsBFQcXAFgIVgJcCEDCBhGbDl04T2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQINYq4amg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","8387.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/phQY3uWP4zuCNFmuMJ7IOMAAogCzWL-AcTNhnG9W1CtemNtHfhdMl1pFTvfBznJ5JFJscqBEVYSU0w0fnG1QZIw0FQAVjIBmACagJBSXIjHBGroQa5BMOdPqsEiN4NG8GvMBiUilkB8uqYtA0CAGMBAg2-_4id/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Labranda Club Makadi (ex Club Azur) Egipt, Hurghada, Makadi Bay","8467.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","4093","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pSe1uQThlP22cQL_D9_g3hAAogop9LXohwj47ojIruftlB_JeMXePUQkpobZ-BQI6-nbQqBEVYSU0w0fnG1QZIk0JQAVjIBmACagJBSXIhHBHC_warBP-oS7kERRvQqEAYlttHAea48qsNAhJjAQIMoS7YNw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel & Residences Egipt, Hurghada, Al-Dżuna","8469.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","219","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pF8RBVa-wZ5IQn3TRGWkWvAAogQIxuNaKCn6l5hB_Z_qyL-w1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw0fnG1QZIlUJQQVj4BmACagdNMkUuMi4xcjebARUHFwBcA1gFVgJAygZd-wNPxAsRggdT0JYBUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILDqPMnQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","8507.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.6","4.6","3642","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pEBljdvEalXEGtXMFgStF8AAogz4RsY6YCGqWBZWcR2M3lZxMX033-gYOoV0TNZ_GKOrIqBEVYSU0w0fnG1QZIu0JQAVjgBmACagJBSXIhHBHS2Qa5BI7TS6sEPhvF4TUY-7pVAaLdtM4NAgBjAQIMV2J-uQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
