"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Jasmine Palace","9957.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.1","4.1","7704","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/p6K9fq9tSjmkdtOJEHxF9iAAog5wfRd79akhXK2OCs9LwD1B1kEhcS_dj-3yymgRPs4CkqBFZJVFgw46j-1AZI5U1QQVibCGACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DajVmAkgAFHIgcj7jwFPu4MlXZCE8_N1Ag1jAQIMq2uFWQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9957.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.8","4.8","1445","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pzSByq3qnbRzzQKRkLmpupAAogtBcnyDKlttK5eINGm0j2HxmvUzSY9g6oqKJ6OAWZgFkqBFZJVFgw46j-1AZI5U1QQViLB2ACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DaHVmAkgAFGPoL723wFP__oNXZz4r_klAgxjAQILy6W6yg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Laguna Vista Beach","9979.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.0","4.0","3068","tripadvisor","Warszawa - Modlin","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/ppDuyol8NB4_aDS4hh2UWmAAoglNJqI1LJ9q7pTCWw75nZWZgpXVUQjygZk0IwIA3_YjEqBE9BU0kw46j-1AZI-01QAViTCWACagNBSWxyIRwRpq8BuQSe9w-rBAIb-rwOGNz9EQGY0N-ZAgIAYwECDAktQNw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Asteria (Hurghada)","9987.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.9","4.9","620","tripadvisor","Warszawa - Modlin","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pJuAV8NpN0cluLEgKfTI5JAAogcOYi-F0kwkll9fhSwrKzYJeMXePUQkpobZ-BQI6-nbQqBEVYSU0w46j-1AZIg05QAViTCWACagJBSXIhHBGz_warBI6pS7kERRvko0AYsN5HAZK0nawNAhJjAQIMgANkPw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","10010.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.4","4.4","280","tripadvisor","Warszawa - Modlin","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pmnWdLijoFRFilBvn2kFmKAAoguJRFBeKOSMrOzn2a4Eyq23-RivCO5fCdWQwfiBpU-nUqBE9BU0kw46j-1AZImk5QAViTCWACagNBSWxyIRwRtMABqwS43g-5BEAbhMMPGNiFEwGh28imAgIAYwECDLuFbpQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Sharm Dreams Resort","10024.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.3","4.3","6539","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pBZ7iIEkxEaeYaWa2F3NtLAAog6D9alq0QaV_MxGrjyiuqcQAAAACbhAQAuIQEAAcAEgAqBFdFWlkw46j-1AZIqE5QQVjLCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEVsSkgMYoQQTsQIUyQRAknJMoKIBTwBLxyNQABu51AMd2u0LIB0N6MfCCQESYwENYwEDBWhUIhI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","10067.0","20.10.2026 - 28.10.2026","9 dni/7 nocy","","4.5","4.5","7224","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pg-X9hfaINeuTXsDNLrXPfAAogJDM6Xgt3kLiRfkRH1zetOozYsV5ExY8H1jx5RuO1alwqBEVYSU0w46j-1AZI005QAVjrB2ACagJBSXIjHBGOyga5BLP2PasElagHG5X_NBjchT4B2NSqqgsCAGMBAguJwxUR/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cooee Prima Life Makadi Bay","10097.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.6","4.6","3312","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/p4Bqj_xOgB9KJnho4dSwAyAAoggHTbe8YEoXwqUk4erH5i_PCBi_Jjp6PLeBVi_FVZdZgqBEVYSU0w5aj-1AZI8U5QAVjjCGACagJBSXIjHBHGuAa5BLyFPqsEyIwKG7T7JBjY_WcB2qeQsw0CAGMBAgWHoSyX/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","10123.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","6784","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pL54VgGqPfNSfiglJm0ey-AAogb_Wm_S24Sfqg3DwSPmqyuNExpNyR8PdMYb0hQMEv2X0qBFNGUEww5aj-1AZIi09QQVjrB2ACciELAhUFIgYSJ1zGAkAuW-MEDZHJ1AlR-a_kkgYCEmMBAgYV7Asz/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","10137.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.8","4.8","3780","tripadvisor","Warszawa - Modlin","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pH2zXtJHGV2brv-6V-OahQAAogNq9AwkRyRbsWhs4T3ac6-ZeMXePUQkpobZ-BQI6-nbQqBEVYSU0w5aj-1AZImU9QAViTCWACagJBSXIhHBGm-AarBJuwS7kERRuW_DcY4qFTAdjx-sYNAgBjAQIMEQT_fw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10157.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pitlm62Qg9-f9Av97GfQRxAAogviv7GZtQBFSdGah-T5A744044f9kYxgWJceyc7qRpoAqBFZJVFgw5aj-1AZIrU9QQVjzBmACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHnj-X7jwFPo_UHXZCE8_N1AgxjAQILH2nGkQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Three Corners Fayrouz Plaza Beach Resort","10166.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.7","4.7","13148","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pygcCuxTAnPC7jJqA-qRpwAAogul2qAt-RGGgq6eAGCfJ17mECgtijhDrT6bu4Y7o874kqBE9SRVgw5aj-1AZItk9QQVijB2ACagZDMC4yLjFyNZsBFQcXAFwDWAVWAhGKBkBAXYMkTyRemdgBU7wUUgBLsS9hAEzljDogrP2XCQ0AAhJjAQINdtzzCA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The V Luxury Resort","10175.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.4","4.4","1031","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3068/81c0ea0627efd6ab9706558c934de376be3a32d51491e8172766c62f9015303c.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/pqUsXaEr2gEB8OzpkIR8YuAAogSp__cdTc51eLLYRAOk91IQ1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw5aj-1AZIv09QQVjDCWACagZaSS4yLjFyN5sBFQcXAFgIVgJcCEDCBl37A0_ECxHiAVPwmwFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgu9EyCT/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Invidia Coral Beach Tiran","10187.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.8","4.8","323","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/pXwNVKprJXheFQK4JMfclVAAoggxN9qaE2m6WyJpRw0deucAAAAACbhAQAuIQEAAcAEgAqBFdFWlkw5aj-1AZIy09QQVjLCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWABcGESMSygMYoQQTsQIUyQRAknJMoKIBTwBLxyNQAB2Twg8gHRvXwmQNkYXeCAESYwEMYwECC1pt_Ms/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Front Area","10206.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.8","4.8","1490","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pgK-TpAQLGuBoMm4QLBPh1AAogt11xlAQXekhiY73q7DQ2GAAAAACbhAQAuIQEAAcAEgAqBFdFWlkw5aj-1AZI3k9QQVjLCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEd4-QLQzTKCiAU8AS8cjUAAbsYMCHeK-DSAdDejHwgkBEmMBDGMBAgVaTLNb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","10220.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","6804","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/paOyC8DFp_oQPI1FyQP9FtAAogafUsHWovFd7NbcECux7qixLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw5aj-1AZI7E9QQVjDCWACagZCSS4yLjFyNZsBFQcXAFwDWAVWAhEaQLAGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMX8sPsg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Harem","10238.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/ppdpm5xWSeyse7yeoOvi4DAAogCBztRQt0sFMkX21NKykntAiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw5aj-1AZI_k9QQViTBmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvOlgERmUxe9xdSpiBTAEvHI2EATOWMOg2m_ZcJIAABpNG4kMOIzKAwAg1jAQAM1dKeHg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia Blue Resort","10247.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-08T04:51:38.682358+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/pqJJ8YpHkjl7QHCiJ49fllAAog2C1X7jIDiZB9P3u2JwfOdRKmO4qxhDmkVrGyFJIXvhQqBEVYSU0w5aj-1AZIh1BQAVjDBmACagJBSXIhHBHksga5BIiMPqsEHBvc1y0Yr_ozAZeu2tQIAgBjAQIMO42QdQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
