"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Serenity Alma Heights Ross Park Collection","10711.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/p3TqAmTu4a3otpB_HrwFAVAAogkqp5jsMiUwUBQMWH4R4vVAAAAACAiQQAnIkEAAcAAAAqBFdFWlkwm6X61AZI11NQQVj9B2ADaglFbnRlciBBaXJqBDAzMTBqBDA4NDVqBDA5MTVyQZ4BkwGUAZUBHwACARwAFwYWABLWBBjdBEDnd0_LMkwAS4gfUAARkp4DHfqhDSAcG8_xYg2xzN8IARJjAQ1jAQIGitBBZA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Naga Bay","10737.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pCxQts_6nQj5fDW7RcMTisAAogbOlqVFKAVY7KKBjBNz-6dfvQ1Wl57y08J_0PeUHiXOgqBEVYSU0wm6X61AZI8VNQAViFB2ACagJBSXIhHBHfywa5BP_vPasEHBuQ5D0Y0fE-AdD2p4sLAgBjAQIGIr2YZg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Sharm el Sheikh","10930.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","5338","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/p4KbAplIyX-Y7JWRADx27oAAoggYxFANjNUEwY8wCPYSQ_YJgpXVUQjygZk0IwIA3_YjEqBE9BU0kwnKX61AZIslVQAVilCWACagNBSWxyIRwRqa8BuQSb9w-rBAIb1rwPGIeGEwGhx8mmAgIAYwECC2fjjpg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Royal","10947.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","4628","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pHXSp0_9zjAHJGfgVATRBQAAogxNkU8zA0dTXrxLUluVO32bdIKsajkLlQ5dO66ZbpewEqBEVYSU0wnKX61AZIw1VQAVjVCWACagNVQUlyIxwRkrsGuQTOgD6rBLyKChvw5EQYt-RIAeizjbgNAgBjAQILhcWsug/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Desert Rose Resort","10984.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","8792","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/p1UOJH6Q4RsmxHJwOaWkPLAAogZHDNy5n_rkJVjOd3vq4SaQAAAACBhwQAHroEAAcAAAAqBFdFWlkwnKX61AZI6FVQQVjVCWADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQZ4BlAGVAZgBHwAcAQIAFgQXAhG4ARKeAxPvCEDVc0zLMk8AS4gfUAAbys4KHcPtBSCdZQ2H3cEJARJjAQ5jAQIFgodglg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","5494.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.1","4.1","1835","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pyoFoGgUz5ir2CXtJWRl6LAAoguRPWcINaDBhv5tXgdkxNSRstrgoMttrZgZAvN8rfQ44qBEtPTVQw1M_71AZI9ipQAVjPCWACagJBSXIfHBH8GrkE7OIBqwQDGK-vBBu59iMBoJ3zHgIAYwECBqbtU_E/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort Egipt, Marsa Alam","5752.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","1194","tripadvisor","Gdańsk","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pCKm4i85f4mi--0E3Uu3NZAAogue4Cx0daWn-6h-vByQ-zpwDrvrLMF5DSU3_WGB_7L2cqBE9BU0kw1M_71AZI-CxQAVjPCWACagNBSWxyIRwRgqQBuQS9_Q-rBB4brskPGKOMEwHt3eWqAgIAYwECDG0n9Ds/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","5977.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","6426","tripadvisor","Gdańsk","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pM8sVNd8k_GjOqFHWE7W04AAogceoKAHZGlPkAacQZJ28NX8PrGoiY9CQBeN4J2NYP-qcqBEVYSU0w1M_71AZI2S5QAVifCWACagJBSXIhHBG-2Qa5BNnRS6sEaRvJ5TUY0e9VAfrG5csNAgBjAQIMqHvg6Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam Egipt, Marsa Alam","6037.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3674","tripadvisor","Gdańsk","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pBk4Gx1oI5llkJwHzmQhJNAAogEGYcKOwfxN1HHT9GvcGWYzKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w1M_71AZIlS9QAVjPCWACagJBSXIhHBHO_wa5BO2rS6sEaxum-UQYvfdGAeOaqM4NAhJjAQIFzoiajQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","6050.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","667","tripadvisor","Gdańsk","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p64JS4hio0FyZBzJjfYtS2AAogrC9PAcm0e6PC5BIKGtxXIbEeAQVSJ5EhohXMAaWMnAYqBE9BU0kw1M_71AZIoi9QAVifCWACagNBSWxyIRwRgKQBuQSYthCrBAgbvJAPGKOMEwGTyeOqAgIAYwECDOSkpC8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","6127.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","","","","","Warszawa - Modlin","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/paBLKWaRXP9et5y_wPkpCNAAogr62pPgv1QM-SW7VDsmj5Q5eMXePUQkpobZ-BQI6-nbQqBEVYSU0w1M_71AZI7y9QAVifCWACagNVQUlyIRwRnP8GqwSlqUu5BEUb6p9AGP7lRwH0-_GrDQISYwECDXkt7b8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","6236.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","5575","tripadvisor","Gdańsk","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/p-fwRcLr9k3sBffiwQDHirAAog-5eStDvUeZy_Hn1AssU4FQDrvrLMF5DSU3_WGB_7L2cqBE9BU0kw1M_71AZI3DBQAVjPCWACagNBSWxyIRwRlKQBuQSr_Q-rBB4b_YINGMW5EwGd4eeZAgIAYwECDXZ1QqY/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","6268.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","6180","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/ptzR6vZqwBB7nyjSvlIbUGAAog8VvHl7gw0dlFgVWb3MsZoJgpXVUQjygZk0IwIA3_YjEqBE9BU0kw1M_71AZI_DBQAVifCWACagNBSWxyIRwRxq8BuQT-9g-rBAIbivsOGIrJEQHW8u-ZAgIAYwECDSZa_PE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amwaj Oyoun Resort & Spa (ex AA Amwaj Resort) Egipt, Sharm El Sheikh","6325.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.0","4.0","5324","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Amwaj-Oyoun-Resort-Spa-ex-AA-Amwaj-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/amwaj-oyoun-resort-ex-aa-amwaj-resort/pTMtIujKdM2lMmHzDbwz2KAAogDJgEYhYumh69GfIR9sGmiRstrgoMttrZgZAvN8rfQ44qBEtPTVQw1M_71AZItTFQAVjPCWACagJBSXIfHBG0G7kEtOIBqwQDGI2lBBufqyQB-rrWHgIAYwECBe8R354/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","6454.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","990","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pXYxduBxewc2V3C5TQQZRHAAog-UQ9Ma4VrkHpjz2Osex6ExstrgoMttrZgZAvN8rfQ44qBEtPTVQw1M_71AZItjJQAVjPCWACagJBSXIfHBGLG7kE3eIBqwQDGKWhBBvahiQBr7rSHgIAYwECBR6wmSk/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort) Egipt, Hurghada","6615.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","3064","tripadvisor","Poznań","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/p6GjIrM8N0ITC2rkfzLyKaAAogEeD8sdM0_6YSeso2VpnVR4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgw1M_71AZI1zNQQVifCWACagVFLjIuMXI0mwEVBxcAXANYBVYCEQRAxgZdiw5PJFPingFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECDCNqpc4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","6673.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3121","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/poAGVohtcUIYWH_VOdkWRAAAogH2jQ6HGyBEwFwixnvVNXGxstrgoMttrZgZAvN8rfQ44qBEtPTVQw1M_71AZIkTRQAVjPCWACagJBSXIfHBGKG7kE3uIBqwQDGMqhBBunhiQB4-vSHgIAYwECBWXU-rg/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","6837.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","4.9","4.9","1592","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pJK3VqeFLL1nt-4o7fbi0nAAogPqp0oEIiHDWiouDWm2Y46pQB3BBoU8HI00KB_W6Iw_MqBEVYSU0w1M_71AZItTVQAViHCWACagJBSXIhHBHP_ga5BKiuS6sEPxvCgzwYmJlPAZqL_8YNAgBjAQIM4hKZIg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","6908.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","5717","tripadvisor","Katowice","2026-09-07T16:35:31.558739+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ptSa4nKR9d5DkoSYbQQ0ypAAogCBBrYiyNM3YbPxv6UmQ9NMf7aOogEcfP-IyfG5F-ZlYqBE9SRVgw1M_71AZI_DVQQVjPCWACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl3UM08kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECDXQhr3E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
