"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Three Corners Fayrouz Plaza Beach Resort","10071.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.7","4.7","13155","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pBQo5qVDnf8TSRu1VjXJDMAAogul2qAt-RGGgq6eAGCfJ17vi7vn494FGzlHbTi76Rl-0qBE9SRVgwsYue1QZI105QQVj6BWACagZDMC4yLjFyNZsBFQcXAFwDWAVWAhGKBkBAXYMkTyRL8qcBYQBepzBSvBRTAEyWvDoNq_2XCSAAAhJjAQIN8tpZZQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","10087.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","10935","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pGJhXKKX_4s1qkmnidQSlAAAogq3VXVfSkwxTRJyFF-el4KpmSZ-ZO1HkJPLAVYySL8QwqBEVYSU0wsYue1QZI505QAViCCGACagJBSXIhHBGagAe5BJmnS6sEXhuI2kAYqshIAfuvobMNAhJjAQILO_Pw0A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cooee Prima Life Makadi Bay","10097.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","","4.6","4.6","3312","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pbXxeXPOXV78Q31OQVNFJUAAogD3tJ2rSwX4eMjBabIsZ66txyXMZrTxlhX5xZupZbN-sqBEVYSU0wtIue1QZI8U5QAViqBmACagJBSXIhHBHGuAa5BPGFPqsEHBurhy8Y_pc3AYW98IkJAgBjAQIFwLQ9pQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10097.0","18.10.2026 - 26.10.2026","9 dni/7 nocy","","4.3","4.3","7447","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pWaJFvvUuijC62-z0Z2liwAAogviv7GZtQBFSdGah-T5A74y-OS8dnmdJb0QfBllxbO_oqBFZJVFgwtIue1QZI8U5QQViqBmACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBM2_g5DaTVmAkgAU-3r8z7jwFRrOAYXbTRkPAYAgxjAQILcRB8yg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","10117.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.7","4.7","5373","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pMW3XnO8cxfLAdOb1OzzjuAAog7glrdRmIYy00kgK7fKPgwsLTmCcaLBzG7MsO9giG0TQqBEVYSU0wtIue1QZIhU9QAViyCGADagJBSXIkHBG__wa5BN6nS6sEXRvNqUAY0NpHAa2RiKwNARJjAQxjAQILAW9jLg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10123.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.8","4.8","3583","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pKYZOqozDXxMsSyRAoQxAMAAogiLYVwUGDyBEVpdZ3EYZEoXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwtIue1QZIi09QAViaCGACagNBSWxyIRwRoa8BuQTSqxCrBBIbzYAPGNeAEwHa-9OqAgIAYwECDEMxlkk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Sharm Dreams Resort","10209.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","","4.3","4.3","6539","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pjI6xGJopuDfwJGcrDGGzCAAogmPNfbymmODDlq0fEqHOTIdsLaZU9BsdFE6HYtGDoNScqBEpPSVAwtIue1QZI4U9QQVjyBmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhHSwwFL8wNhAF6nMFKmIFMATKywOg2w_ZcJIAABu5Po0ISJzKAwAg1jAQAM4EsMZQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Di Mare Beach & Spa","10216.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","7453","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Stella-Di-Mare-Beach-sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/stella-di-mare-beach-spa/pQYaVRMbWbo2InAm6awPT0AAog5IJzQGG-yHDvHLCQaKe7kMHlitufj65mgxvg5qfV3MAqBE9BU0kwtIue1QZI6E9QAViyCGACagNBSStyIRwRrq8BuQToqxCrBC8boqEMGLvwEwH3rJ6pAgIAYwECDAAiatk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","10233.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","6804","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pjSAw8pbl9FRCPS9G6gNmjAAogOt146Tc23rufJp0fCIrwUhLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwtIue1QZI-U9QQViyCGACagZDTS4yLjFyNZsBFQcXAFwDWAVWAhEaQLAGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMKTRvpA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Invidia Coral Beach Tiran","10246.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.8","4.8","323","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/pXwNVKprJXheFQK4JMfclVAAoggxN9qaE2m6WyJpRw0deucAAAAACbhAQAuIQEAAcAEgAqBFdFWlkwtIue1QZIhlBQQVi6B2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWABcGESMSygMYoQQTsQIUyQRAknJMoKIBTwBLxyNQAB2Twg8gHRvXwmQNkYXeCAESYwEMYwECCycaun8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia Blue Resort","10247.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/pqJJ8YpHkjl7QHCiJ49fllAAog2C1X7jIDiZB9P3u2JwfOdRKmO4qxhDmkVrGyFJIXvhQqBEVYSU0wtIue1QZIh1BQAViyBWACagJBSXIhHBHksga5BIiMPqsEHBvc1y0Yr_ozAZeu2tQIAgBjAQIMuDP3RA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Alora Aqua Park Resort","10247.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","","3.5","3.5","1838","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pPMB4UNfmCxS3b31DmxJXxAAogEgXl69BCBT3IJJ-IW0Osr8rSKzVN8i6pNpvTBNpDlukqBEJWUFIwtIue1QZIh1BQAViqBmACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BJvhE6sENQGm4-DEAQIAYwECC2GiAhQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Garden Aqua Park","10280.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.6","4.6","2257","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pu3YlbmAbyE7SZDrm2H7uhAAogkyYYi6qiZFSDqz4mahF5elATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwtIue1QZIqFBQQViyBWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoMYBS5cEYQBepzBSpiBTAEyssDoNqP2XCSAAAazBiND0iMygMAINYwEADIQoavc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Resort","10287.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","6057","tripadvisor","Warszawa - Modlin","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pb_PvHMS06vWlgHBcgSQNiAAog3t3lI68e5BPxP50_Szb37xstrgoMttrZgZAvN8rfQ44qBEtPTVQwtIue1QZIr1BQAViyCGACagJBSXIfHBHOGrkEmuMBqwQDGOifBBvogCQB_NvQHgIAYwECBRjWEBA/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Royal Makadi Aqua Resort","10382.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","13723","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/p4EDXdGyRdVH9kWttXhsIjAAogiMNr0DlsfmVipwNALlbSEw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwtIue1QZIjlFQQViyCGACagdMVUMuMi4xcjebARUHFwBcA1gFVgJAygZd-wNPxAsRrANTppoBUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILm_n-ng/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sheraton Miramar Resort (El Gouna)","10409.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","6346","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/pG_a57oRRN9ta6K3gWIynFAAog0p9F1dC1Fs6tjuRQEl_jExLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwtIue1QZIqVFQQViyCGACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhE7QI8GXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIM15PhNA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Sultan","10504.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/pqn_8YCsIRG0VabgusdzeHAAogqRHyLXLOaXygHFM-xpbs6lATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwtIue1QZIiFJQQViyBWACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBS9UBYQBepzBSpiBTAEyssDoNqP2XCSAAAbTHtJC0icygMAINYwEADDwzY4Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Royal","10547.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","4641","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/p9dJuUf284cTt-kpuzaVPJAAogVS3IL49wpSr1Wej2ldg8qcZ6cPudaBHWx-LrpmroxwUqBEVYSU0wtIue1QZIs1JQAViyCGACagNVQUlyIxwRkrsGuQTggT6rBPiMChui4UQYt-RIAeizjbgNAgBjAQILE21omg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The V Luxury Resort","10573.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.4","4.4","1031","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/HRGAVLR/ab1bddd009061dd9e52e7ec37dff78fbe67217d200d370b3ec9f948a7df69ec9.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/pFBE945luP4RVXT3OhOKyWAAog3MhOgRaGucGPoE0ms4uNpMbotGjqaSlZQH4GrMFyHwAqBFNGUEwwtIue1QZIzVJQQViyCGACciYLBhUBIgUSIkD6AlyyrwINy57SCVv6orkNUeDg9u2PAQISYwECBaY6l9U/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
