"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","6091.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","5582","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pGpQU5gbmT8ZGCNwuV9ubOAAogHiOKQ9_PoFDmg_Hh_7yl7rEeAQVSJ5EhohXMAaWMnAYqBE9BU0kw8pim1QZIyy9QAVjdB2ACagNBSWxyIRwRlKQBuQSEthCrBAgbusoMGMW5EwHJ4eeZAgIAYwECDUR-C30/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","6478.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.1","4.1","6226","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pBLooiaG9NKeegOU4TmfiRAAogiymMGaFNxGbPBVfsVLtZvXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw8pim1QZIzjJQAVj1B2ACagNBSWxyIRwRxq8BuQStqxCrBBIby8YOGIrJEQHLqpipAgIAYwECDbH3V6w/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","6600.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","999","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pVQy-5_c4oHc4jJI4Mp74QAAogZccAmW-kac37qcRcT2zajXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw8pim1QZIyDNQAVj1B2ACagNBSWxyIRwR-a8BuQT6qhCrBBIbr5QMGJ2AFAHnmJ2pAgIAYwECCyy1v1c/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","6692.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","1859","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pZpHAQ3uykmbTf4SvM0uYAAAogA16eyMx_C2dCnFBdXMWj-nb6-M-63DqmxRqPbNTEi2wqBE9SRVgw8pim1QZIpDRQQVjdB2ACagZaSS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG7DV2oC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDeKM1ug/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort) Egipt, Hurghada","6845.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","3070","tripadvisor","Poznań","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/p6GjIrM8N0ITC2rkfzLyKaAAogEeD8sdM0_6YSeso2VpnVR4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgw8pim1QZIvTVQQVjdB2ACagVFLjIuMXI0mwEVBxcAXANYBVYCEQRAxgZdiw5PJFPingFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECDIqLC7g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","6975.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","679","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pdtPs7XV5TninNGaV55cCtAAog1kNFqu8Y4qhRlbIsuMM0pADrvrLMF5DSU3_WGB_7L2cqBE9BU0kw8pim1QZIvzZQAViNCGACagNBSWxyIRwRgKQBuQS__Q-rBB4b_8gPGKOMEwGjyeOqAgIAYwECDMw8s9Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Soma Bay Egipt, Hurghada","7061.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","4102","tripadvisor","Poznań","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pGcEL26yraZ69b-6LoNynoAAog1xC40B2Cc-pKOz-wGL-X54MuYCGrpMwbPCmRcHmwb-QqBE9SRVgw8pim1QZIlTdQQVjdB2ACagdCSzQuMi4xcjSbARUHFwBcA1gFVgJAygYREl35DU8kU-KeAVIAXq9PS3hhAEzazzogtv2XCQ0AAhJjAQIL9hhEag/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Sea Breeze Egipt, Sharm El Sheikh","7068.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pxxsAh3D1CxMK9G9ltHURxAAogY7ySpF1HdhV1XKq8M0mUvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw8pim1QZInDdQAVj1B2ACagNBSWxyIRwRgrABuQTxqhCrBBIbzpMMGJSBFAHyl6CpAgIAYwECC5M596M/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort Egipt, Hurghada","7177.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","","","","","Wrocław","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114587/d4eb92cfe350c7a33d54f02107ec3a32db9ef7ad1d4e95c8b7b4944e33e5d7b4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/p5EuOmibpIsyLwe5WJXE-2AAogTWDU4mOjr7xNP9MoWGXuYEC1s_91XUcwnSM3DHzSwvgqBEVYSU0w8pim1QZIiThQAVjFB2ACagNVQUlyIRwRm_8GuQSvqEurBF8bx59AGO_mRwG0kd2rDQISYwECDWjdluk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","7180.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.4","4.4","363","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pGR3TU__I1H2H6rbFxuJgkAAogWtzgXlHikYNTDxBCNbBq8nIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw8pim1QZIjDhQAVj1B2ACagNBSStyIRwR3a8BuQSWqxCrBBIbyYYPGLiFEwHSgtmqAgIAYwECDeshaH8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","7328.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","3121","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pZ11m0EfcWE5KhEZCvmIdBAAogtyunAE_tG7IiE3g-t1WvZXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw8pim1QZIoDlQAVj1B2ACagNBSWxyIRwR9a8BuQT-qhCrBBIb8ZMMGNCAFAHptJ6pAgIAYwECC80dkbo/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato (ex. Iberotel Il Mercato) Egipt, Sharm El Sheikh","7344.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","2269","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pBEFnhczMi0530EfOX0FmrAAogmgKYuLW3IlSZVv1BvQ0bWHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw8pim1QZIsDlQQVjdB2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEfUMXe4LTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIL5dSZzw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7443.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","5734","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ptSa4nKR9d5DkoSYbQQ0ypAAogCBBrYiyNM3YbPxv6UmQ9NMf7aOogEcfP-IyfG5F-ZlYqBE9SRVgw8pim1QZIkzpQQViNCGACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl3UM08kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECDV93O0Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","7477.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","","","","","Wrocław","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/p8EHSttMTDn4BOpiu2D5j9AAogvHfZI6k6EBefH4H8CizfykC1s_91XUcwnSM3DHzSwvgqBEVYSU0w8pim1QZItTpQAVjFB2ACagNVQUlyIRwRnP8GuQSuqEurBF8bx6BAGP7lRwHn-_GrDQISYwECDYBvNUg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","7537.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","752","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pjDnC5AiGiO1g79fzkyaX3AAogII6AS2JjTxk3fFCJiTzKOTKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w8pim1QZI8TpQAViNCGACagJBSXIhHBHU2Qa5BOfRS6sEaxu85TUYxLhVAajq_8YNAgBjAQIMucSTIw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","7577.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3642","tripadvisor","Kraków","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pmCqDdpH8IKOkcdQgXS8ivAAogz4RsY6YCGqWBZWcR2M3lZw30Jlu_7X9nqgR93s2VlMoqBEVYSU0w8pim1QZImTtQAViNCGACagJBSXIhHBHS2QarBMfUS7kEchvY3zUY-7pVAaDdtM4NAgBjAQIMKtlgHA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","7613.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","3738","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pqbsND35Ja5BS_rCYxUp1TAAog1Tt3Q6TK3okJKbflrvosVbEeAQVSJ5EhohXMAaWMnAYqBE9BU0kw8pim1QZIvTtQAVjdB2ACagNBSWxyIRwR-KMBuQSgthCrBAgb-IEPGIKBEwGIyfylAgIAYwECDKR3FzQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa Egipt, Sharm El Sheikh","7718.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","4686","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p9UqlnUVf-6-C9m5gH2ItoAAogt5ELkX0PBks9dYuE-z8avnb6-M-63DqmxRqPbNTEi2wqBE9SRVgw8pim1QZIpjxQQVjdB2ACagVZLjIuMXI2mwEVBxcAWAhWAlwKQMAGEeAPXYMJTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMBK6MPQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","7735.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","4499","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pKki0p_03dtw29gGP7ZnEeAAog6-zcV61QpKacynkzA19HaADrvrLMF5DSU3_WGB_7L2cqBE9BU0kw8pim1QZItzxQAViNCGACagNBSWxyIRwR_aMBuQTC_Q-rBB4bsboPGIKBEwHkvPulAgIAYwECDHfFD7Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
