"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Sentido Naga Bay","10737.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pkb4mY9N72WkPLH71vujdvAAog_OZcKqB0lX5VfwYRYpTt5vfgThK4_4mbLOeUHXIN4OwqBEVYSU0w2Kie1QZI8VNQAViBBWACagJBSXIhHBHfywa5BNfyPasEHBu44T0Y0fE-AdH2p4sLAgBjAQIG96I7Kg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","10747.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","2752","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pEI08WApZ7dJYDeprGjVmSAAogOCwnSmhUySfjHAQuHbq5BARCB766SlLphSaj_O9l8lYqBEJWUFIw2Kie1QZI-1NQAViBBWACag1BbGwgaW5jbHVzaXZlciAcEa4tG6qOBRi_hw25BI3IE6sENQGow_XGAQIAYwECDbDlM9o/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sierra","10790.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.7","4.7","11385","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sierra-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sierra/pnGgpPX-ipXleWLv1heVMaAAogujCxiVF5Fm-nKlQo32GlXyUpqMb34TFoDUF_2G5-U-4qBEpPSVAw2Kie1QZIplRQQVjRB2ACagMxMW1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoscBS5UDYQBepzBSpiBTAEyssDoNtP2XCSAAAY-_sKi1icygMAINYwEAC5FjpZw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","10837.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.8","4.8","3780","tripadvisor","Wrocław","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/p4c0eHF3C2z9XPlq8w9Of-AAogNq9AwkRyRbsWhs4T3ac6-ZmSZ-ZO1HkJPLAVYySL8QwqBEVYSU0w2Kie1QZI1VRQAViBCGACagJBSXIhHBGm-Aa5BI2vS6sEXhuL_TcY4qFTAdjx-sYNAgBjAQIMWBlqEQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cardina Resort by Sunrise","10857.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","","4.2","4.2","3596","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pUH1cApZ885OLxIREV-yWeAAogvlRjGVUl5r-_M0gO0zDtSyfdFd6w4wEyk1_NSK21SYgqBEJWUFIw2Kie1QZI6VRQAVjpBGACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BP3uE6sEHQH1xYHCAQIAYwECC-xrCn8/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Diamond Beach Resort Grand Select","10913.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.8","4.8","3471","tripadvisor","Gdańsk","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/p91HvOzgi5AjP93vvKvNqaAAog3NFFj9ykovsJ-4GiEh9W9HIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw2Kie1QZIoVVQAViZCGACagNBSWxyIRwRv68BuQS0qxCrBBIbwIgPGJWGEwHqzN-qAgIAYwECC4rd578/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Sharm El Sheikh","10925.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","","","","","Gdańsk","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/pKNodeudCpObEnPqiEgIVWAAogUIj1JMRd-wDKbGU1GSOJVXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw2Kie1QZIrVVQAViZCGACagNVQUlyIRwR2K8BuQSbqxCrBBIb__kOGMj0EgHiw9GqAgIAYwECC4mk9wM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nubian Island","10944.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","3724","tripadvisor","Warszawa - Modlin","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Island.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-island/paYTtjoDta6mKq4II_qlRXAAogHi7aekWI4xbWjSv5TW2euebol38sl8b5T0sIVl56LHYqBEtPTVQw3Kie1QZIwFVQAViBCGACagJBSXIfHBH1GrkE2-IBqwQZGJqcBBuwiCQBgYTMHgIAYwECBuh1iS0/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nubian Village","10944.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","4649","tripadvisor","Warszawa - Modlin","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Village-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-village/pzUghnFM4yjAfaecUE2hkUAAogfpbH7VaOkzsJvU6mgPlPoebol38sl8b5T0sIVl56LHYqBEtPTVQw3Kie1QZIwFVQAViBCGACagJBSXIfHBH2GrkE2uIBqwQZGMKbBBu0iSQBwZXLHgIAYwECBlhFuBs/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Lamaya Resort (ex Iberotel)","10987.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pTJBvnO1omncsQS_IdvmxdAAogOxDVG7cUChf-lavmK84U4HfhdMl1pFTvfBznJ5JFJscqBEVYSU0w3Kie1QZI61VQAViBCGACagJBSXIjHBHzxwa5BPv2PasEiN4NG_-ALRj4uVwBrcGYtA0CAGMBAgwbYQru/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam Egipt, Marsa Alam","5637.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3679","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p8d3r1Y7ASM1MOhfOOKK8FAAogWJrp3xa2Df-utlE2SwfudjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wmOCf1QZIhSxQAViqCGACagJBSXIhHBHO_wa5BO2rS6sEaxuKrkAY_fVHAZGH36wNAhJjAQIFiLzR6w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","6096.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","5576","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pjTekqpzplFGlu2ok6yheoAAogHiOKQ9_PoFDmg_Hh_7yl7gDrvrLMF5DSU3_WGB_7L2cqBE9BU0kwmOCf1QZI0C9QAViqCGACagNBSWxyIRwRlKQBuQSr_Q-rBB4b_YINGMW5EwGd4eeZAgIAYwECDbNBuXA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","6217.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","6430","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pca_O_evA45D5B2d3xFrJeAAogszNQXu-Qc0GTE5FEzVTt-jKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wmOCf1QZIyTBQAViqCGACagJBSXIhHBG-2Qa5BP3RS6sEaxuk5TUY0e9VAeHN5csNAgBjAQIMu5dMGg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort Egipt, Marsa Alam","6238.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","1194","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/p8vMuL9Or8KPQFXgNohkrkAAogRkgUoeqcpXIg6NfPmy61kgDrvrLMF5DSU3_WGB_7L2cqBE9BU0kwmOCf1QZI3jBQAViqCGACagNBSWxyIRwRgqQBuQS9_Q-rBB4brskPGKOMEwHt3eWqAgIAYwECDG4o0tM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort Egipt, Hurghada","6357.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","","","","","Wrocław","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114587/d4eb92cfe350c7a33d54f02107ec3a32db9ef7ad1d4e95c8b7b4944e33e5d7b4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/p5EuOmibpIsyLwe5WJXE-2AAogTWDU4mOjr7xNP9MoWGXuYEC1s_91XUcwnSM3DHzSwvgqBEVYSU0wmOCf1QZI1TFQAVjiB2ACagNVQUlyIRwRm_8GuQSvqEurBF8bx59AGO_mRwG0kd2rDQISYwECDSEfu0Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","6407.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.1","4.1","6204","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pBLooiaG9NKeegOU4TmfiRAAogiymMGaFNxGbPBVfsVLtZvXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZIhzJQAViSCGACagNBSWxyIRwRxq8BuQStqxCrBBIby8YOGIrJEQHLqpipAgIAYwECDUl1zKs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","6446.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","672","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pdtPs7XV5TninNGaV55cCtAAog1kNFqu8Y4qhRlbIsuMM0pADrvrLMF5DSU3_WGB_7L2cqBE9BU0kwmOCf1QZIrjJQAViqCGACagNBSWxyIRwRgKQBuQS__Q-rBB4b_8gPGKOMEwGjyeOqAgIAYwECDLoCKW0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","6529.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","993","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pVQy-5_c4oHc4jJI4Mp74QAAogZccAmW-kac37qcRcT2zajXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZIgTNQAViSCGACagNBSWxyIRwR-a8BuQT6qhCrBBIbr5QMGJ2AFAHnmJ2pAgIAYwECC2LyB1g/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","6637.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","","","","","Wrocław","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/p8EHSttMTDn4BOpiu2D5j9AAogvHfZI6k6EBefH4H8CizfykC1s_91XUcwnSM3DHzSwvgqBEVYSU0wmOCf1QZI7TNQAVjiB2ACagNVQUlyIRwRnP8GuQSuqEurBF8bx6BAGP7lRwHn-_GrDQISYwECDTHVc4I/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","6677.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3642","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pM02trcZ4MC5gaEAdI84wrAAogz4RsY6YCGqWBZWcR2M3lZzKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wmOCf1QZIlTRQAViqCGACagJBSXIhHBHS2Qa5BOnRS6sEaxu94jUY-7pVAaDdtM4NAgBjAQIMNE8Ssg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
