"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","8507.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.6","4.6","3642","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pEBljdvEalXEGtXMFgStF8AAogz4RsY6YCGqWBZWcR2M3lZxMX033-gYOoV0TNZ_GKOrIqBEVYSU0w0fnG1QZIu0JQAVjgBmACagJBSXIhHBHS2Qa5BI7TS6sEPhvF4TUY-7pVAaLdtM4NAgBjAQIMV2J-uQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","8557.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pizwFvi23SBSnb_DKgeGHxAAogt3jMfQ5Q4HiVqOBe1-f9ZHh-I1XoPovNz2vNI1J-_sYqBFZJVFgw0fnG1QZI7UJQQVjYBGACckAaABUHFwBcA1gFQI8DW5eFAV7melK8FFMAS7EvYQBMsbU5DeDUmAkgAFGWncX23wFP8v0GXZz4r_klAg5jAQIN1sw5_Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","8565.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","3121","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pc22JEYhHmOd6fT6sJBQCYAAogwuypK9Kb_RVsm8b9efq8fpgpXVUQjygZk0IwIA3_YjEqBE9BU0kw0fnG1QZI9UJQAVjIBmACagNBSWxyIRwR9a8BuQTP9g-rBAIbrsgMGNCAFAGdwe-ZAgIAYwECC-wsN9E/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Stella Di Mare Gardens Resort & Spa Egipt, Hurghada, Makadi Bay","8580.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.5","4.5","2781","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p0aqISVPfUbwuNPsABdO7BAAog3b7o2x_OmWTihTvjnxAouA6xPSSx01l8-VY8g4i8578qBEpPSVAw0fnG1QZIhENQQVigBWACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNr_2XCSAAAZaX4ODEhsygMAIOYwEADX2GYRg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-20","2026-10-27","8","7","Warszawa","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","8597.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.9","4.9","1610","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p0STqBIipsPllkXQDv3DRdAAogDjbLIkFIX2XAC2k8hrbdJpQB3BBoU8HI00KB_W6Iw_MqBEVYSU0w0fnG1QZIlUNQAViwBmACagJBSXIhHBHP_ga5BKiuS6sEPxvCgzwYmJlPAZqL_8YNAgBjAQIM7gnafg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-26","2026-11-02","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Warszawa - Modlin|2+1"
"Marriott Hurghada Beach Resort Egipt, Hurghada","8687.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.6","4.6","4866","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pRMbQ2q9kH2Q3cl6OO7pooAAogj0p-QxTRzRTr0EOMJZKXL5eMXePUQkpobZ-BQI6-nbQqBEVYSU0w0fnG1QZI70NQAVjIBmACagJBSXIhHBGp_warBJipS7kERRvioUAYxuJHAaWw7qsNAhJjAQIHW1CN8A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka) Egipt, Marsa Alam","8757.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.4","4.4","2528","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pLRwjYQiZAV7hqwioFu6muAAog0ig4omqMSgeFcdTTeQZR63h-I1XoPovNz2vNI1J-_sYqBFZJVFgw0fnG1QZItURQQVjYBGACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMsbU5DeDUmAkgAFH5ir_23wFPj5ANXZz4r_klAg5jAQINJUC0QA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Serenity Fun City Egipt, Hurghada, Makadi Bay","8775.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.7","4.7","5523","tripadvisor","Warszawa - Radom","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pMcNUWhClNf1XStQOlHV45AAogkv4rQTbswpKD4g-FYe-hIyWlkVtJMYzcX-uCortsPpUqBE9SRVgw0fnG1QZIx0RQQVjQBWACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMwoqzpg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","8777.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.9","4.9","752","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pJ70qln1g_6K6bj1YIsZ-AAAogII6AS2JjTxk3fFCJiTzKOZQB3BBoU8HI00KB_W6Iw_MqBEVYSU0w0fnG1QZIyURQAViwBmACagJBSXIhHBHU2Qa5BKPTS6sEPxus5DUYxLhVAabq_8YNAgBjAQIMVHd6yA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-26","2026-11-02","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Warszawa - Modlin|2+1"
"Amwaj Oyoun Resort & Spa (ex AA Amwaj Resort) Egipt, Sharm El Sheikh","8786.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.0","4.0","5324","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Amwaj-Oyoun-Resort-Spa-ex-AA-Amwaj-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/amwaj-oyoun-resort-ex-aa-amwaj-resort/pVcFugVnUBR8XGaWSKdQS9AAogDJgEYhYumh69GfIR9sGmiebol38sl8b5T0sIVl56LHYqBEtPTVQw0fnG1QZI0kRQAVjIBmACagJBSXIfHBG0G7kEnOIBqwQZGI-lBBufqyQB-brWHgIAYwECBXv-tME/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","8799.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","371","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pePNxeoEDj2F8TJRPszXqmAAogWtzgXlHikYNTDxBCNbBq8pgpXVUQjygZk0IwIA3_YjEqBE9BU0kw0fnG1QZI30RQAVjIBmACagNBSStyIRwR3a8BuQTn9g-rBAIbiLsPGLiFEwHN3cKmAgIAYwECDU8EfuE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","8807.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.5","4.5","1879","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pS8XvuSF8Jbzsn77MobAuIAAogwd3hD9NqePEldUQlUC4GKpeMXePUQkpobZ-BQI6-nbQqBEVYSU0w1PnG1QZI50RQAVjIBmACagJBSXIhHBGd_warBKSpS7kERRu8nkAY6upHAeWO86sNAhJjAQIGErN6Ag/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Sentido Akassia Beach (ex. LTI Akassia Beach)","8897.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.4","4.4","2309","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sentido-Akassia-Beach.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/lti-akassia-beach-2/pGu8vR7NVgXSNK_vJVtSOJAAogWsj03FuK88D0OuhDCSx3N6aYQYkkWuEfcVdFg92vHHIqBE9SRVgw1PnG1QZIwUVQQViABmACagYxUy4yLjFyNZsBFQcXAFwDWAVWAhEmQKQGXYMkTyRemdgBU7wUUgBLsS9hAEzljDogs_2XCQ0AAhJjAQINM6nWCQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","8897.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.7","4.7","3738","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/parcKdEzwqM8i3N6irf1AEAAog50fMSeXNlFZeGBB5waQXWpQB3BBoU8HI00KB_W6Iw_MqBEVYSU0w1PnG1QZIwUVQAViwBmACagJBSXIhHBHN9Aa5BKq4S6sEPxvK4TUY6rpVAce4_cYNAgBjAQIMgXIqtQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-26","2026-11-02","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Warszawa - Modlin|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","8898.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.4","4.4","284","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pZ9g5Js6Nu5m1qJb59b3SaAAogZ4DIr8aqmC4xEm2LS5ny2g6xPSSx01l8-VY8g4i8578qBEpPSVAw1PnG1QZIwkVQQVigBWACckIUARUGFwBcA1gFVgJAygZd4gFPAFu1UlP6WFIAXq9PS-1DYQARrCxMueA5IK_9lwkNAAGosfiP04bMoDACDWMBAAwzIFdw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","soma-bay","2026-10-20","2026-10-27","8","7","Warszawa","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Warszawa|2+1"
"Amarina Jannah Resort Aquapark","8971.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.7","4.7","679","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pzOv4AGlIB4Iq7BToHxURyAAog1kNFqu8Y4qhRlbIsuMM0pBNTnlqlLqBHtLF6YzgD78cqBE9BU0kw1PnG1QZIi0ZQAVjgBmACagNBSWxyIRwRgKQBqwTq_w-5BAgb6sYPGKOMEwHDyeOqAgIAYwECDMM-1Kk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
