"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Stella Beach Resort & Spa","8298.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","6853","tripadvisor","Poznań","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pdQAaK5mQuPZ_RnphXFx_oAAogMDbk_oDGd8Db9tB2h09UWIMuYCGrpMwbPCmRcHmwb-QqBE9SRVgwlaX61AZI6kBQQVilCWACagZaSS4yLjFyNJsBFQcXAFgIVgJcCEDCBl2LDhEQTxRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAg2mkzuj/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","8309.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.5","4.5","1875","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pO5Fd9nxYGFNthg2lRB7RYAAogH_aOMNR5UxSWQO-UvMdh4X-RivCO5fCdWQwfiBpU-nUqBE9BU0kwlaX61AZI9UBQAVilCWACagNBSWxyIBwRvHarBLCoELkEQBunzQ0YoewSAZGwtJkCAgBjAQIGrkirEQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Pickalbatros Laguna Club Resort","8341.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.9","4.9","672","tripadvisor","Gdańsk","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/09/Albatros-Laguna-Club-Resor.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-laguna-club-resort-14/pD0vzTSRKX_HsppMOomgjeAAogwnT3WmZTAkK10kPMNGVhOqu3NSZzm0PuyXGyBe07ojIqBEJWUFIwlaX61AZIlUFQAVi9CWACag1BbGwgaW5jbHVzaXZlciAcEfw7G7vcBhjsnA-5BJrzFasEKwGJ8PH5AQIAYwEEDL9UqrI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Stella Di Mare Beach & Spa","8391.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.8","4.8","7448","tripadvisor","Gdańsk","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Stella-Di-Mare-Beach-sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/stella-di-mare-beach-spa/pLWVYTtUs_FGDUrEy8Bd9gAAogbD8yzahyDUTcIGER5cmtxHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwlaX61AZIx0FQAVi9CWACagNBSStyIRwRrq8BuQTFqxCrBBIb4qEMGLvwEwH6q56pAgIAYwECDFY5nrU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","8396.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3563","tripadvisor","Zielona Góra","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/p_IfTsNcys-dsBziFQExZlAAog5ldB4OmrV98bqey45GqvJgAAAABkgwQAtrkEAAcAAQAqBFdFWlkwlaX61AZIzEFQQVj1CGADaglFbnRlciBBaXJqBDA4NTVyQp4BlQEfAAIBHAAWBBcCE9YJGFoU5wQShjkRhh5A9xpLhzlQAEyvXU8AHY3vDyDSbBv2rAQN9bC9CQESYwEOYwECBmNyGlU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-25","2026-11-01","8","7","Zielona Góra","2+1","egipt|marsa-alam|2026-10-25|2026-11-01|7|Zielona Góra|2+1"
"Domina Coral Bay Aquamarine","8438.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/pzY40_X4lLO8Pl8Nk-u-8lAAogvNP_iNpI5solrOOYWeIt__-8lKSM_XY3X6eU8q1GIdEqBE9BU0kwlaX61AZI9kFQAVj1CGACagNBSWxyIRwRoq8BqwT1qxC5BCsbzK4NGK_aEgGf64qpAgIAYwECDEzZkxk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-25|2026-11-01|7|Katowice|2+1"
"Concorde El Salam Sport","8464.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","1477","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/p_NkovXZWMy0oa8HYr7uZZAAog-xjyYLmQUxwR7ojpSi-zgpgpXVUQjygZk0IwIA3_YjEqBE9BU0kwlaX61AZIkEJQAVilCWACagNBSWxyIRwR-q8BuQTK9g-rBAIbrpAPGPKcEgHn16WfAgICYwECCzAzDrk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","8473.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.5","4.5","2755","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pEUdUPb1hWGP7KuXWjDK02AAog3b7o2x_OmWTihTvjnxAouNQ85krozDkw2BfFht7tPUIqBEpPSVAwlaX61AZImUJQQVjtBmACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hABG-EV7pHkzS0DoNqf2XCSAAAbi7-LCzhsygMAIOYwEADcaCheY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-14","2026-10-21","8","7","Katowice","2+1","egipt|hurghada|2026-10-14|2026-10-21|7|Katowice|2+1"
"Concorde Moreen Beach Resort & Spa","8483.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pxGRpo6BElGJc_KqtfQrC4AAogRv_RICAUWApNhZrT6PeqL8f7aOogEcfP-IyfG5F-ZlYqBE9SRVgwlaX61AZIo0JQQVjVCWACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV3FNE8kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECC-iuNOk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Katowice|2+1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","8483.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","6613","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pNFUchiFPLa2xptjI1BeuYAAogcp_BFHlt8q7lb_VR8aPPgxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwlaX61AZIo0JQQVjVCWACagZDWC4yLjFyNZsBFQcXAFgIVgJcCBH6BUBIXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIM_9qC-w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Creek Hotel and Residences","8492.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Radom","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pvb3vhLAH8oI7Ije7nGn0YAAogQIxuNaKCn6l5hB_Z_qyL-yWlkVtJMYzcX-uCortsPpUqBE9SRVgwlaX61AZIrEJQQVitCGACagdNMkUuMi4xcjabARUHFwBcA1gFVgJAygZd0w5PbBGCB1PQlgFSAF6vT0uBEmEATNG-OiCx_ZcJDQACEmMBAgsEdI9u/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","8497.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","4.7","4.7","4700","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pXmY7CmhM4FY8KCFpaKVWfAAogqLMKkhlpYrsElTDzcFdAVJAPaq7t_caFLM2yOUCCvvcqBFZJVFgwlaX61AZIsUJQQViNBmACckAaABUHFwBcA1gFQI8DW5eFAWG_SksAXqcwUrwUUwBMoOQ5DZvVmAkgAV2q65HsqAFPlNqZijdR3tcZAg5jAQINF8epeA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-18","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-10|2026-10-18|7|Katowice|2+1"
"Jaz Belvedere","8514.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pHmGCBhYAkalL0WwZbNvLZAAogpDRXhWjgnXq8iFr8Re3Nv5gpXVUQjygZk0IwIA3_YjEqBE9BU0kwl6X61AZIwkJQAVilCWACagNBSWxyIRwRhbABuQS_9g-rBAIbsbAPGLLyEgGTsOakAgIAYwECDOUCPv4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Rehana Royal Beach Resort & Spa","8528.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.3","4.3","4670","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p9UqlnUVf-6-C9m5gH2ItoAAogt5ELkX0PBks9dYuE-z8avnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwl6X61AZI0EJQQVilCWACagVZLjIuMXI2mwEVBxcAWAhWAlwKQMAGEeAPXYMJTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMEVtFHw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Jaz Neo Naama Bay","8540.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.7","4.7","4826","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/ppehNEiF5APc40nILwmborAAoggym6YnPjYGJ5zhspmCUMOgAAAACbhAQAuIQEAAcAEgAqBFdFWlkwl6X61AZI3EJQQVjdCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEbgPQNpiTKCiAU8AS8cjUAAb3_QJHbTNBSAdDejHwgkBEmMBDWMBAwXriWJ2/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Swissotel Resort El Quseir","8568.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.4","4.4","3131","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/p_ufPnzh7i_NT4vvLKOY0hAAogUznc4aYMLrrNJL1bvwg8nKaYQYkkWuEfcVdFg92vHHIqBE9SRVgwl6X61AZI-EJQQVjdCGACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV2WDk8kXpnYAVO8FFIAS7EvYQBM5Yw6ILP9lwkNAAISYwECCyosbcc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-24|2026-10-31|7|Warszawa|2+1"
