"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","8557.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pizwFvi23SBSnb_DKgeGHxAAogt3jMfQ5Q4HiVqOBe1-f9ZHh-I1XoPovNz2vNI1J-_sYqBFZJVFgwpJ_D1QZI7UJQQVjpBGACckAaABUHFwBcA1gFQI8DW5eFAV7melK8FFMAS7EvYQBMsbU5DeDUmAkgAFGWncX23wFP8v0GXZz4r_klAg5jAQIN-9T1Ew/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","8565.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","3121","tripadvisor","Warszawa - Modlin","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pc22JEYhHmOd6fT6sJBQCYAAogwuypK9Kb_RVsm8b9efq8fpgpXVUQjygZk0IwIA3_YjEqBE9BU0kwpJ_D1QZI9UJQAVjZBmACagNBSWxyIRwR9a8BuQTP9g-rBAIbrsgMGNCAFAGdwe-ZAgIAYwECC-_I_-M/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze) Egipt, Hurghada","8628.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","3424","tripadvisor","Warszawa","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/pRvn0UtPqfaadIf_FERUv3AAogPenBKNx6lpC-0TCtBTy1pnK9zZozhtZc0edpkB3THIcqBFJOQlcwpJ_D1QZItENQQViJB2ACagRDQWhlag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcAWAhAyAcKKBGpHBDzHhmpGUyeNlOKIVIAS5yTAWEAHezyPw85IPiWkgkNAAINYwECBgmug8M/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Labranda Club Makadi (ex Club Azur) Egipt, Hurghada, Makadi Bay","8631.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.6","4.6","4086","tripadvisor","Warszawa - Radom","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/p15YT3X8MQd3YLi7jZiU4tAAogIGvyZdHPAbnMCEL_JfUE7iWlkVtJMYzcX-uCortsPpUqBE9SRVgwpJ_D1QZIt0NQQVjhBWACagZCSC4yLjFyNZsBFQcXAFwDWAVWAkDKBl3TDk9sEfUhU917UgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMqITELQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Sol Y Mar Naama Bay Egipt, Sharm El Sheikh","8634.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.7","4.7","4830","tripadvisor","Warszawa","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/ppehNEiF5APc40nILwmborAAoggym6YnPjYGJ5zhspmCUMOgAAAACbhAQAuIQEAAcAEgAqBFdFWlkwpJ_D1QZIukNQQViRBmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEbgPQNpiTKCiAU8AS8cjUAAb3_QJHbTNBSAdDejHwgkBEmMBDWMBAwVPrcJG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Le Meridien Dahab Resort Egipt, Dahab","8644.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p208Aj0e95Jw0KWIRMtcAyAAogHcIWaDfDspUiOI4j4uSOEgAAAACbhAQAuIQEAAcAEgAqBFdFWlkwpJ_D1QZIxENQQViRBmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEfw3QJY6TKCiAU8AS8cjUAAb1OICHb_fDCAdDejHwgkBEmMBDGMBAgU3-NUc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","dahab","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|dahab|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","8707.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.6","4.6","3642","tripadvisor","Warszawa - Modlin","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pEBljdvEalXEGtXMFgStF8AAogz4RsY6YCGqWBZWcR2M3lZxMX033-gYOoV0TNZ_GKOrIqBEVYSU0wpJ_D1QZIg0RQAVjxBmACagJBSXIhHBHS2Qa5BI7TS6sEPhvF4TUY-7pVAaLdtM4NAgBjAQIMHqMXEg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Serenity Fun City Egipt, Hurghada, Makadi Bay","8775.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.7","4.7","5523","tripadvisor","Warszawa - Radom","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pMcNUWhClNf1XStQOlHV45AAogkv4rQTbswpKD4g-FYe-hIyWlkVtJMYzcX-uCortsPpUqBE9SRVgwpJ_D1QZIx0RQQVjhBWACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMMv6Qrg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Amwaj Oyoun Resort & Spa (ex AA Amwaj Resort) Egipt, Sharm El Sheikh","8786.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.0","4.0","5324","tripadvisor","Warszawa - Modlin","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Amwaj-Oyoun-Resort-Spa-ex-AA-Amwaj-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/amwaj-oyoun-resort-ex-aa-amwaj-resort/pVcFugVnUBR8XGaWSKdQS9AAogDJgEYhYumh69GfIR9sGmiebol38sl8b5T0sIVl56LHYqBEtPTVQwpJ_D1QZI0kRQAVjZBmACagJBSXIfHBG0G7kEnOIBqwQZGI-lBBufqyQB-brWHgIAYwECBZ3vBEk/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","8799.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","363","tripadvisor","Warszawa - Modlin","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pePNxeoEDj2F8TJRPszXqmAAogWtzgXlHikYNTDxBCNbBq8pgpXVUQjygZk0IwIA3_YjEqBE9BU0kwpJ_D1QZI30RQAVjZBmACagNBSStyIRwR3a8BuQTn9g-rBAIbiLsPGLiFEwHN3cKmAgIAYwECDQDI1h8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","8821.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.7","4.7","679","tripadvisor","Warszawa - Modlin","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pzOv4AGlIB4Iq7BToHxURyAAog1kNFqu8Y4qhRlbIsuMM0pBNTnlqlLqBHtLF6YzgD78cqBE9BU0kwp5_D1QZI9URQAVjxBmACagNBSWxyIRwRgKQBqwTq_w-5BAgb6sYPGKOMEwHDyeOqAgIAYwECDDfsQa0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Marriott Hurghada Beach Resort","8827.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.6","4.6","4866","tripadvisor","Warszawa - Modlin","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pRMbQ2q9kH2Q3cl6OO7pooAAogj0p-QxTRzRTr0EOMJZKXL5eMXePUQkpobZ-BQI6-nbQqBEVYSU0wp5_D1QZI-0RQAVjZBmACagJBSXIhHBGp_warBJipS7kERRvioUAYxuJHAaWw7qsNAhJjAQIH4SX7hg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","8832.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.5","4.5","2781","tripadvisor","Warszawa","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p0aqISVPfUbwuNPsABdO7BAAog3b7o2x_OmWTihTvjnxAouA6xPSSx01l8-VY8g4i8578qBEpPSVAwp5_D1QZIgEVQQVixBWACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNr_2XCSAAAZaX4ODEhsygMAIOYwEADSWYWZg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-20","2026-10-27","8","7","Warszawa","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino","8897.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.9","4.9","1605","tripadvisor","Warszawa - Modlin","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p0STqBIipsPllkXQDv3DRdAAogDjbLIkFIX2XAC2k8hrbdJpQB3BBoU8HI00KB_W6Iw_MqBEVYSU0wp5_D1QZIwUVQAVjBBmACagJBSXIhHBHP_ga5BKiuS6sEPxvCgzwYmJlPAZqL_8YNAgBjAQIM9jZmDw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-26","2026-11-02","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Warszawa - Modlin|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","8957.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","4.4","4.4","2528","tripadvisor","Warszawa","2026-09-21T06:33:08.048863+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pShwTyvU3ha4kfqXITnPwUAAogV4MtifLZaX7Z-Ed_CGcdHBmvUzSY9g6oqKJ6OAWZgFkqBFZJVFgwp5_D1QZI_UVQQVjRBGACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DaHVmAkgAFH6ir_23wFPlJANXZz4r_klAg5jAQINMqvBbg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-16","2026-10-23","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-16|2026-10-23|7|Warszawa|2+1"
