"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Raymar Resort & Aqua","7166.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.6","3.6","803","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/picQYdv64VrTiFPjctqBQIAAogk08Z5XsVyUBrggIyHLFL7yfyVOL62EI4F-JvadPjCBEqBEpPSVAw0oue1QZI_jdQQVjKAmACagMwMTNyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUARHaC0uTOGEATOWMOg3T_JcJIAABkaLsh6SJzpwwAg1jAQILG8Ag-g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Signature Blue Resort (ex. Grand Ozcelik)","7173.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.4","3.4","148","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-ozcelik.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-ozcelik/pxDANZqgXPOnNRN6Wu95M_AAogbrMr9V60QponryPcpGka64ijLea1jwPOMjgnoxsLfCkqBE9SRVgw0oue1QZIhThQQVj6AmACagZDNS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHwFU-LP10kU4EZUgBeoI4BS-1DYQBM5Yw6INX8lwkNAAISYwECDNCTZJY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ozkaymak Falez","7180.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","2.6","2.6","726","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/KOMT/IMG/3078/fa3aabf0e24477960bd43085858c46bf78278a34e7fe8d74942bfb0f3ec03432.webp","https://fly.pl/wycieczka/turcja,alanya,c/ozkaymak-falez/pD2bJtdZGvxlTTf6WlafpHAAogSGderRFyoegp-6-T-T_Fu7E_0DADVXe86M6DmoRokHcqBEtPTVQw0oue1QZIjDhQAViiAWACagJVQXIfHBGGGKsE0KABuQQXGKzqAxvRliQBsq6YHAIAYwECCcxEEoY/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Catamaran Quality Times (ex. Catamaran Resort)","7205.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","762","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Catamaran-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/catamaran-resort-kemer/pZ7zoWYCU1NWkbwn7lkFxJAAog7OE6v3NRRNZRVllFFoeYXMPANsETc3D-DrEJ8bpf-60qBE9SRVgw0oue1QZIpThQQViiBGACagdFWUkuMi4xcjabARUHFwBYCFYCXAhAwgYR3QtP6ixdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgv50CQ4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palemon Resort & Spa","7212.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/78021/9b59c85f979e9deced64dbd9a5641962187fed7ae252404f0c6ad4f5d09b690f.webp","https://fly.pl/wycieczka/turcja,side,manavgat/palemon-resort-spa-14/pL2tYaMyjdggTcxOWH6Bb4AAog7trGV6sw_6_i6gQmm8eQLqDtkTWxiLSPJUXyi7FpAeQqBEpPSVAw0oue1QZIrDhQQViSA2ACagNPejRyQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEb2aAkyo8jcNnP2XCSAAAanP4Pj0iMycMAINYwECC7-T27g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dedeman Kemer Resort","7229.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.4","3.4","263","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/p7Yp-tx95q_aOR7W47Z_QLAAog32DZjsTIZy1-aMa0MbPE9AAAAADsagQA_2oEAAcAAQAqBFdFWlkw0oue1QZIvThQQVj6AmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwARm98BHbXhDSATG8qxQw35yP8IARJjAQxjAQMG9wuCwg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aydinbey Queens Palace & Spa","7250.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","2643","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pxjQjM-UNNPzJ3CnSl2KWHAAogyILLw04j-aF6N7avy2Gb3MPANsETc3D-DrEJ8bpf-60qBE9SRVgw0oue1QZI0jhQQViiBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCBGwAUCSBU_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDFbhhOA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Gul Beach","7272.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.2","4.2","1573","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/pfE3b2k2jh7YcsX3rLV8qXAAognAg0qD8_JIYKvD2Knu0ybAFvNsQuGQr4SlIhuFjCPsIqBE9SRVgw0oue1QZI6DhQQVjSAWACagZDNS4yLjFyNpsBFQcXAFgIVgJcCEDCBhGNF0-6IV0kU78vUgBelpQBS4ESYQBM0b46IM78lwkNAAISYwECC8hK9G8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Holiday Garden Resort (Okurcalar)","7281.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","957","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/pbNQ3brL6WtaHTq4edgxPLAAog-syaee5jGNoQduniKKbrXAAAAADtagQAAGsEAAcAAAAqBFdFWlkw0oue1QZI8ThQQViiBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxH9ARXwBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbiGMdyd0OIBMNj_vCCQESYwEMYwEDCzsuOTo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunmelia Beach Resort & Spa","7285.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","3.0","3.0","343","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sunmelia-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunmelia-beach-resort-spa/pGXawnBwd6_wxPK4hQfyQvAAogUtVgFCjM-MOTIU1NsWTRfkd_dmu69hWjWl9dMXaoxu4qBEtPTVQw0oue1QZI9ThQAVjCA2ACagJVQXIfHBGMGKsE-qABuQQXGNfqAxvSliQBtc6YHAIAYwECC95YjtA/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","7297.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","3.8","3.8","694","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/p24dBzezXWMHiUmuGzUBLKAAogBbQVuXVyNppOavLOFpcdtbE_0DADVXe86M6DmoRokHcqBEtPTVQw0oue1QZIgTlQAViiAWACagJVQXIfHBGKGKsEzKABuQQXGPLqAxvOliQBg8eYHAIAYwECC3tnv6c/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armella Hill","7304.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","184","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/armella-hill.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/armella-hill-11/pkqro9fTUQMHNz5-W4pa_YAAogkd-uN2_YeXkE3sZZNbTPfwAAAADtagQAAGsEAAcAEgAqBFdFWlkw0oue1QZIiDlQQViiBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwARwgUdj7sPIBMbyNllDceh3QgBEmMBDGMBAwrwiZtb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal World of Colours Comfort Collection","7308.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.8","4.8","756","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/pW7ULYda08ICPDosI2OENjAAogXa75B7r-kzR-UoDBm680pcPANsETc3D-DrEJ8bpf-60qBE9SRVgw1Iue1QZIjDlQQViiBGACagVFLjIuMXI2mwEVBxcAXANYBVYCEdICQPgDT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQILr-NZKA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gold City","7313.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","2098","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Goldcity-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/gold-city/pzFrIhs8b-9dQ8LTStkcQkAAogPYU3gZBKvRYYg6XvXnXAEZh6pR0P_jZWw3I-LD5UorsqBE9SRVgw1Iue1QZIkTlQQViiBGACagVFLjIuMXI2mwEVBxcAXANYBVYCEfoDQNACT9tAXSRTqydSAF6WlAFL7UNhAEzljDogov2XCQ0AAhJjAQIMxs-ZwQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Campus Hill","7335.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","209","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pbY9HJIWVuMOKs5gb2FXgiAAoglbi72rB2FtVizJfvHtMhGyMMcyIrnlKyMaLJwmLJBmcqBEJWQkUw1Iue1QZIpzlQAViiBGACagJBSXIhHBHcmQEbzMY_GI6MIKsEtvUUuQQQAYyD-L8EAhJjAQMLH6v1sw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alaiye Resort & Spa","7338.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","2793","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Alaiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alaiye-resort/pSX0aevUyUZPWzX8PffmWRAAogoi-KsjeDGSNbgX-Cdu5yHAAAAADtagQAAGsEAAcAAAAqBFdFWlkw1Iue1QZIqjlQQViiBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEco7T7AhTABAnBJQ-5MBSwAb6JQBHemrDiATDY_7wgkBEmMBDGMBAwusde0a/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lake River Side Spa","7357.0","18.09.2026 - 26.09.2026","9 dni/7 nocy","","4.0","4.0","1961","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/pGK3h8ENZVLLBK519LZkR-AAogsMdH5agSqxCj5ZteKyTEJ4gQSpRRdc-4DW5g3gP1ZpwqBFZJVFgw1Iue1QZIvTlQQVhaYAJyQhoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEvtQ2EATNChPA3e55UJIAFRh8uG7lhP6Y3h5qgYXdC59K7UMAINYwECDFzpFJI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Seker","7382.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.8","3.8","426","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Grand-Seker-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-seker/pXCB0Qcx7jPNcfOFnPg9EbAAog9rQw4af7h5Igr7YOev42cwAAAADsagQA_2oEAAcAAAAqBFdFWlkw1Iue1QZI1jlQQVj6AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADT_pcTABAnBIRzChQr2tLABvf6gId8dUMIBMNw_rCCQESYwEMYwEDCxF-BSw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calido Sol (Alanya)","7382.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","181","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Stella-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/stella-beach-okurcalar/p2g7fLyYxDAWdbbCncmreuAAogGLxPicmJMSg38nsMd3pUhAAAAADsagQA_2oEAAcAAAAqBFdFWlkw1Iue1QZI1jlQQVj6AmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxGFAhXoBhjmARM8FJADT_pcTABAnBJQ-5MBSwAd0MAPIBMbhtpkDb2g3ggBEmMBDGMBAgv4ra_m/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
