"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Cenger Blue Collection","8111.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107730/b57dfd2f5411d9b00f368269ec5a7701af7705f86ed62cfc3cca41f5b9341c47.webp","https://fly.pl/wycieczka/turcja,side,kizilot/cenger-blue-collection-12/plgb1iiciz_oNV_ZOSH6HgAAogzfflFfWPSPUYVJcNue5RgbFZP3ZqUuQUfXG3P4VCbe8qBEVYSU0wzYCi1QZIrz9QAViQBGACagNVQUlyIRwR0skGuQTYo0WrBAIb69o0GMHWPQHKypaPCwISYwECBqZh7gg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Water Side Resort & Spa","8122.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","1598","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Water-Side-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/water-side-resort-spa/pX39ykX72Ed2krhxT-izBRAAogY9URea445hNRTg_9C6GoFwAAAADtagQAAGsEAAcAAAAqBFdFWlkwzYCi1QZIuj9QQViQBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEaFQT9kMTABAnBJQ-5MBSwAb_MMDHdX8CyATDY_7wgkBEmMBDWMBAwxEWRk6/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Collection Side","8141.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","2193","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/pei7pIk_UYbH6v_jhqZshbAAogAF69xW-L9-9ZXSDNtqZ8YZh6pR0P_jZWw3I-LD5UorsqBE9SRVgwzYCi1QZIzT9QQViQBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEc0mT44aXSRTqydSAF6WlAFL7UNhAEzljDogov2XCQ0AAhJjAQILoEHA9A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Crown Serenity","8157.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.2","4.2","1673","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Serenity.jpg","https://fly.pl/wycieczka/turcja,side,colakli/crown-serenity/pXtPhN6cHNnZDjMwrFirLxAAog09WA1yN47EYWFj82K8K1RbJKRH5EAIQZAg1eRC2QfGIqBFZJVFgwzYCi1QZI3T9QQVjAAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkNoNSYCSAAUf_smu5YT-eKC12U5aaBrQECDWMBAgz7N4Ma/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pine Bay Holiday Resort","8157.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.0","4.0","4464","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Pine-Bay.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/pine-bay-holiday-resort/pf3LpkAEYkxNTUVqXQd6NIAAogwdKF0PslCTCgto9ncC9tgS831fiCGOFYc76MN8Bbf0YqBFZJVFgwzYCi1QZI3T9QQVjQAmACckAaABUHFwBcA1gFQI8DU-FlUgBb7A5esIsBS-1DYQBMkLU5DanUmAkgAVHlwp-CVE_7qBNdvJeY7bEBAg1jAQIMt2XUWg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Family Resort Side (ex. Silence Beach Resort)","8181.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1899","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Silence-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/silence-beach-resort/poTL6jxnvtE7xRrGFMxQOoAAogrFJgvKAV63Ghp7SMITM_jsPANsETc3D-DrEJ8bpf-60qBE9SRVgwzYCi1QZI9T9QQViQBGACagdIQlYuMi4xcjabARUHFwBYCFYCXAgRjwJAswRPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgu72lxU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Andriake Beach Club","8208.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","743","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Andriake-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/andriake-beach-club-14/pD6qqzagL2yxtsv3jGVWT-AAoggcQtJgexscYqmavpUZORrlMbF5-o4TBiRPnSMK4et0QqBE9SRVgwzYCi1QZIkEBQQVjoAmACagdHWk4uMi4xcjabARUHFwBcA1gFVgJAygYRyzFP_AZdJFO_L1IAXpaUAUuBEmEATNG-OiDV_JcJDQACEmMBAgY8bDpJ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Colours Bodrum (ex Asteria Bodrum Resort)","8231.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","4436","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Selectum-Colours-Bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/wow-bodrum-resort/pHAjG_B0VDqnuU1kQ_n7LoAAogPA0-uMa9J2mzYAFkE5oSu4ijLea1jwPOMjgnoxsLfCkqBE9SRVgwzYCi1QZIp0BQQVjoAmACagdGMU8uMi4xcjabARUHFwBYCFYCXAgRpQJAnQRP-1RdJFOBGVIAXqCOAUvtQ2EATOWMOiDV_JcJDQACEmMBAgtaTo4x/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Meryan","8249.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","966","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Meryan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meryan/pTO2Z5FG5dAFSWYFMiwa6oAAogXad30MZMcM2P8IHXJIacvsPANsETc3D-DrEJ8bpf-60qBE9SRVgwzYCi1QZIuUBQQViQBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdspT-wOXSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQIML2O2aw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Castival (ex. La Grande Resort & Spa)","8257.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","3218","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/La-Grande-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/la-grande-resort/pfVaixJhjqIbCB9Q7DCaplAAogDWhdltpjYKtk6WFOwDL6kWCnWUK8ffJTBn50dp9GSdQqBFZJVFgwzYCi1QZIwUBQQViQBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUZ787O1YT_T6OF2U5aaBrQECCmMBAgn0t_Gj/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealife Buket Resort & Beach","8257.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1654","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Sealife-Buket-Resort-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/sealife-buket-resort-spa/pWp2w0HHSccZ0mgjeOxHePAAogoIeKTdE3VudcTrVAAKbhAGCnWUK8ffJTBn50dp9GSdQqBFZJVFgwzYCi1QZIwUBQQViQBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUfiZh-5YT5rdHl2U5aaBrQECDGMBAgkwSyae/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Avia Resort & Spa","8259.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/81112/bfbaf320cbce497f536f289340e3fc29a2428b822962dc93c25416f399a0fc92.webp","https://fly.pl/wycieczka/turcja,side,colakli/avia-resort-spa-15/plygQxnhZKKJbPFWXiDrOSAAogk95inyjTmZxNIUhc_8oBvvnzQnMxWzi6xYttBHX6gTsqBEpPSVAwzYCi1QZIw0BQQVjYAWACagNQdWhyQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEdCyAkyV2jcNz_yXCSAAAZCgkMm0iMycMAINYwECC05zdrw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Raxeria (Side)","8276.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/p9q1kat8ljhlJdscjUnaUqAAogK0nyvtTvWLu1zdeit4uLAcPANsETc3D-DrEJ8bpf-60qBE9SRVgwzYCi1QZI1EBQQViQBGACagZKRS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHOMU_5Bl0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDKUu75M/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealife Family Resort","8285.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","3908","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/pfgklnQmdkyxEVXbOMqJ0jAAog63vczrHn-uku9IfG-nq5_cPANsETc3D-DrEJ8bpf-60qBE9SRVgwzYCi1QZI3UBQQViQBGACagZKMC4yLjFyNZsBFQcXAFgIVgJcCBFuQNQFT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQIGVtsWAg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kustur Club Holiday Village","8289.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","4105","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kustur-Club-Holiday-Village.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/majesty-club-kustur-ex-kustur-club-h-v/p5EVJc8DtGailpssFOx8hhAAogKWLYOXzhhol1bPHMqJXTVoijLea1jwPOMjgnoxsLfCkqBE9SRVgwzYCi1QZI4UBQQVjoAmACagVFLjIuMXI2mwEVBxcAWAhWAlwIEeUCQN0DT_tUXSRTgRlSAF6gjgFL7UNhAEzljDog1fyXCQ0AAhJjAQILFvf9Lg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Club Park Conti","8321.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","1807","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/pgF38RSqlMqX5zD1uCTsDlAAogEDo1FVxZ3kAXrcat8RfHrgAAAADtagQAAGsEAAcAAAAqBFdFWlkw0ICi1QZIgUFQQViQBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxGBAhXsBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbsmkdn9cOIBMNj_vCCQESYwEMYwECBpMH2zc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Pasa","8339.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.4","4.4","4864","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Grand-Pasa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/grand-pasa/pl38lgqSbY4QjB7fkxNm4cAAogKbEScdF3PpeVdcjkhGF3nsAOHeZWHUmOsmDAX4mSmJMqBFJOQlcw0ICi1QZIk0FQQVjgA2ACagRCd2NKag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVBxcAWAgKQUCHBxGUCRD_CBmiRVPOKlIATNijAUvWGWEAD--qQB0vIOfekQkNAAIMYwECBkSyaTc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amara Comfort Resort Kemer (ex. Loxia Comfort Resort Kemer)","8343.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","1610","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Diamonds-Club-Kemer-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/diamonds-club-kemer/po_oK_0ephRaP3iHMKJAjjAAogzIYTaQNazWlRnWtwlRb3msPANsETc3D-DrEJ8bpf-60qBE9SRVgw0ICi1QZIl0FQQViQBGACagdFTDMuMi4xcjabARUHFwBYCFYCXAhAwgYR1iJP8RVdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgtqmGlC/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
