"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"SeaLife Kemer Resort (ex. PGS Rose Residence Beach)","9957.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","2080","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/SeaLife-Kemer-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/rose-residence-beach/p_ssceOdULDjN_ItGWjkumAAogukxJyVGDziwQRdQORbFiUoM_y3gPZ0UmBSVJfmb5AbEqBFZJVFgwzKX61AZI5U1QQVidBGACckIaABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkN89SYCSAAUZvomu5YT8fwzOaoGF3QufSu1DACDGMBAgYHXVH-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alarcha","9957.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","4.2","4.2","708","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Alarcha-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/alarcha-13/pdAHevz3JkNdn7WY4tkcpGAAogUIj27i02ZTS_ijT9p1Wr299xQYLuIo-WUIaYk1hGnysqBFZJVFgwzKX61AZI5U1QQVjlAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzvtDkNvtSYCSAAUdyO6O1YT5bpPV2U5aaBrQECDGMBAgsLrX6i/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"My Home Resort","9957.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.4","4.4","888","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/pIFpzB54BY2Q-a_ary_twpAAogGyTTevjTIPKREEGxOjvV8bJKRH5EAIQZAg1eRC2QfGIqBFZJVFgwzKX61AZI5U1QQVj1AmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzGtDkN7dSYCSAAUeGpi-5YT4XOGl2U5aaBrQECDWMBAgyjgXc-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eftalia Blue","9957.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.4","4.4","1054","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Eftalia-Blue.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-blue-13/pX6CCNljjdHv_eiXvGFt0-AAogIJcLJsW4o5YXFgltFkPhIgAAAACYdAQAtXQEAAcAAAAqBFdFWlkwzKX61AZI5U1QQVjVA2ADahJGcmVlIEJpcmQgQWlybGluZXNyQp4BHwAcAQIAFgAXBhLtAxX8BxjSARNkFJUDTMpdTwBAnBJQ58UBSwAbnDER1DUdoLsOIB0NiufCCQESYwEPYwEDDtNkKKA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ulusoy Kemer Holiday Club","9957.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","1502","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Ulusoy-Kemer-Holiday-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/ulusoy-kemer-holiday-club/pVHiNo64z9gpmJfSvYLBZGAAogPz2FHTMXuJirRPF3AtlUun8kB59yDYSLkl69ccmPRnkqBFZJVFgwzKX61AZI5U1QQVidBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkN89SYCSAAUeKNoe5YT_3pBF2U5aaBrQECDWMBAgxFlg-3/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Premium by OZ Hotels","9990.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.4","4.4","3871","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Side-Premium.jpg","https://fly.pl/wycieczka/turcja,side,evrenseki/side-premium/pjB3YElV8b9NmiVhtxmcC-AAogFpIC_E2gpBWmR33OflduZwAAAADebQQA9m0EAAcAAQAqBFdFWlkwzKX61AZIhk5QQVhVYANqCUVudGVyIEFpcnJCngEfABwBAgAWABcGEu0DFYUFGJMCEwUUmgMR4EpP-hVMAECcElDnxQFLABu4VB2ewA4gGA259MIJARJjAQ1jAQIG0LwP4g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Norm Oriental (ex. Asteria Kemer Resort)","9990.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","2618","tripadvisor","Warszawa - Radom","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Norm-Oriental.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/fantasia-deluxe-kemer/pIG4i8XwiH8FVvLIXGqYEpAAogreEkCwZjTrCaeQg0QlJYDVMbF5-o4TBiRPnSMK4et0QqBE9SRVgwzKX61AZIhk5QQVidBGACagdRMTUuMi4xcjabARUHFwBYCFYCXAhAwgYRmxZPrCJdJFO_L1IAXpaUAUuBEmEATNG-OiDV_JcJDQACEmMBAgtg6Ihu/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Alegria (ex Holiday Point & Spa)","10040.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.5","3.5","890","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Side-Alegria-Hotel-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/holiday-point/pqZOHEVCqdreEEr2gtS3mIAAognCvdNb2AZtQwXhe48Ut9HkqbT9GbPq_VHxsHbTtVkTgqBEtPTVQwzKX61AZIuE5QAVjtA2ABagJBSXIcHBG9GasEmp8BuQQXGIyeBBvLiyQB3I3VHAMAY3kyxXo/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Family Comfort Collection","10096.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","2994","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Crystal-Family-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-family-resort/p2TjBAUA46RD37c2A0InWyAAogAkkREJnyngxCQwIqq8dToAAAAAAVaAQAKmgEAAcAAAAqBFdFWlkwzKX61AZI8E5QQVidBGADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5MzVqBDA2MzBqBDA4NDByP54BkwGVAZgBHwAcAQIAFgAXBhLtAxFmFOIFTMlkTwBAnBJL58UBUAAb9zAdltgOIBUNmIDDCQESYwEMYwECC15CIpM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Numa Bay Exclusive (ex Sentido Numa Bay)","10122.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.6","4.6","3450","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/NUMA-BAY-EXCLUSIVE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/sentido-numa-bay/pdvzy_zVAeLhvCVbVrGFqMAAogyG237uoB9iGvEuQsiI2wkQAAAADebQQA9m0EAAcAHQAqBFdFWlkwzKX61AZIik9QQVhVYANqCUVudGVyIEFpcnJDngEfABwBAgAWABcGEu0DFYUFGJMCEwUUmgNP2mBMAECcEhGFH1DipgFLAB3WlA8gGBvZvDYN4LeMCQESYwENYwECDFrwbyw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Bello","10125.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.5","4.5","3852","tripadvisor","Warszawa - Radom","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Bello.jpg","https://fly.pl/wycieczka/turcja,alanya,c/porto-bello/pz5OdhHQcKF-01nxOMgHMdAAoglkTujFSs976OMBV8qr-XdEmHUzSZttUyhxhTNXUD5FYqBE9SRVgwzKX61AZIjU9QQVjtA2ACagZKRS4yLjFyNZsBFQcXAFgIVgJcCBFwQNIFT8NMXSRTwxtSAF6WlAFLgRJhAEzRvjog0_yXCQ0AAhJjAQIG-OfqmA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick","10130.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10660/813f6054a5d92e46f6bba01ae8ff85df6ee51f5e897276512c562366a023a92b.webp","https://fly.pl/wycieczka/turcja,izmir,c/movenpick-14/pGkMSlYmfyNFLl_i1cJkyQAAogenBMokMZoAYTtX-ZZq-mQdcDra0yfoAv5zGZewxHRIkqBEJWUFIwzKX61AZIkk9QAViFBGACagJCQnIgHBGkUxuCnQUYoOoNuQS40BWrBAQBq5if1wECEmMBAgs2C11z/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Megasaray Resort Side (ex. Aska Side Grand Prestige)","10141.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.7","4.7","1365","tripadvisor","Warszawa - Radom","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Megasaray-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/grand-prestige-side/pj2qE8QzLzo3pum8jSHk3NAAoglcKtYz4CkhjKzJ8r_gR0BAAAAADsagQA_2oEAAcAAAAqBFdFWlkwzKX61AZInU9QQVidBGADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAR3IkBHfS2DiATG-T4JQ3fgZ0JARJjAQxjAQILs8CGoQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ramada Resort Lara","10152.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.5","4.5","1414","tripadvisor","Warszawa - Radom","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ramada-lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/ramada-resort-lara/pjqfAP8gnnjgzY0la1XhIrAAogGFgvVMYYMT7iQ56NJzvzBP5qee0qlXV0MxGtmkODqCgqBE9SRVgwzKX61AZIqE9QQVjFAmACagZFQy4yLjFyNpsBFQcXAFgIVgJcCBG9AkCFBE_DTF0kU8MbUgBelpQBS4ESYQBM0b46IMz8lwkNAAISYwECC5KDB3o/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eftalia Sol","10164.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78308/53b3fe28f0d83e5e17cb0980281b4abbd0c4164f542a64abc38a0752e956db5d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-sol-14/pELFCWKX_FQp66xoVqtlDdAAogvbk2-mADOkInJkTrbzc-2AAAAADPdAQA63QEAAcAAAAqBFdFWlkwzKX61AZItE9QQVjVA2ADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLtAxXBBRjXARMeFMIDTJlgTwBAnBJQ58UBSwAbnDERwOsBHeuFDSAcDdTmwgkBEmMBD2MBAw7uMHsS/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bodrum Holiday Resort","10172.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.1","4.1","5948","tripadvisor","Warszawa","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/bodrum-holiday-resort-turcja-FI.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-holiday-resort/pKQojsXpfoJ3s7A_9zZybiAAogGK0jdiI1Vrz9sAhsZTJLdQAAAABubAQAimwEAAcAAQAqBFdFWlkwzKX61AZIvE9QQViNA2ADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwNjU1ckKeAZMBHwACARYAHAAXBhLtAxSrBBXKBxi-ARHiD0zyU08AQKYMS-fFAVAAG69aHbe3DiAcDbL3wgkBEmMBDWMBAwyaVmZp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealife Family Resort","10202.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.4","4.4","3904","tripadvisor","Warszawa - Radom","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/pwVRY24ElaS2D9qI-oUw1oAAog63vczrHn-uku9IfG-nq5_UmHUzSZttUyhxhTNXUD5FYqBE9SRVgwzKX61AZI2k9QQVjtA2ACagZKMC4yLjFyNZsBFQcXAFgIVgJcCBFuQNQFT8NMXSRTwxtSAF6WlAFLgRJhAEzRvjog0_yXCQ0AAhJjAQIGpvLyhg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Flora Pearl Collection","10204.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","4447","tripadvisor","Warszawa - Radom","2026-09-07T10:32:20.603665+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Flora-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/crystal-flora-beach-resort/p6aq-OVA6UDyW_cVy4dBCuAAogi6hTxxc-4yO0AZsYy0Gq2AAAAADsagQA_2oEAAcAAAAqBFdFWlkwzKX61AZI3E9QQVidBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxGsAxXBBRjmARM8FJADT_pcTABAnBJQ-5MBSwAb42Id7d0OIBMNw_rCCQESYwEMYwECC6K2sKA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
