"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Limak Limra","9378.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.5","4.5","8325","tripadvisor","Warszawa - Radom","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Limak-Limra.jpg","https://fly.pl/wycieczka/turcja,kemer,c/limak-limra/pWzK-rgL0wl30AU7aXokoGAAogu6KXEd6uPA6hA6BCfQ41llcrojLIYUe3FWQDcGgNgbkqBE9SRVgwnJzG1QZIoklQQViTBGACagZLVy4yLjFyNZsBFQcXAFgIVgJcCBFyQNAFT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQIOm-PTEw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Porto Bello","9450.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.5","4.5","3860","tripadvisor","Warszawa - Radom","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Bello.jpg","https://fly.pl/wycieczka/turcja,alanya,c/porto-bello/pt9crCkuo5YPxG4yDXI_MIAAoglkTujFSs976OMBV8qr-XdFcrojLIYUe3FWQDcGgNgbkqBE9SRVgwnJzG1QZI6klQQViTBGACagZKRS4yLjFyNZsBFQcXAFgIVgJcCBFwQNIFT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQIG-ijMfA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Club Kastalia","9457.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.3","4.3","926","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Club-Kastalia.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-kastalia/p5kxU_Mbh_JCcIlUinroXYAAogoiQq4QJBYPAnKn2KyWuMvLFO7kD_2zXQud5f4gEj50gqBFZJVFgwnJzG1QZI8UlQQViTBGACcj8aABUHFwBcA1gFQI8DU-drUgBbsBle5npL7UNhAEyTtTkN-9SYCSAAUZfgg-5YT_SWIl2U5aaBrQECDWMBAgwAswcJ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Dream World Palace","9457.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.0","4.0","180","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-world-palace.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-palace-14/psIATruInPl0ZS38qFDLc7AAogMU-gMSPWDgqDgIOS8q6AhrFO7kD_2zXQud5f4gEj50gqBFZJVFgwnJzG1QZI8UlQQViTBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUeuQ8e1YT6DmNF2U5aaBrQECDGMBAgt5aTpd/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Dream Fun World","9457.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","278","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-fun-world.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-fun-world-14/pquDuyYFOEW5WmYGo5_64LAAogzsx7P545dZbWi8iCRVeSb7FO7kD_2zXQud5f4gEj50gqBFZJVFgwnJzG1QZI8UlQQViTBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUeGQ8e1YT6rmNF2U5aaBrQECDGMBAgtAswjh/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Aska Just in Beach","9470.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.2","4.2","386","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aska-Just-in-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/aska-just-in-beach/pOvZ1BNfBF8sTirQqzq-BZAAogpW4kUGGKp3bPBbdv1GR3AgAAAABMqwQAaKsEAAcAAQAqBFdFWlkwnJzG1QZI_klQQVhjYANqCUVudGVyIEFpcnJDngEfABwBAgAWBBcCEu0DFdEIGNcBE1AUmgMRslFPzQtMAECcElDnxQFLAB3EjxAgHBvX0GMN_6jeCAESYwELYwECCipgt-I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-09-26","2026-10-03","8","7","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-03|7|Warszawa|2+1"
"The X Belek","9559.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.3","4.3","1428","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/p6tcUpaqeynpscXQLQXX1wAAogo6SRDf1EgpYlUSvasR_NSgAAAACadAQAgXQEAAcAEgAqBFdFWlkwnJzG1QZI10pQQVjLA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQp4BlQGYAR8AAgEWABwAFwYS7QMTsgoUlQNPyl1MAECcEkvnxQFQABGeYRvBjAEgmrQNHRkN-efCCQESYwEMYwECC3WbjfQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","turcja|belek|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Ozkaymak Marina (Kemer)","9582.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.0","4.0","1390","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Ozkaymak-Kemer-Marina.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ozkaymak-kemer-marina/pz3I7otc-q0rojANZqbSteAAog4tapkN3UyHcwn6rzxNbY2SfyVOL62EI4F-JvadPjCBEqBEpPSVAwnJzG1QZI7kpQQViTAWACagNIcmdyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEcOIAV7TC0vtQ2EATOWMOg3T_JcJIAABhuLEyIWJzJwwAg1jAQILgVImpQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-09-28","2026-10-05","8","7","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-05|7|Warszawa|2+1"
"Kaya Izmir Thermal & Convention","9602.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.6","4.6","1607","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10607/1718f67914432abb940efbbd9ef9f3379163b97a2825ba5c041ad5514d39ad49.webp","https://fly.pl/wycieczka/turcja,izmir,c/kaya-izmir-thermal-convention-11/p0wv2Y2iWRTkFzboRVQ3wgAAogn0KnrsFzjr_95eqhHSpb79yUVTNOudrZOebKef14lLYqBEJWUFIwnJzG1QZIgktQAVjTAmACagJCQnIgHBHvUhuUkwUYuvINuQTC0hWrBAIB8JGN1wECEmMBAgaiqZl3/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","izmir","c","2026-10-06","2026-10-13","8","7","Warszawa","2+1","turcja|izmir|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Dedeman Istanbul","9610.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10616/79b8b9143db7425e2820df9651491e491a1109caebef3f1f7956995b48ff447b.webp","https://fly.pl/wycieczka/turcja,istambul,stambul/dedeman-istanbul-15/pGBKd0e8hcVK5EPf7gH-8BAAogO3Nm7QlBCJ2Qk4-enA2a6V51uEWQAy-QBV6_Qbze-VEqBEJWUFIwnJzG1QZIiktQAVjLA2ACagJCQnIhHBH4UhuwkwUY9rMNqwTT-xW5BPYGAcyV1NABAhJjAQIG15vghw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","istambul","stambul","2026-10-11","2026-10-18","8","7","Warszawa","2+1","turcja|istambul|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Can Garden Resort (Side)","9612.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.3","4.3","866","tripadvisor","Warszawa - Radom","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Can-Garden-Resort-fly-pl-3.jpg","https://fly.pl/wycieczka/turcja,side,colakli/can-garden-resort/pgwgYyS19WQZ5LD3l4f3vTAAogjNRFfbwwGeR5CXrfRRXTzgAAAADtagQAAGsEAAcAAAAqBFdFWlkwnJzG1QZIjEtQQVjrAmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxHlAhWIBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbjXkdxMcOIBMNj_vCCQESYwEPYwECDrtb-Zk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"Hillstone Bodrum (ex. Grand Yazici)","9616.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.4","4.4","657","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/31880/5384dbb8ecf296b74ed2cec069200fb3eed96540d4e2542a8deebbe137a50964.webp","https://fly.pl/wycieczka/turcja,bodrum,c/hillstone-bodrum-ex-grand-yazici-12/p-M00LcQHhWNvXOOTEnDdNAAogadURmUl1tm6qbdNPLOQ_dwAAAAAKdwQAyHcEAAcAAAAqBFdFWlkwnJzG1QZIkEtQQVh7YANqCUVudGVyIEFpcmoEMDc1MGoEMDk1MHJCngGVAZgBHwACARwAFwYWCxLiAxOdBxSVA0zVZk8AQKYMEed3S4BOUNwEG8owHdzxDiC-AQ334MIJARJjAQdjAQIGJ7cM5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Selectum Collection Bodrum","9617.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","3774","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kairaba-Bodrum-Imperial.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-imperial/pUhgWrZPPUO9RUYgD6c283AAogQiWAWrhrvjyOwN37thlKRYijLea1jwPOMjgnoxsLfCkqBE9SRVgwnJzG1QZIkUtQQVjDAWACagZKNC4yLjFyNpsBFQcXAFgIVgJcCEDCBhG3Jk_ELl0kU4EZUgBeoI4BS-1DYQBM5Yw6INX8lwkNAAISYwECCwBSaGA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-09-30","2026-10-07","8","7","Warszawa","2+1","turcja|bodrum|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Pirates Beach Club","9620.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","1328","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Pirates-Beach-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/pirates-beach-club/pZ2Ozn7jwq5SS7mGqWBnVyAAogxjnI4HwoR-aVpYebMYxTagAAAACadAQAt3QEAAcAAAAqBFdFWlkwnJzG1QZIlEtQQVjLA2ADahJGcmVlIEJpcmQgQWlybGluZXNyQZ4BHwAcAQIAFgAXBhHFAxIoFfwHGNIBE2QUlQNPyl1MAECcElDnxQFLABucMR328A4gHQ3c58IJARJjAQxjAQMFzmW7dQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","tekirova","2026-10-11","2026-10-18","8","7","Warszawa","2+1","turcja|kemer|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Barut Goia (ex. Barut Sunwing Side Beach)","9639.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.7","4.7","2081","tripadvisor","Warszawa - Radom","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/11/Barut-Goia.jpg","https://fly.pl/wycieczka/turcja,side,c/barut-sunwing-side-beach-13/pbXgobFxkZD6PwD-_q8HhMAAogBSrEw3ct_FJ7UMD9lfRkYVcrojLIYUe3FWQDcGgNgbkqBE9SRVgwnJzG1QZIp0tQQViTBGACagUyLjIuMXI2mwEVBxcAXAhYAFYCQMoGEfYxT9EGXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILfGi7vQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Salmakis Beach Resort","9664.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","2923","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Salmakis-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/salmakis-beach-resort/pz2WW4uafB2xPiRpersfvlAAogQUSVKXIegsrbH6yccx31JwAAAAAKdwQAyHcEAAcAAQAqBFdFWlkwnJzG1QZIwEtQQVh7YANqCUVudGVyIEFpcmoEMDc1MGoEMDk1MHJDngGVAZgBHwAcAQIAFwYWDhLfAxHyAhOrBBSVA0zVZk8AQKYMS-fFAVDcBBu-VB3ozQ4gvgEN9-DCCQESYwEMYwECC4IILk4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-04|7|Warszawa|2+1"
