"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Raymar Resort & Aqua","11809.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","3.6","3.6","807","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/pq9Y7Sm4faxf-m6oC1zEy7AAogk08Z5XsVyUBrggIyHLFL7wx6Zco4ClTuCpXDt6VGWVgqBEpPSVAwq__C1QZIoVxQQViSA2ACagMwMTNyQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAER2gtLkzhhAEzljDoNo_2XCSAAAb_PjPjyiM6cMAINYwECCzLIpYU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Bloom Side","11822.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.4","4.4","1642","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/phgDg3q5Ar9EgllG1zJcIAAAogcA5e7C4Pr3Gq16KvI6WFSrG402QrkLuZTvmbYnFokSQqBE9SRVgwq__C1QZIrlxQQVj6AmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECBqwc-SU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Daima Biz (Kemer)","11848.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","3.1","3.1","458","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pPUQrzD98wOzXaodQ5xGz0AAogROgzVuLOVE1MJ0wfyZlbUwAAAAA-cQQAzG0EAA0AAQAqBFdFWlkwq__C1QZIyFxQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJCngGVAZgBHwACARYAHAAXDBLnAxOOBxSaAxH3L0zyME8AQJwSS-fFAVAAG5wxIKjjDh3yBg3N7sIJARJjAQxjAQMLTBI0Eg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Well Palace Side (ex. Side Crown Charm Palace)","11898.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","3.8","3.8","299","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crown-Charm-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-charm-palace/pJvttO_FZYafLjNmS_MMMUAAogcjXWGe_O6XfKCu5IaPnhVrG402QrkLuZTvmbYnFokSQqBE9SRVgwq__C1QZI-lxQQVj6AmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhG-Dk-dMl0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECC_h6iyo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","11964.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","3.8","3.8","701","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/pWE7DDtyDkusH18X8VOoYOAAogjls52Vooy8OkIzCgpEKDYwAAAAA-cQQAzG0EAA0AAAAqBFdFWlkwq__C1QZIvF1QQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJCngGVAZgBHwACARYAHAAXDBLnAxOOBxSaAxHeJUyLO08AQJwSS-fFAVAAG_cwIM3jDh3yBg3N7sIJARJjAQxjAQMLlrC3_A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charisma Deluxe (Kusadasi)","11979.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.1","4.1","1990","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/charisma-deluxe.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/charisma-deluxe-9/p6MARB9GTLF_fzfclI7A7QAAogCtMANG9g7_1Vs6Oj6OXhIe_Yvx7oOdDJ2K2pTITUudsqBEJWQkUwq__C1QZIy11QAVjiAmACagJCQnIiHBG1xQEbwv9FGMWmDrkEioMlqwSsSgGNltvCAwISYwEDBhu22o4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Pemar Beach Resort","12020.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.0","4.0","432","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/pr4oBRAWh5H8U0fa_VK7IVAAogmDB6cPxtXhLlIGKprOr-ZKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwq__C1QZI9F1QQVhCYAJqBldILjIuMXI2mwEVDRcAWAJWAlwIQMIGEcYfT5UhXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILAuobcw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Signature Blue Resort (ex. Grand Ozcelik)","12034.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","3.4","3.4","148","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-ozcelik.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-ozcelik/prI5-vG-prFrXuCR7JrCwMAAoguP0RjI67ZGtwqPKMgXtj6gAAAAAMpwQAI6cEAA4AAAAqBFdFWlkwq__C1QZIgl5QQVjiAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYEFwkS5gMTmAcUiwNM6FpPAECiGBGPkAFL2DVQABvKsQwdutUDIBcN64LCCQESYwENYwEDDBjIg80/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lake River Side Spa","12057.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","3.9","3.9","1982","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/peuDqp11eqOtrVh0xtinSVAAogfPXuIDafz_tcereswHbeFM0_OhH-mCK97GV3Dgh6Kc8qBFZJVFgwq__C1QZImV5QQViaAmACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyxtTkg0tSYCQ0AUbPKhu5YT-eN4eaoGF3QufSu1DACDWMBAgzyA02a/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rox Royal (ex. Grand Haber)","12069.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","3.6","3.6","430","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/pkwuQs5zxSSr-q411wdm8CAAog_6cruXNC9_6J7HxwrVW8KqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwq__C1QZIpV5QQVhCYAJqB1FUTS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHJDE-SNF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECBqiIKFY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fun & Sun Smart Hane Sun","12083.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.2","4.2","382","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Fun-Sun-Smart-Hane-Sun.jpg","https://fly.pl/wycieczka/turcja,side,colakli/hane-sun/pH0JmBJfyvdcsdzJF-kK0cAAogmSdp3nqx48kGhMVexidcpbG402QrkLuZTvmbYnFokSQqBE9SRVgwq__C1QZIs15QQVj6AmACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEaEOT7oyXSRSqydTAF6WlAFh7UNLAEzljDogov2XCQ0AAhJjAQINvewuEQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Beach","12117.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.3","4.3","812","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armas-beach/pblP2Y8lyNpxTXsruOy3O1AAog1HiNHQHZR1hBMWwjLmh02QAAAABNqwQAzG0EAA0AAQAqBFdFWlkwq__C1QZI1V5QQViaAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AHAECABYAFwwS5wMR8wQThQYUmgNM_1xPAECcEkvnxQFQABucMSCo4w4dgXsNvvrBCQESYwEMYwEDC1SOFS0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Bella Sun (ex.Club Bella Sun)","12144.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.1","4.1","1214","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/pM5w0kR5vUjXKg2-rDb3S_AAog4MMQuUUtqZ3hIzIXwVYUVgAAAACYdAQAaasEAA0AAQAqBFdFWlkwq__C1QZI8F5QQViKAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckOeAR8AHAECABYAFwwS5wMV0QgY1wETChSVA0_KXUwAQJwSEYIpUOWcAUsAG5wxHfTwDiDRbQ3W-cEJARJjAQxjAQMLAtQbaQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Cettia","12198.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","4.4","4.4","3957","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Grand-Cettia.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/grand-cettia/pKtdldtU6LR4MNtYKgQd7YAAogpOTJao8-c84gbckW67VFXVbFM56PrecMK8sqvb2nx-sqBFJOQlcwq__C1QZIpl9QQViiAWACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCq0DQJsEEdwQEN0RGfw0U84qUgBM2KMBS9YZYQAP76pAHS0gnN6RCQ0AAg1jAQMMCjjMGg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Moon Palace","12224.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.3","4.3","1156","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Side-Moon-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/side-moon-palace-15/pkDjzyvJ4yc_WzDoem8BM4AAog66SmhW-GiELw3e6T_EDs9wAAAAA-cQQA-m0EAA0AEgAqBFdFWlkwq__C1QZIwF9QQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANM6WBPAECcElDnxQFLABGefSDUlw4dxAYbyO41DYWAjQkBEmMBDGMBAgt5dJtl/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armella Hill","12260.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.2","4.2","184","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/armella-hill.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/armella-hill-11/p-fABYi4uPqOdp75TgH_uDAAogf4yxbpE0NXz0UscYQcKVtgAAAAA-cQQAzG0EAA0AEgAqBFdFWlkwq__C1QZI5F9QQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJDngGVAZgBHwACARYAHAAXDBLnAxOOBxSaA0zpYE8AQJwSEb2ZAUuqLFAAIMSUDx3yBhuIzWUNxaHdCAESYwEMYwEDCm74JN0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Viking Star","12272.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.2","4.2","1596","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/pNTCrusbxpsSGqdwZSpSmJAAoghn9BvaTcxJIYjv1CeSFNVv81l2_E6x0t7uFassRyfnIqBE9SRVgwq__C1QZI8F9QQViSA2ACagVFLjIuMXI1mwFcChUDFwBYAlYCEXNA1wVP20BdJFKrJ1MAXpaUAWHtQ0sATOWMOiCj_ZcJDQACEmMBAwu1AaPh/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Kaplan Paradise","12276.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.4","4.4","1334","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Armas-Kaplan-Paradise.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/armas-kaplan-paradise/p1ubRfKuJT5nQHh7w-9hevAAog2LGIu9aF9hwFJ1Zt6V-p6P81l2_E6x0t7uFassRyfnIqBE9SRVgwq__C1QZI9F9QQViSA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdEPT4oxXSRTqydSAF6WlAFL7UNhAEzljDogo_2XCQ0AAhJjAQILGgfIfw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
