"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Armas Gul Beach","13298.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.2","4.2","1573","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/p3JihrKNEb6vFQ9LpZTDUrAAognAg0qD8_JIYKvD2Knu0ybKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgw3vj-1AZI8mdQQVj4AmACagZDNS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhGNF0_OKV0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECC0Poa8E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Perre La Mer Resort & Spa (ex. La Mer)","13316.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/La-Mer-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/la-mer-goynuk/ptVeY7qpUB8xtInPjcvijzAAog0Pk1jGx6ogyqWH4qRnXwxaYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgw3vj-1AZIhGhQQVj4AmACagZKMi4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHVB0-GOV0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECCyA0z3c/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Pemar Beach Resort","13352.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.0","4.0","428","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/pr4oBRAWh5H8U0fa_VK7IVAAogmDB6cPxtXhLlIGKprOr-ZKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgw3vj-1AZIqGhQQVj4AmACagZXSC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHGH0-VIV0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECC9vrazs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Benata","13357.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","3.6","3.6","236","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pR6wpdyt8VrlwrWtHrFLpPAAogwwckraCAPZGHH0Q3_a_vGqkEUkyB8T1gt4GsoFJUkM0qBFZJVFgw3vj-1AZIrWhQQViIAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyMtTkgntSYCQ0AUbS36u1YT8Ch_eaoGF3QufSu1DACC2MBAgo0Fyp1/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Fora Beach Resort","13357.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.1","4.1","588","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/pLS0u3O3kkT1rVnt0KdIrqAAogzZ8hfDPgaz_SzjTahll7KakEUkyB8T1gt4GsoFJUkM0qBFZJVFgw3vj-1AZIrWhQQViIAWACckIaAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEyMtTkgntSYCQ0AUej87O1YT4zc-uaoGF3QufSu1DACDGMBAguyaXK1/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palemon Resort & Spa","13368.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/75846/cccb44589cc7490965acc664a5597084c6c6b69af6d5deccb3149abe92dc0513.webp","https://fly.pl/wycieczka/turcja,side,manavgat/palemon-resort-spa-14/pWw4X7-OYBzgOjKjeiRxqMAAogqiKSag23VbKYK4FKkao6LQAAAAAWawQAAGgEAA0AAAAqBFdFWlkw3vj-1AZIuGhQQVj4AmADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQ54BkwGVAZgBHwACARYAHAAXDBLnAxT5A0-YZ0wAQJwSS-fFAVAAEb6JAiC6_wwdlgYbuYhlDe3x3QgBEmMBDGMBAgum2Zkv/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Unique Residence Golf Spa","13383.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.3","4.3","3277","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pTLrTz7SGFF8eDwca7dejjAAog4tJAwNxJSRuANxIlARsKx4vSWfjc4fvb7l54CzQ7GwAqBE9SRVgw3vj-1AZIx2hQQVjgAmACagdFUlIuMi4xcjabAVwKFQQXAFgBVgJAygYRkihP6SxdJFKBGVMAXqCOAWHtQ0sATOWMOiDO_JcJDQACEmMBAgvq-MrL/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal World of Colours Comfort Collection","13383.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.8","4.8","756","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/prCQPcBiCXAEpTsi-T_6LCAAogXa75B7r-kzR-UoDBm680paYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgw3vj-1AZIx2hQQVj4AmACagVFLjIuMXI2mwFcChUDFwBYAlYCEdICQPgDT9tAXSRSqydTAF6WlAFh7UNLAEzljDogz_yXCQ0AAhJjAQIL6OyyhA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Deluxe Resort","13459.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.0","4.0","618","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Justiniano-De-Luxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-de-luxe-resort/pAPv9suBq7DnHk14wzhBxCAAogZIlOpRZ019WIlmfxSz9ulwAAAABAZQQA7WIEAA0AAAAqBFdFWlkw4Pj-1AZIk2lQQVjIAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjQwagQwNjMwagQwODQwckGeAZMBlQGYAR8AHAECABYAFwwS5wMUpgQRjjhM3S5PAECcEkvnxQFQABuvcCC2jg4d0wQN-oXDCQESYwEMYwECBuBstoc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Port River & Spa","13557.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.0","4.0","2807","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/pLsJdY7FWSr_JSM0YiafV2AAog7cY7JcAv3BevC50mmE8TmakEUkyB8T1gt4GsoFJUkM0qBFZJVFgw4Pj-1AZI9WlQQViIAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyMtTkgntSYCQ0AUfeMk-5YT_3L1OaoGF3QufSu1DACDWMBAgw1yD6V/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Collection Side","13577.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","","4.3","4.3","2193","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/plrmwKJ2jyn_OI7N-LhOBAAAogAF69xW-L9-9ZXSDNtqZ8Yeuh9ufHO2GWCNf_Go2iYZUqBE9SRVgw4Pj-1AZIiWpQQVigAWACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEc0mT44aXSRTqydSAF6WlAFL7UNhAEzljDogxvyXCQ0AAhJjAQILz4Fn3A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aria Claros Beach and Spa Resort","13598.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","4.0","4.0","3447","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aria-Claros-Beach-and-Spa-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/aria-claros-beach-and-spa-resort/pWMq9VjcDCLieSKqYzqo4aAAogVf_4XnWg4t0UXnaskxyr7wAAAAChqQQAv6kEAA4AHQAqBFdFWlkw4Pj-1AZInmpQQVjoAWADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgYXBxLmAxXDBhjIARP8AhSLAxG5JE_AMkwAQKIYUOfFAUsAG6GKBB34gQwgHg33_MEJARJjAQ9jAQMMNtjE5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Lycus Beach (ex. Lti)","13671.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.8","3.8","320","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Lycus-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/lycus-beach/plXkd80es3zkd8SeX-bzEOAAogYnzuiJ2rWeYlUbcErYut2z9JibXQojfTwgluMmjT0P8qBEVYSU0w4Pj-1AZI52pQAVjgAmACagJBSXIhHBHG7wW5BNP9RasEChvI0iAY1e44AeyvxJALAhJjAQIN_7eEiw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sultan of Side","13683.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","3.3","3.3","445","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sultan-of-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sultans-of-side/pb7YnALiIG31z7Ray1lywOAAogHW_yn44VaKI6--zoVHfcv8degLysYbHrdW_KasquIusqBEVYSU0w4Pj-1AZI82pQAVi4AWACagJBSXIhHBHJ7wW5BMr9RasEBxu0sSAY1ZA5AY6K0JALAhJjAQIMGkkaeg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galeri Resort","13693.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.4","4.4","1089","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/GALERI-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/galeri-resort/pd33hibqLJ5UkEaHaRiS0GAAogBsnXwFNM3lPag0zoV8-ChgAAAAAWawQAAGgEAA0AAQAqBFdFWlkw4Pj-1AZI_WpQQVj4AmADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxT5AxGOLEyKO08AQJwSS-fFAVAAIPiIDx2WBhvN2WQN2aDeCAESYwEMYwEDC5qqyec/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"A Good Life Utopia Family Resort (ex. Water Planet & Aquapark)","13698.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","4.5","4.5","1120","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/A-Good-Life-Utopia-Family-Resort-.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/water-planet-aquapark/pqXSJCvkEKHoclDocS2zVOAAog_X1yEKfBnGVQYGz97j4H26yD6zTio_LPsyQZKt7n51MqBEJWUFIw4Pj-1AZIgmtQAVjgAmACagNVQUlyIBwR5igb1ZoFGP6QDbkE6LgSqwQQAcjz28gBAhJjAQMLiyPBDA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xoria Deluxe","13698.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.2","4.2","2483","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Xoria-Deluxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,payallar/xoria/pK4cPTCyVkWv0GNCcs-bt6AAogMOp5kGRwT8coMfj_RzE8lKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgw4Pj-1AZIgmtQQVj4AmACagZOMC4yLjFyNZsBFQ0XAFgCVgJcCBFfQOMFT9tAXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQIMwPPunQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunmelia Beach Resort & Spa","13706.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","3.0","3.0","343","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sunmelia-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunmelia-beach-resort-spa/pkV2MxUToM4YytWUBu0eiCAAog4JxaiM4V09knxJgP6FzspgAAAAAWawQAKmgEAA0AAAAqBFdFWlkw4Pj-1AZIimtQQVj4AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTU1agQwNjMwagQwODQwckGeAZMBlQGYAR8AAgEWABwAFwwS5wMU-QNPmGdMAECcEhHVK0uSmgFQABubMSCH2A4d7AUNpvrCCQESYwEMYwEDC2w1RYg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
