"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Turquoise Hotel","19341.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","2365","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turquoise-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/turquoise-resort/pf_HKURyq3oht25EeD9_nIAAoglTBgrPD1CFnLDatnaJsHbgAAAAAXawQAy2cEAA0AAAAqBFdFWlkw7YOg1QZIjZcBUEFYiQNgA2oJRW50ZXIgQWlyagQwNTU1ckOeAZMBHwAcAQIAFgAXDBHFAxIiFPkDFb4GGJMCTMdeTwBAnBJL58UBUAAbrsYCIJXCDB3MBg3y-sIJARJjAQxjAQILw0RJKw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baia Salima Kemer (ex Club Salima)","19379.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","4.4","4.4","1193","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Baia-Salima-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/salima-club/p6yt7OdYB9Q5NJVgdweOzPAAogS_-m47gmAiqNj7EV-hcPbAAAAACtZwQAXWUEAA0AGAAqBFdFWlkw7YOg1QZIs5cBUEFYyQFgA2oJRW50ZXIgQWlyagQwNTMwckKeAZMBHwACARYAHAAXDBLnAxT5AxVuGOsBTL9kTwBAnBIRuGZLr19QABvNvAIgiMcMHdAEDY6BwwkBEmMBDWMBAwzYZX24/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Paloma Sencia","19480.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","1547","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cornelia-De-Luxe-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/cornelia-de-luxe-resort/pZXpqPbo8ZsFpFzctbeJaAAAogJalqTNhxsq8_HvX3_R4YpQAAAAAXawQAy2cEAA0AEgAqBFdFWlkw7YOg1QZImJgBUEFYiQNgA2oJRW50ZXIgQWlyagQwNTU1ckSeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAk_HXkwAQJwSS-fFAVAAG7ZlEfieASCVhA0dzAYN8vrCCQESYwENYwECDBJmAyw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Design Plus Seya Beach","19524.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.6","4.6","1712","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10642/add7f0c9b6b9245ca6824da4858a8427f6dd011ba454ce857d70df13546d0df1.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/pjBhOgUg-UELCqVhtXpwARAAog9Z4BiXHAEk5SwaNrM30qpxQ1p8eGIdxJUwi3-MLVkqAqBEJWUFIw7YOg1QZIxJgBUAFYsQFgAmoNQWxsIGluY2x1c2l2ZXIgHBGSUxvEmAUYue0NuQTq0RWrBAkBhZOR1wECEmMBAgbh_zWp/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Diamond Excellence Resort & Spa","19566.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.6","4.6","3701","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Palace-Luxury-Resort-SPA-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-palace-resort-spa/pyiQmjVefjTPxH_gZc9Ap8AAogEBlvVF9H5QVmHSWFwlwlBgAAAAAXawQAy2cEAA0AAAAqBFdFWlkw7YOg1QZI7pgBUEFYiQNgA2oJRW50ZXIgQWlyagQwNTU1ckWeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAk_HXkwAQJwSS-fFAVAAEdGGAiDygQ0dzAYbo4ZlDc_03QgBEmMBC2MBAgqYvXAY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Mare Resort","19576.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","3.8","3.8","276","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Side-Mare-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-mare-resort/pdZPgAaQQvRy2MF-Bo0wg3AAogqSg3lbKS0i5aSDZm2X06RQAAAABAZQQAF2MEAA0AAAAqBFdFWlkw7YOg1QZI-JgBUEFYsQFgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckGeAZMBlQEfAAIBHAAWBBcIEucDGJwEFAoRq0VMwCFPAECcEkvnxQFQABuvOSDgxQ4dqQQN-oXDCQESYwEPYwECDr7d4zw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corendon Hydros Club","19587.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","2137","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hydros-Club-Turcja-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/tth-hydros-club/p5VrZ422APDN4dnfD3U93iAAogZH92ILMD1XLi1pwUuFCyyAAAAAAXawQAy2cEAA0AAAAqBFdFWlkw7YOg1QZIg5kBUEFYiQNgA2oJRW50ZXIgQWlyagQwNTU1ckSeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAk_HXkwAQJwSS-fFAVAAG441EbqBAiD70QwdzAYN8vrCCQESYwEPYwECC2mVMBM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Adalya Ocean Deluxe","19639.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","474","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Adalya-Ocean-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,colakli/adalya-ocean/pyWC8kcoqC2FxnTYUJHFRXAAogB32JvNVHuIdXDlRxOgIh0QAAAAAXawQAy2cEAA0AAAAqBFdFWlkw7YOg1QZIt5kBUEFYiQNgA2oJRW50ZXIgQWlyagQwNTU1ckOeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAkzHXk8AQJwSEbcMS7C5AVAAG55HIKXBDh3MBg3y-sIJARJjAQxjAQML6N6ySQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akka Alinda","19698.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","4.7","4.7","5449","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/akka-alinda-turcja-kemer-kiris-0.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/akka-alinda/pAwtqtOIyvDh8nlo1X9zJ9AAogpe-Rr1popLng50LTqSVMKgAAAADTYgQAtnQEAA0AAQAqBFdFWlkw7YOg1QZI8pkBUEFYwQJgA2oSRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQwckSeAZMBHwAcAQIAFgAXDBLnAxHLARSCBRWvARjSAUzDYU8AQJwSS-fFAVAAG4XZBB3GpQog4yMNiufCCQESYwEMYwECBue5hg0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquasis Deluxe Resort & Spa","19754.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.5","4.5","6488","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aquasis.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/hotel-aquasis-deluxe-resort-and-spa/pYpsTFZOtzGUVXhn2CIA11AAogAnqkcwH8tjDoJj6MpSIoBQAAAAAKdwQAJ3cEAA4AHQAqBFdFWlkw7YOg1QZIqpoBUEFYqQJgA2oJRW50ZXIgQWlyckOeAR8AHAECABYAFw0S5gMTnQcVhgMUDxi-AU-XZUwAEZELQJUBUOfFAUsAG9utAR2n-Q0gHQ2Y4sIJARJjAQ1jAQIGfiQlTg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sural Resort","19834.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.4","4.4","1209","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sural-Resort.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sural-resort/p3Qmtwu_PsLhstcv3ZFkwfAAogAJW4CegBjVXztpThlkbSLkJWZlu3Iz6GOucHdQK2wlQqBEpPSVAw7YOg1QZI-poBUEFYiQNgAnJDFAFcCRUDFwBYAlYCT5UBG5wDXcoBQE9TqmhSABGaiQFe_ApL7UNhAEzljDoNnP2XCSAAAae_jKGDicycMAINYwEDDKwqo1I/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mary Alanya (ex. Sirius Deluxe)","19873.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.8","4.8","4365","tripadvisor","Warszawa","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/p1eHqI6QFNVszLN652MDnUAAogTGN-gBf5Xn39HgTlPE3-i6hMm1s--DP-OHjpg2hPJiMqBFJOQlcw7YOg1QZIoZsBUEFYyQFgAmoEQ0FnSmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDYsNDczLDQ5Nyw0OTlyPZ8BlgGeAZQBFQ4XAFgBChhAsAcR7TgZzR5T9A9SABCYSkyJdEviGWEAHdiGQQ-TAiDIgJEJDQACDWMBAgbvJ-BW/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Limak Arcadia Sport Resort","19953.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.7","4.7","8451","tripadvisor","Warszawa - Radom","2026-09-14T14:17:00.451349+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Limak-Arcadia-SportResort.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/limak-arcadia/p0IL4HGCnwRB0P6ZmYQ-MjAAog2pexZxGHW0os3zAPpdNnefuBPa1eODrcy2OgFs-me68qBE9SRVgw7YOg1QZI8ZsBUEFYiQNgAmoFRS4yLjFyNpsBFQ0XAFgCVgJcCBF6QMgFT8c4XaAUU8MbUgBelpQBS4ESYQBM0b46IJz9lwkNAAISYwECDgLxFw8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","8033.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","2.6","2.6","141","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pwcU9xYdRssU0QAzv3WbfpAAogQ92DPyW6SpjlgGd_zSl_eEJWZlu3Iz6GOucHdQK2wlQqBEpPSVAw9Zeh1QZI4T5QQViEA2ACagNQM2xyQ5sBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAFL7UNhABHgnAJMhfA3DZz9lwkgAAHKlfCYhYnMnDACD2MBAg6rDmqI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"First Class Turcja, Alanya, Mahmutlar","8928.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.3","3.3","474","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/ph6g1LeZzqol-3bE66tlO9AAogli-Vo87ipgrfxe2VJUMMZvuBPa1eODrcy2OgFs-me68qBE9SRVgw9Zeh1QZI4EVQQViEA2ACagZKMC4yLjFyN5sBXAoVAxcAWAJWAkDKBhHjHk_kGV2gFFLDG1MAXpaUAWGBEksATNG-OiCc_ZcJDQACEmMBAgt-lxlP/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","9357.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.2","4.2","72","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/poP35BU1H8__FQF4Z9ND4PAAog2TUFDYao1v8ycI9gMo7n3IW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgw9Zeh1QZIjUlQQVjEAWACcj8aAFwKFQQXAFgBQI8DU-drUgBbsBle5npL7UNhAEzToTwg4OeVCQ0AUbW1je5YT7HCGF2U5aaBrQECDGMBAgsnFyiw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","9357.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","3.9","3.9","698","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pr0AHur6wUMicV4mYFXXJfAAogtf1-U1DxCTMY8B9hLvmBXJFcFhnj_NOefi1YpjGcwdAqBFZJVFgw9Zeh1QZIjUlQQViMAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzToTwg4-eVCQ0AUfCR9u1YT_XlL12U5aaBrQECDmMBAg3Kc6od/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Perre Delta Turcja, Alanya, Okurcalar","9392.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.2","3.2","379","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/psXr21rsrwQxIOpng03KdJAAogdvvlctLdj6aXZa29HTv7bPuBPa1eODrcy2OgFs-me68qBE9SRVgw9Zeh1QZIsElQQViEA2ACagZKMC4yLjFyN5sBFQ0XAFgCVgJcCEDCBhHUB0_zMF2gFFPDG1IAXpaUAUuBEmEATNG-OiCc_ZcJDQACEmMBAgvYgaK5/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
