"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Miarosa Beach (Kemer)","12582.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.4","4.4","1438","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pFHjkroxqkzygIuOCl6j9nAAogLAXa5DNRef8VpQaZj8xfdqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyKX61AZIpmJQQViNA2ACagZDNS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECDER05qc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","kiris","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Orange County Alanya","12589.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","3.8","3.8","2444","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/pe4DVVNfgl2p11MmuIg9ifAAogrJMU86CfeY5o1f8992j_UwAAAABodAQAVXEEAA0AAAAqBFdFWlkwyKX61AZIrWJQQVitAmADaiZGcmVlIEJpcmQgQWlybGluZXMvTE9UIFBvbGlzaCBBaXJsaW5lc3JEngEfABwBAgAWABcMEucDE_kDFJUDFfkDGNIBT7heTABAnBIRtQFQssQBSwAb9zAg1uoOHZMGDdDnwgkBEmMBDGMBAgvfUlzw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|alanya|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Side Crown Serenity","12757.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.2","4.2","1663","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Serenity.jpg","https://fly.pl/wycieczka/turcja,side,colakli/crown-serenity/p_kM0_-JdEKea8Kd5ULbo5AAogp6TE4yh65Rno6T06tszFMYW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwyKX61AZI1WNQQVj1AmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUf_smu5YT-eKC12U5aaBrQECDWMBAgywUBPc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|side|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Lake River Side Spa","12757.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","3.5","3.5","405","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/p7Hdd79WIt1CPWVhXMTO3vAAogUkrpeda2-5ph4s3AeQt1VakEUkyB8T1gt4GsoFJUkM0qBFZJVFgwyKX61AZI1WNQQVidAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzutDkgvNSYCQ0AUYzLhu5YT-iN4eaoGF3QufSu1DACDWMBAgzzkwy2/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-09-14","2026-09-28","15","14","Warszawa","2+1","turcja|side|2026-09-14|2026-09-28|14|Warszawa|2+1"
"Eftalia Village","12826.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.9","3.9","3033","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Eftalia-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-village/p50mi7euNY-xrMn6USSfFFAAogyqbNNaFF7jT5NjXupzIJnD9JibXQojfTwgluMmjT0P8qBEVYSU0wyKX61AZImmRQAVj1AmACagJBSXIhHBGj7wW5BPb9RasEChvW5R8Y3tY5AcSPs48LAhJjAQIOq53xZg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Armas Kaplan Paradise","12848.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.4","4.4","1308","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Armas-Kaplan-Paradise.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/armas-kaplan-paradise/p_QzYRSxB5iEZjaV4nhjMhAAog2LGIu9aF9hwFJ1Zt6V-p6KYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyKX61AZIsGRQQViNA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdEPT4oxXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILKLMs9w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","tekirova","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Meder Resort","12912.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.3","4.3","1757","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Meder-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/meder-resort/pGCR2hQyOklK1kmmVzmkSLAAog_Veh1uE0fsskQ0YmbCvxngAAAAA8cQQA-G0EAA0AAAAqBFdFWlkwyKX61AZI8GRQQViVAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEbgCEq8BFYUFE1AYwwEU1wFPomJMAECcElDnxQFLACDwlA8dxAYb4LIzDZu7jwkBEmMBDGMBAwtCCcy0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|kemer|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Ring Beach (Kemer)","12915.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.6","3.6","384","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/phZnntPiffvIlvKsyUEg3pAAogGtLjX69p3zVq_U79F8auE6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyKX61AZI82RQQViNA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEasOT7AyXSRSqydTAF6WlAFh7UNLAEzljDogz_yXCQ0AAhJjAQILzGgtkA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","beldibi","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Raymar Resort & Aqua","12934.0","21.09.2026 - 04.10.2026","14 dni/13 nocy","3.6","3.6","797","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/pVsTPDf-Eq51Ifss0RTvOSAAogk08Z5XsVyUBrggIyHLFL75on6CDy3cUxhOuWavaBAREqBEpPSVAwyKX61AZIhmVQQVjFAmACagMwMTNyQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAER2gtLkzhhAEzljDoNzPyXCSAAAaHIiMnliM6cMAINYwECC9pgGDY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-21","2026-10-04","14","13","Warszawa","2+1","turcja|side|2026-09-21|2026-10-04|13|Warszawa|2+1"
"Linda Sunny Beach","12957.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.7","4.7","265","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Bone-Club-Sunset-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/bone-club-sunset/p4tJz_fZFFOXJ2zd3PkKLOAAogGKV8pPFCIoobIjBobh3BM4W1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwyKX61AZInWVQQVj1AmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUc-c6-1YT5fbOl2U5aaBrQECDGMBAgvEmSmI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|side|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Water Side Resort & Spa","13087.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","4.0","4.0","1589","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Water-Side-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/water-side-resort-spa/p7PhWHd40DfM_37CGhmD5dAAogY9URea445hNRTg_9C6GoFwAAAABAZQQAF2MEAA0AAAAqBFdFWlkwyKX61AZIn2ZQQVjdAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQp4BkwGVAR8AAgEWABwAFwwS5wMYnAQUChGSWkzZDE8AQJwSS-fFAVAAG5CSAyD_7AsdqQQN-oXDCQESYwENYwEDDHhpU_0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|side|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Calido Maris","13195.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","3.8","3.8","1070","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/pKBtNai_dRDP2LFX1bjLgeAAogXMi6iNuceLMRsIWH5UXtWQAAAABAZQQAF2MEAA0AAAAqBFdFWlkwyKX61AZIi2dQQVjdAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQp4BkwGVAR8AAgEWABwAFwwS5wMYnAQUCk_rZkwAEaUMQPcFS-fFAVAAG_OPDCCc7wIdqQQN-oXDCQESYwELYwEDChjAEww/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","cengerkoy","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|side|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Asteria Family Resort Side","13217.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","4.1","4.1","2962","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Euphoria-Palm-Beach.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/euphoria-palm-beach/pA4-bITNaS5M29J0v1m4SuAAogCYQvkJbJPBQdHzSOVWLU1uuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwyKX61AZIoWdQQVi1AWACagY1MS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhG1Jk-mGl0kU6snUgBelpQBS-1DYQBM5Yw6IMb8lwkNAAISYwECC0ORa0E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-15","2026-09-28","14","13","Warszawa","2+1","turcja|side|2026-09-15|2026-09-28|13|Warszawa|2+1"
"Transatlantik (Kemer)","13244.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.4","4.4","2673","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/TRANSATLANTIK-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/transatlantik/p7AyI5eVuH_fvLREcbc4CUAAog7knck6mFM8GWm1SwEpW7g6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyKX61AZIvGdQQViNA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEaohT7EfXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILMDV3Vw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Asteria Ephesus Kusadasi","13262.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.0","4.0","2620","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/pnF-l96R-ZEojOYO36H-SeAAog-Lv4_AmyY6xluz_battTyYvSWfjc4fvb7l54CzQ7GwAqBE9SRVgwyKX61AZIzmdQQVj1AmACagdNT0cuMi4xcjabAVwKFQQXAFgBVgJAygYRqTJP0iJdJFKBGVMAXqCOAWHtQ0sATOWMOiDO_JcJDQACEmMBAgvozLo8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","bayraklidede","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Perre La Mer Resort & Spa (ex. La Mer)","13316.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/La-Mer-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/la-mer-goynuk/ptVeY7qpUB8xtInPjcvijzAAog0Pk1jGx6ogyqWH4qRnXwxaYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyKX61AZIhGhQQViNA2ACagZKMi4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHVB0-GOV0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECCz_cPy4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Armas Pemar Beach Resort","13352.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.0","4.0","425","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/pr4oBRAWh5H8U0fa_VK7IVAAogmDB6cPxtXhLlIGKprOr-ZKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyKX61AZIqGhQQViNA2ACagZXSC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHGH0-VIV0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECCwe1j6Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
