"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","9755.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","2.7","2.7","37","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pO2a_MghnZqrw0-CDvKwK9AAog2r1a3Slsf3X8Fon5jTlbTQAAAADmvwQA7L8EAA4AHQAqBFdFWlkwl4ye1QZIm0xQQViKAWADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfAAIBHAAWBBcJErIFFPcEQOp2T4IvTABL8FNQABGVZxvKMB304w8gBg3M0MEJARJjAQ1jAQIM2JPFgA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ionian Sea & Aquapark Grecja, Kefalonia, Kounopetra","9756.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.8","3.8","757","tripadvisor","Warszawa","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/pOkZpRkEUJnWnEq9_NgU94AAogqE3TAQxW5kwPibgbBERUrYh81USX_D2-AIINo27xOjMqBEdSQ1Mwl4ye1QZInExQQVjqAWADcj9cChcEFQBYAVYCHYoDD4ABQMACW4KAAVK0C1MAXopxYe1DSwABnKuPAQ2Y3sIIIABRwq3T-3QBEmMBAmMBAwx86-nj/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Anavadia Grecja, Rodos, Kolymbia","9977.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.6","3.6","240","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/p-jBB4gf2fJs3ijFDR_O7RAAogSb4YmlnGHWrzRFUgb_EEEFpO-CH2CM-P9NMP6KGf3t8qBEVYSU0wl4ye1QZI-U1QAViSA2ACagJBSXIhHBGPvAa5BJ_4QKsEWBv6_iwY__1BAde3spsLAgBjAQIL4d4h1w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10039.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","4.0","4.0","478","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pv7C6uctFOsje2FL4bmWfjAAog90Wgt1GLlpeo4jqOc63R_mRTeu7DXj4A-HywMh_M2xAqBEdSQ1Mwl4ye1QZIt05QQVjSAWADcj1cChcFFQBYAFYCHYECDxFAuARS43dTAFuzCGGDTEsAXqcwAZaThwENirrLCCAAUbDnoZ1lARJjAQJjAQILdB4IMQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Planos Beach Grecja, Zakynthos, Planos","10179.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.0","4.0","607","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/pLdF8vcTj6crC_40_q79y3AAogUxDlHn9VIE_4elNpan3hJErVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwl4ye1QZIw09QQVi6AWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHirI0BDYO5xAggAFHwidKxogIBEmMBAmMBAgwBRLaY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort Grecja, Korfu","10200.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","3.7","3.7","206","tripadvisor","Warszawa - Modlin","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pkdug-f4bIS17hsfBtOC2eAAogtIJPGFZyXyUfg4Z7UhUFBXVw23H0LcaNWk69xe9q3fkqBEJWQkUwl4ye1QZI2E9QAVj6AmACagJBSXIiHBHe6AEbkf9AGLmaFbkEhJUjqwS9AQG-sJXbAwIAYwECCzWaMY8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Village Grecja, Kos, Psalidi","10324.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","3.8","3.8","5336","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pus1FtHgLVzugPfISubhSOAAogGagZxfkQnWPKbSnO28p3l1s1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwl4ye1QZI1FBQQViaAmADcj9cChcEFQBYAVYCHaMDDxVAkgNbloABUqtIUwBh2ANLAF6nMAGX0I0BDYz9xAggAFGrx5nypQEBEmMBAmMBAg6J95qV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunbay Grecja, Kreta, Hersonissos","10389.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","2.7","2.7","26","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOPb9c4b6X_wYAAHNOYVBwWQG0AQBCbkOiCpABCgYI5J0QEAESBgjj1BMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYI-N4HEAISBgitlCgQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjgtD8QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10521.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.4","4.4","449","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pwkV_oj4mgYDR_6bDrG-Q9AAogU2E1AuFwTlWOaZoLDqn0mkrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwl4ye1QZImVJQQVi6AWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgv0X-2t/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eri Beach Grecja, Kreta Wschodnia, Hersonissos","10695.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","3.1","3.1","865","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1306/ed7695ab7951a8bea682af2ce75db41283e21cf9ee108513f8af32d040f7b72a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/pn7lEERwc-wFTLwjMByQddAAoghyy6VDM_bY8jMlek5yjTEAAAAADmvwQA7L8EAA4AHQAqBFdFWlkwl4ye1QZIx1NQQViKAWADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfABwBAgAWBBcJErIFEdoEFB1A6nZMgi9PAEvwU1AAG8XCAR2OuQ8gBg3M0MEJARJjAQtjAQUKQMPa0A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10732.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.0","4.0","4470","tripadvisor","Warszawa - Modlin","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/p2i4cCWEHyTr5uKJ1qulKMAAogI2glJQnGK-evS-PiGtISl3Vw23H0LcaNWk69xe9q3fkqBEJWQkUwl4ye1QZI7FNQAVj6AmACagJBSXIiHBGqjgEb3Mw8GJuHEbkEi7UsqwS9AQHtxYjOBAIAYwECCxPLtEk/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Philoxenia (Psakoudia) Grecja, Chalkidiki, Psakoudia","10777.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","499","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/pAGGXLnp_rZ0xSoVnDYgbOAAogClre7APZwZJjOtkG01cEo0vb8zc3Jqqp3NvkLr71aZsqBEVYSU0wl4ye1QZImVRQAViSA2ACagNVQUlyIhwRjo4GuQS_sD2rBIAJG6_uTBiShEcB9b-giw0CEmMBAgtoxaJb/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11134.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","3.7","3.7","69","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pTPrMPGNAPCFAUanUJzFfcAAogTDMDr7XpTgWer20OEutfql0wbpBzTgKRfautQSMpUx4qBEdSQ1Mwl4ye1QZI_lZQQViKAWADcjwVDhcAWAFWAlwCHdYCDxVA3QNS43dTAFvOH16PZWF4SwABhqaHAQ2fpssIIABRhOO-nWUBEmMBAmMBAgvkms3u/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Argile Resort & SPA (ex. Cephalonia Palace) Grecja, Kefalonia, Kounopetra","11201.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.7","3.7","608","tripadvisor","Warszawa","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Argile-Resort.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/cephalonia-palace/p2tjx6iA5ZJ5a_vygj37YBAAogGYPQzPvmKX0uqLi789KDBoh81USX_D2-AIINo27xOjMqBEdSQ1Mwl4ye1QZIwVdQQVjqAWADcj9cChcEFQBYAVYCHYoDD4ABQMACUraLAVMAXopxW6wfYcEkSwABmKuPAQ2c3sIIIABRsrzB-3QBEmMBAmMBAwv_qoXM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","11369.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","3008","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/9247/a34a7488335248b39e5ea6f513cd67c8ac776b975f7ff1744e3d11f987f6beca.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/pM30tNKbedGmBHjXbr6BKsAAognZKB4p1NiFg1t_eFjLh_gQAAAAC5pwQA1qcEAA4AAAAqBFdFWlkwl4ye1QZI6VhQQViyAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwERmDhAgjlMgi9PAEvRIlAAHcX8ECAdG8-oMg2a2I8JARJjAQxjAQIF7zOF2Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Aqualand Grecja, Kos, Psalidi","11494.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.4","4.4","3463","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/p5SiE0_P6kNseubcAopmHKAAog2eZskv9d9RIDEQNpOhxxJ1s1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwl4ye1QZI5llQQViaAmADcj9cChcEFQBYAVYCHaMDDxVAkgNb5oUBUttCUwBh2ANLAF6nMAHHlYQBDdy3zgggAFGk6IfypQEBEmMBAmMBAg5HTLI-/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay) Grecja, Kreta Zachodnia, Almyrida","11527.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.8","3.8","858","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/phXLXwagcWi3g-JmYDQvGZAAogNEhb0LizMagcfevRujA5iHAon_uvpIUyyB3t7_zKK9YqBEVYSU0wl4ye1QZIh1pQAViSA2ACagJBSXIiHBGRowarBP2cQbkEnwEb-dgsGPPQNgH1sYmUCwISYwECBYVYrvo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evita Resort Grecja, Rodos, Faliraki","11612.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.1","4.1","4471","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pUdSQGy5x6_9dXPGoGCz94AAogKH23Ru6kXD3Apj1KdNccHgAAAADvfwQAC4AEAA4AAAAqBFdFWlkwl4ye1QZI3FpQQViCAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gFAiHIR4UlL8gdQAEy4Q08AHcPpDyAcG5iSHw2avqMJARJjAQxjAQILMrQDOA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
