"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Sun Beach Resort (Rodos)","17407.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.2","4.2","2238","tripadvisor","Kraków","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sun-Beach-Resort-Complex.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/sun-beach-resort-rodos/p9rJE7CmhucQJ7d2_SaQ7TAAog3g8xsXJ1rRmBSOLRu0Dfd7qce_jrrum1BbmgfpD-pNQqBEJWQkUwlfn-1AZI_4cBUAFY-AJgAmoCQUlyIhwR16kBG7qIPRipmBK5BKfUKasE3ngBuMiz6gICAGMBAgulbWfN/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caldera Beach","17454.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","","","","","Katowice","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/09/Atlantica-Caldera-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,gerani/atlantica-caldera-beach-11/p44j8HTj5qQSmS7RakzXYwAAog2dPqyydnRLWHV4TSK4hdaWRTeu7DXj4A-HywMh_M2xAqBEdSQ1Mwlfn-1AZIrogBUEFY4AJgA3I9XAoXBRUAWABWAh2BAg8RQLgEUuN3UwBhtlRLAF6nMFuLHQG47YoBDd3CxwggAFH_qZ6dZQESYwECYwECC3VFXjg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Sea Holiday Village (ex. Dessole Lippia Golf Resort)","17457.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","4.5","4.5","1602","tripadvisor","Wrocław","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Sea-Holiday-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,afandu/lippia-calypso-resort-ex-lippia-golf/pjGGfo-wU5T_075GJJx7QlAAog-jU-LV6Vy5BoB7F1sKRRJAWPWH5o8p0fk4lWGXtPPSsqBFZJVFgwmPn-1AZIsYgBUEFY6AFgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxSkRNTAEu4NWEATMmvOQ2J1ZgJIABRx6uz7d4BT5WEIF2g7IfmKgINYwECDIRkyBE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kalyves Beach","17520.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.5","4.5","2710","tripadvisor","Katowice","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kalyves-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kalyves/kalyves-beach/pikzSGl-MHdfsGhVA6LDzNAAogelYBvX5NxozWK8kQOOuAiWILkz9wdUhBOSLIfparNK8qBFJOQlcwmPn-1AZI8IgBUEFY4AJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyOZ8BlgGeARUOFwBYAQoEQMQHEXkQqzwZvxpThB9SAEygVEsWYQAdwrJBD80BILjJkQkNAAIMYwECC1iWkns/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Village Inn","17537.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","3.2","3.2","571","tripadvisor","Warszawa - Modlin","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Village-Inn-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/village-inn/pTBXA_gtwqIZJF5HS8kH-CAAog4QaSaL9Apnx8qjj4U858LIegWtgzmxbpj5UifkajriQqBEVYSU0wmPn-1AZIgYkBUAFYiAFgAmoCQUlyIRwRp48GqwS390C5BBQbk_pKGOO5RwGnweaeDQISYwECCwhjmhA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Eleva Ajul (Ayios Nikolaos)","17671.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/SKGAJLU/d42de61963e979c82519d3816f258763b2bf11cc2125d6f450d1e6ee9b1cbe17.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pS0D0xWDMGUmYDoVLxhtzwAAogu4eUnnwk06O5kUvOcNvyOBOwdV_dm2Mor-3sX6oIHYcqBEdSQ1MwmPn-1AZIh4oBUEFYgAJgA3JAFQ4XAFgBVgJcAg-FAR2SA0CxAluEhQFevHdShR5TAGHoJUsAAbvJjAEN9L_FCCAAUYvzm8vnAQESYwECYwECC3zK7Ew/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirios Village","17757.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.3","4.3","1515","tripadvisor","Warszawa","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sirios-Village.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,daratsos/sirios-village/p7h5K_F047AT0sf_HPVhFlAAog_YeMHkkS886ZpwrUn5dfSSNSZ86AKfgSABLb8bnfpqgqBFZJVFgwmPn-1AZI3YoBUEFY4AJgAnI_GgBcChUEFwBYAUCPA1Oge1IAW_cJXuZ6S-1DYQBMxrQ5IO3UmAkNAFHJx8ydZU-d4gpdmN_50aABAg5jAQIN2tRr6g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"CEPU Orient","17847.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","","","","","Wrocław","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7902/152cec0a6417b824a08b7ff5c967d299f0b3503ec18c9123182409b994972a55.webp","https://fly.pl/wycieczka/grecja,zakynthos,kipseli/cepu-orient-13/p9z6mg0wKxfHzvM61S0SWSAAogLgVREVYRUTVyYu1Ocv9EpNT_clmHVaoVVkkawDOKQ1cqBFJOQlcwmPn-1AZIt4sBUEFY6AFgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPJ8BlgGeARUOFwBYAQoEQMQHEYc2GeYhEKJPS_6cAWEATOoeUgdTAB2_4z8P45kEIL_ojQkNAAIMYwECC4q87Js/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"T Hotel Premium Suites","17844.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.4","4.4","141","tripadvisor","Warszawa","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/T-Hotel-Premium-Suites.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/t-hotel-premium-suites/XTOPa6c7a6X_wYAAHNOYVBwWQG1AQDuLG1fCpABCgYIrZ4PEAESBgjuuxIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUQzNDBNWFAwS0tTV082SktPSTJDSjFZTjNMRTlET0EwQUJVMDRBWUhFNDhCTU9UVkxaWUtBVDdaSjAzMzZXV0pVSkRWQUxXMERLQlBXU0ZRUDBGRldUCoEBCgYI3tYQEAISBgiLtVYQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjRjMzY0MzJmNTM1NTMwMzA1NDMyMzAzMDQyMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKEkMgYI5_RsEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tesoro","18007.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","3.6","3.6","322","tripadvisor","Warszawa - Modlin","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/tesoro.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/tesoro-9/pCRrMhEUxkdEn9NqpO3EDrAAogz6p0XE2onIpAQ0uCeCknBjiKain4snc2CUhCv7FG4nMqBEVYSU0wmPn-1AZI14wBUAFYsAJgAmoCQUlyIRwRo48GqwS890C5BBQblqo0GPClRgGArdmYCwISYwECC24vpW8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amounda Bay","18057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.6","4.6","327","tripadvisor","Katowice","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Sentido-Amounda-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/amounda-bay/p4JDvJEF41UH3i7fP68dQOAAoghDSs-0_FVb_ojR1z8eRUEoV-jJnC7GpP-m25cEb_sTgqBFZJVFgwmPn-1AZIiY0BUEFY4AJgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTNr4OSDG1JgJDQBRo9itjY0BT_SFHV2cg6reGwIMYwECC9lvuKU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cavo D'oro","18237.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","3.6","3.6","760","tripadvisor","Warszawa - Modlin","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/05/Cavo-Doro3231.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/cavo-doro/pscEqKeGG48sZKui6pFE7iAAog2RpB-J8zS-pOyS3q4L5yNjiKain4snc2CUhCv7FG4nMqBEVYSU0wmPn-1AZIvY4BUAFYsAJgAWoCQUlyHhwR8sgGqwTtvUC5BBQbpPM4GMbIPAGg89qYCwMAYwkqlE0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Maris Suites (ex Iberostar)","18416.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","","4.2","4.2","1551","tripadvisor","Poznań","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/pVoCCfton2HnPHQrdveRzOAAog1bX0XjtyXVjEvkgW7e_CVaYVyAZmWvv8d_ucvHG63qwqBFJOQlcwmPn-1AZI8I8BUEFYoAFgAmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPJYBngEVDhcAWAEKD0C5BxG_HRDVIRnfF1PScFIATKACS9cyYQBf3YUlD4euGx0jIJmYkgkNAAIOYwECDa4ZfGo/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","18427.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.5","4.5","1238","tripadvisor","Wrocław","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/pHpBst14B_FFIgtNwbyhkZAAogTh7N0e5FzPuPT165FlXOxshBmfFTFKkifTzurQZLJoMqBFJOQlcwmPn-1AZI-48BUEFYgAJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyOp8BlgGeARUOFwBYAQoEQMQHEc8dELIgGdkZU8keUgBMgFFL6nxhAB3Q5EAPNSDOn5EJDQACDGMBAgvIqq1i/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunny Days (Ixia)","18472.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","3.8","3.8","301","tripadvisor","Wrocław","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Sunny-Days-Ixia.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/sunny-days-ixia/pkTeJhxnc4RLCt39kktZJ8AAogpIgp8uEnU3XE693-W7LaabmND0yKGzMk8MO5Z1y8v3EqBFJOQlcwmPn-1AZIqJABUEFY6AFgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyO58BlgGeARUOFwBYAQoEQMQHEfY2Gd8gEJZSTN5jU4wBUgBLuDVhAA_x-z8dmwMgxoWSCQ0AAgxjAQILlQYCEg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kamari Plus (ex Kamari Beach)","18486.0","17.09.2026 - 30.09.2026","14 dni/13 nocy","","4.2","4.2","270","tripadvisor","Kraków","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kamari-Beach-Lardos.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/kamari-beach-lardos/pcwkX5q2xHhe6nnUw4iTyNAAog7GX9W3HgHjGOA6_SJPm7qMOzVtxEpM0D7UV7OObel64qBEVDQ1gwmPn-1AZItpABUAFY0AFgAmoCQUlyIRwR6gKrBO68FbkEiAEYkKwtG6mpQQGU7o7vAQISYwECC_6Vy8g/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Samian Blue Hydrele Beach","18583.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.5","3.5","246","tripadvisor","Katowice","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBV/4ca0fa54525aec996a5a03484608072d641b8764a34fc5a4e2e3b7e4b1d64238.webp","https://fly.pl/wycieczka/grecja,samos,pitagorio/hydrele-beach-12/p1w9PYTqwfSFdKiNXmOuz7AAog98OF9RV3En7Tkk_VGjNNzuEHALAxEcPdU8nYxlkD9QAqBFNGUEwwmPn-1AZIl5EBUEFYgAJgAnImCwMVCyIBXOsCQC4SjQQNgsnUCVG0-9evBlu8orzD4wECEmMBAgsIDhZP/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hara Ilios","18797.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.5","4.5","863","tripadvisor","Kraków","2026-09-08T07:43:07.504727+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Hara-Ilios-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kato-gouves/hara-ilios/piTot6PVYQWhSkuekWDaLlAAogb2DMddEkuNqVNubLL3AtHOVMqpGuQ0Hbxvo7cqlDuJwqBFZJVFgwmPn-1AZI7ZIBUEFYuAFgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGH9IUsAXvswTNr4OSC_1JgJDQBRitfAjY0BT8TvCV3s8oabGwIMYwECC4aw6zM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
