"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Giannoulis Cavo Spada Luxury Sports & Leisure Resort","19257.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.5","4.5","1219","tripadvisor","Poznań","2026-09-15T07:57:50.002421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Cavo-Spada-Luxury-Sports.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rapaniana/cavo-spada-luxury-resort/pAcSYGqsw4KQ7KGN1Dk1bLAAogqTR4GaaOuKy2hM0GwdU5NeB8wo7I0AgJIJebLgtmZGsqBFZJVFgwjfWj1QZIuZYBUEFYmAJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW4MNXtp3S3hhAEyC-DkgqtSYCQ0AUdWvnp1lT5qRJl2Mnq6GawIMYwECC4_EomU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","19396.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","3.9","3.9","1007","tripadvisor","Warszawa","2026-09-15T07:57:50.002421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pciPpuaVbKcuNzm105bQ6tAAogPuansbaQ_aBsW-hYlrI_hXUTvAUD9iM6Jo8C6XgHIXsqBEJWQkUwjfWj1QZIxJcBUAFYyAJgAmoCQUlyIhwR1aEBG6esPhip8BK5BP_ZKKsEsAMBt7rHjQMCEmMBAgvqBfed/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","19567.0","25.09.2026 - 08.10.2026","14 dni/13 nocy","","","","","","Kraków","2026-09-15T07:57:50.002421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/p5Z0_OngKOEhUJSaAO--vwAAog6xvAp75FUI9_mWwYS5cl_hLFHPSTsJSInc0D51s802wqBEVYSU0wjfWj1QZI75gBUAFY6AFgAmoCQUlyIhwRtKcGqwSPlUG5BJMBG63TKRi39zUBmoK5kQkCAGMBAgyIYmGI/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Roseland (Zakynthos)","19677.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.5","4.5","1053","tripadvisor","Wrocław","2026-09-15T07:57:50.002421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ZTHROSE/561e10cd9fe3588f331f571ffb7dc883176f0553d75b5da4659b15c25b02a915.webp","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/roseland-zakynthos-10/pGYVDaqyXTuB5btPOWDx5RAAogN6RL7Aj5tXAlumktcgLNi6X7xs1yC62FQBjzbx57jEUqBFZJVFgwjfWj1QZI3ZkBUEFY6AFgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxLyUhhAFLxHlMATMnkNw2fgZoJIABduPfy04kCUcmO5d0YT9O7DgIMYwECBaf7pxQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creta Palm","19797.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.3","4.3","842","tripadvisor","Poznań","2026-09-15T07:57:50.002421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Creta-Palm-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kato-stalos/creta-palm/pC47QEfeqwE1B3iiqpfP-mAAogjm_Y93Fp4wolZArkLS5J_uB8wo7I0AgJIJebLgtmZGsqBFZJVFgwjfWj1QZI1ZoBUEFYmAJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW50cXsBoS3hhAEyC-DkgqtSYCQ0AUauvw51lT8SRAV2Mnq6GawIMYwECC9_Y0IA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","19902.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.7","4.7","407","tripadvisor","Warszawa","2026-09-15T07:57:50.002421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pA0i_mwsJkKV3BIV3qKcHcAAogigO7voun_0wEvhaFM3u5aRMm6fa-CgXWq9kgz7FEXUoqBFJOQlcwjfWj1QZIvpsBUEFY6AFgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDYsNDczLDQ5Nyw0OTlyPp8BlgGeAZQBFQ4XAFgBCgRAxAcR6BoZ7TwQ3wZMla8BU4wBUgBL3DBhAA_TgkAdmwMgx4OSCQ0AAgxjAQILZZ0jpQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Majestic & Spa Grecja, Zakynthos, Laganas","8297.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.3","3.3","1030","tripadvisor","Warszawa - Modlin","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/p1WblSLxHtgyCZdIT6efv-AAog-iUEOeTyQitGKZopbzG749vrUSPXEPP89I2JE4gkBbIqBEVYSU0wqral1QZI6UBQAVipAmACagJBSXIhHBHkjQarBPz4QLkEFBuC5isYmpQ2AfPN8ZgLAQxjAgBjCE_Umw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexander The Great Grecja, Zakynthos, Laganas","8487.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pZWFj5K5KjJiah5YF-vL2YAAogkY3uNxzogrzJ-Ley4ll-tTiKain4snc2CUhCv7FG4nMqBEVYSU0wqral1QZIp0JQAViBAWACagJBSXIhHBHTjgarBIz4QLkEFButykkY_opHAcPI2Y4NAhJjAQILrjesjw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ionian Sea & Aquapark Grecja, Kefalonia, Kounopetra","9742.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.8","3.8","764","tripadvisor","Warszawa","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/pJX4vtqg_DP_T3_r1-9jP0AAog0XGcLOqXE97S_b7Qi7TJRIh81USX_D2-AIINo27xOjMqBEdSQ1Mwqral1QZIjkxQQVjJAWADcj9cChcEFQBYAVYCHYoDD4ABQMACW4KAAVK0C1MAXopxYe1DSwABnKuPAQ2Y3sIIIABRwq3T-3QBEmMBAmMBAwwdhomX/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caretta Paradise Grecja, Zakynthos, Tragaki","9988.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.7","3.7","884","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Caretta-Paradise-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/caretta-paradise/pezCY0gpXGBgdfY6q1hGlyAAogq0N16SfXOud8DKhzFFblgErVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwqral1QZIhE5QQViZAWADcj5cChcEFQBYAVYCHcUEDxBA9QFbzGVh-WVLAF77MFK6Z1MAAbjnggENrf7OCCAAUfSbrLGiAgESYwECYwEDD7fuAyQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Anavadia Grecja, Rodos, Kolymbia","10187.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.6","3.6","241","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/p-jBB4gf2fJs3ijFDR_O7RAAogSb4YmlnGHWrzRFUgb_EEEFpO-CH2CM-P9NMP6KGf3t8qBEVYSU0wqral1QZIy09QAVjxAmACagJBSXIhHBGPvAa5BJ_4QKsEWBv6_iwY__1BAde3spsLAgBjAQILFeX1DQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10211.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","4.0","4.0","478","tripadvisor","Katowice","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pv7C6uctFOsje2FL4bmWfjAAog90Wgt1GLlpeo4jqOc63R_mRTeu7DXj4A-HywMh_M2xAqBEdSQ1Mwqral1QZI409QQVixAWADcj1cChcFFQBYAFYCHYECDxFAuARS43dTAFuzCGGDTEsAXqcwAZaThwENirrLCCAAUbDnoZ1lARJjAQJjAQILKUFCqA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Planos Beach Grecja, Zakynthos, Planos","10223.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.0","4.0","607","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/pLdF8vcTj6crC_40_q79y3AAogUxDlHn9VIE_4elNpan3hJErVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwqral1QZI709QQViZAWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHirI0BDYO5xAggAFHwidKxogIBEmMBAmMBAgwL9Uw2/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Village Grecja, Kos, Psalidi","10324.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","3.8","3.8","5353","tripadvisor","Katowice","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pus1FtHgLVzugPfISubhSOAAogGagZxfkQnWPKbSnO28p3l1s1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwqral1QZI1FBQQVj5AWADcj9cChcEFQBYAVYCHaMDDxVAkgNbloABUqtIUwBh2ANLAF6nMAGX0I0BDYz9xAggAFGrx5nypQEBEmMBAmMBAg5j4SGi/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filerimos Village Grecja, Rodos, Jalisos","10377.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.4","3.4","1665","tripadvisor","Poznań","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/p77VBDd-p7BWXVBq2S_j2XAAogV6_sgvEsj6mhOExlKYHq0wAAAAAmwAQAP8AEAA4AAwAqBFdFWlkwqral1QZIiVFQQVipAmADagtSeWFuYWlyIFN1bmoEMDY1NWoEMDg1NXJCngGVAZgBHwACARwAFgQXCRKyBRORCBSQAxGzEECNYEvyggFQAEyZEk8AG9a6DB2krwQgGQ2B0MEJARJjAQ1jAQIMApgrhA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunbay Grecja, Kreta, Hersonissos","10391.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","2.7","2.7","26","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP0ee184X_wYAAHNOYVBwWQG0AQBYUEfVCpABCgYIxo4QEAESBgi_whMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYI-N4HEAISBgjdpygQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjstT8QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Philoxenia (Psakoudia) Grecja, Chalkidiki, Psakoudia","10548.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","500","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/pRwsbhYEoKve2DCasfDaUeAAogsOaxeGzrVL0K0Z0uhYD5wiuf7kp77iYwy2G8DbihurQqBEJWQkUwqral1QZItFJQAVjxAmACagNVQUlyIRwR4OQBG5nGQBj47hS5BJ2kKKsEBQGgwN7RAwISYwECC8dDlrI/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10563.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.4","4.4","450","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pwkV_oj4mgYDR_6bDrG-Q9AAogU2E1AuFwTlWOaZoLDqn0mkrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwqral1QZIw1JQQViZAWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgvFM6qr/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
