"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Evripides Village","15435.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","3.5","3.5","631","tripadvisor","Warszawa","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Evripides-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/evripides-village/prmcWt23_GXASYmkBFlvEsAAogVu05igr53UuNIyIQ3mSZ_WPZekFM_JRqhQ7KXtKkS7UqBEJWUFIwtaDD1QZIy3hQAVihAWADag1BbGwgaW5jbHVzaXZlciMcEcNWG_7HBRiy7Q2rBN3TFbkEEgHR9PXbAQESYwEAYwECBYFGKdw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palmera Beach","15548.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.5","4.5","1804","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Palmera-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/palmera-beach/pJ5NaMWRKLc5lufSRZGDMNAAogQ8_5xycRnHFR0k5Qjs2y9NNmFZJ7-ovRr6OsVHPQEe8qBEVDQ1gwtaDD1QZIvHlQAVj5AmACagJBSXIgHBGISrkE_M0YqwQDGK6iKBu-10EBtfOM5gEBEmMCAGMfqJfR/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemini (Messonghi)","15557.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","179","tripadvisor","Warszawa","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Gemini-Messonghi299.jpg","https://fly.pl/wycieczka/grecja,korfu,messonghi/gemini-messonghi/pAUhGHBGFXRy9bdjQcku1ZAAogEwtkCJLsa-8md2CEfxC_IAVUU2RXwHXBOO-n952e-MUqBFZJVFgwtaDD1QZIxXlQQVhxYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFvjCF6-fEvtQ2EATJW1OSCh1JgJDQBRzP_u5mRPmKItXYjUtIihAQIMYwECBZ5n6QU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caldera Beach","15661.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/09/Atlantica-Caldera-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,gerani/atlantica-caldera-beach-11/pTJulSD6U0V_Mw7iANuhR9AAoggwQ_K7zbL-7_Qxebqy3csqT_2Rlaxkl5i7JS7DgO9_kqBEdSQ1MwtaDD1QZIrXpQQVixAmADcj1cChcEFQBYAVYCHc0BDxxA4QRS43dTAGG2VEsAXqcwW6QdAabtigENp8PHCCAAUa6pnp1lARJjAQJjAQILvGsOoQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Peninsula Resort & Spa (Agia Pelagia)","15747.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","981","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Peninsula-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/peninsula-agia-pelagia/pwUpj9i2OWxzSvkr8w8ttjAAog1qmPhH6hmnhA8DwLnpMmC6kdYHm15RRAgDgB_Muxv3sqBEVYSU0wtaDD1QZIg3tQAVj5AmACagJBSXIhHBHOxAarBKzSO7kEFRvTiTwYhYE7AcHkzp0LAgBjAQIMV_sPpg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Potidea Palace","15837.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","1257","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Potidea-Palace.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/potidea-palace/payg7acjrezQ2u4tmh3BtRAAogQGQQMJRwjTU4nXxb4NiHt34k8J49coHNq26IJx3hQ20qBEVYSU0wtaDD1QZI3XtQAViJAWACagJBSXIhHBG3jgarBNaxPbkEHhud8DcYvMI4Ad7o87oJAhJjAQILF4aDZg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","15908.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","4.5","4.5","1242","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/pwLmdYpCi9vpCpQFdzC0N_AAogPAhini1WwoA1zMmXUlLdY3h-6MPPsBPoPj_AklnPjAAqBEJWQkUwtaDD1QZIpHxQAVihAWACagJBSXIiHBHw0wEb8f49GKe9ErkEkIcpqwTZAQHc2OiFAwISYwECC-JF0jQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Thinalos","15957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.1","4.1","14","tripadvisor","Warszawa","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Thinalos.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/thinalos/p0Y7Bi4c8N4mWn3WZNbRMKAAogujWy6HbGBcw1Ibl6Ct8sFQVUU2RXwHXBOO-n952e-MUqBFZJVFgwtaDD1QZI1XxQQVhxYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFupSl74OkvtQ2EATJW1OSCh1JgJDQBRsZ-U52RPs4IIXYjUtIihAQIMYwECC5ZHxVE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Glaros (Hersonissos)","15977.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","634","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Glaros-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/glaros-hersonissos/pWhq41u8asUHYgeBv8UNm9AAogNxryvlEJhafHsmSniiGr8akdYHm15RRAgDgB_Muxv3sqBEVYSU0wtaDD1QZI6XxQAVj5AmACagJBSXIhHBHExAarBLbSO7kEFRuKiTwYg4E7Acqpu50LAgBjAQILQHsRgw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","15980.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","","4.0","4.0","586","tripadvisor","Poznań","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pMEDM9vxYabjp_-5yZfihAAAogcduxJicmSW20KeK0B4U12xnL5uQaWBBcGeT8SobtCeUqBFJOQlcwtaDD1QZI7HxQQVhxYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVDlgBFwAKBEDEBxHgNhnlIEzfSRC8CEvcUmEAUo0dUwAdlKpBD4LWCSCIr4cJDQACDGMBAgsXlVE2/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pegasos Beach (Faliraki)","16006.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","3263","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/po8Qf2P72fyd5FaDoGBmhHAAoghg-AATgk0KTftsiFG6FHUeT_Hd9KR7Rz5b9VExj8c9gqBEJWUFIwtaDD1QZIhn1QAViRA2ACag1BbGwgaW5jbHVzaXZlciAcEaMzG87IBRjtxQ25BN2CFKsETQGa7N7UAQISYwECCeQEQYQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","16132.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.2","4.2","3154","tripadvisor","Gdańsk","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/p00cTtnNNCF1uUT6kL8DhJAAog1SiEIG7JEX9GfJeAQ4X_gb2CA7zMICqATCRddoYvHIUqBEdSQ1MwtaDD1QZIhH5QQViZAmADcj4VDhcAWAFWAlwCHe0ED3hAY1uXgAFh-R5LAFKxKVMAXv8zAfeWiQEN-bbJCCAAUeP7kfKlAQESYwECYwECCxVx7bA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Rithymna Beach","16288.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.3","4.3","4119","tripadvisor","Katowice","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/px9qyEzbWWmxPAcVJZXKH7AAogYwHy1sZ4AbONCviI8LOVNgAAAAC5pwQA1qcEAA4AHQAqBFdFWlkwtaDD1QZIoH9QQViJAWADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwER9iVApEtMgi9PAEvRIlAAHcX8ECAdG76DZA2r_d0IARJjAQ5jAQINSCwQZw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mediterranean Princess","16297.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.3","4.3","139","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mediterranean-Princess.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,paralia/mediterranean-princess/p29Lk9G-U6zoB4d6daeQ-GAAogxdJFShXrouIQR6V6tNCeeCRBbFKuN3QKkwjky5nCyxkqBEVYSU0wtaDD1QZIqX9QAViRA2ABagJBSXIfHBGPiga5BL-0PasEgAkb3pY1GMzsPgHl9OWZCwMAYyHejmo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Petra Mare","16357.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","4.3","4.3","729","tripadvisor","Gdańsk","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Petra-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/petra-mare/ptV9m01vxXNAakCo9Ecl6FAAogpxXOsMLKsjeUyYv5QMhuXWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgwtaDD1QZI5X9QQVixAmACckAaAFwKFQQXAFgBQI8DW72XAWGQC0sAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFPoPj9rQhRvdwZAgxjAQILJbE-TQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyra Village","16457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.0","4.0","739","tripadvisor","Wrocław","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/p8512r5Wt7Z3sN1iWkJ_Y6AAogb0inQGYnGY-O-Al6AdRhocAXIPA9e9IuYSu_cIq9cUEqBFZJVFgwtaDD1QZIyYABUEFYiQFgAnJAGgBcChUEFwBYAUCPA1uFdFOAOVIAYdEiXqcwS8lITLGwOSCq1JgJDQBRy82tjY0BT8eQHV2c4_PFfAIMYwECCzCqwlA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Star Beach Village","16405.0","29.09.2026 - 13.10.2026","16 dni/13 nocy","","4.2","4.2","2179","tripadvisor","Warszawa","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Star-Beach-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/star-beach-village/XTOP7a623cX_wYAAHNOYVBwWQG0AQC-2D5WCpABCgYI-8wWEAESBgj_phsQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjVZRDlERUZCSDlMQzk4M01YVFpDMU9RQUdXOFRCOFFGVlk2MTBWUEtPMU81NUdXUlUwMVBMVlBZOEE0T1BNVFFLMENXMlQyWjFNQ0Y2VEhMREFTCoEBCgYIuJwNEAISBgjEnUUQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NTUzODJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzMyZjMyMzAzMjM2MzAzOTMzMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDAyBgiTkGQQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal & Imperial Belvedere","16465.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.1","4.1","3834","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/10/Royal-Imperial-Belvedere-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/royal-imperial-belvedere-10/pf-5ywX8JGV8CA0YBUnzrZAAogc3LVBdNeYnnkfxbkrADziTcaVSSWz2BpbQIffTRC-3UqBEJWQkUwtaDD1QZI0YABUAFY-QJgA2oCQUlyJBwRyKwBG6z8QhiZkQu5BJrjK6sEAQG6-pfYAgESYwEMYwECC_1MxQw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","16767.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","5770","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/pJU36eYvTs6NqMJeEW9vZ_AAogm196yZTG-4iGgo-yPSLOQz1ZcN3bKoGOzBH2SMZ2zNoqBEVYSU0wtaDD1QZI_4IBUAFYkQNgAmoGQUkvVUFJciEcEc7GBrkE4e1AqwRYG5q7NxiYwTsBnoC6qwoCAGMBAgy-5Lau/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
