"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Filerimos Village Grecja, Rodos, Jalisos","10008.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.4","3.4","1665","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pqKUK2FxqXG78jHjalPkuTAAogBOaEXXGC9eFZlqwpYpzyzgAAAAC8fwQA2H8EAA4AEgAqBFdFWlkw4v_C1QZImE5QQViCAmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DEdITQI1gT4uVAUwAUNwwSwAb6lQdyuMOIBwNstHCCQESYwENYwECDOmfpMM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10087.0","03.10.2026 - 17.10.2026","15 dni/13 nocy","","4.0","4.0","4476","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/p7ZpfabfGBOolezGM8DefSAAog0CAwGt1NDW8GQuNAaC0-ep9-Z4ZFh2-MZ1_A1RsHppkqBEVYSU0w4v_C1QZI505QAViaAmACagJBSXIjHBHNwQarBIqOQ7kEoZQCG8HrMRjDyzoBxrS0nAsCAGMBAguYlQ_B/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","10151.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","2.9","2.9","46","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pV_sIOfM5EiyjijQlrEsCpAAog2r1a3Slsf3X8Fon5jTlbTQAAAAD3qAQADqkEAA4AHQAqBFdFWlkw4v_C1QZIp09QQVj6AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQJ4BkwGVAZgBHwACARwAFgQXCRLmAxTDBkDqdk-CL0wAS-WWAVAAEaAkG8owHYW2DyAXDYH_wQkBEmMBDWMBAgxJb4iq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pollis (ex Miramare) Grecja, Kreta Wschodnia, Hersonissos","10279.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.9","3.9","130","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/XTOPfd61ddX_wYAAHNOYVBwWQG0AQC8MLTqCpABCgYI6cMNEAESBgjQtRAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYIwpQIEAISBgiF3SoQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjUwNDY0NzJmNTI0ZDUzNDQ1NDUwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgil3j4QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexander House Grecja, Kreta Wschodnia, Agia Pelagia","10432.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.6","3.6","311","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Alexander-House-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/alexander-house/p2sPJxXFnVcINDrbHz0vOPAAogL4fdF_19sohaYSP4VXo01TcaVSSWz2BpbQIffTRC-3UqBEJWQkUw4v_C1QZIwFFQAVj6AmACagJBSXIgHBGFaBuy-z8Y0LAUuQSgiSarBAEB-6bYugMCAGMBAgslojfF/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Noho Grecja, Kreta Zachodnia, SCALETA","10530.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","3.7","3.7","69","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pO3m2yZFlttxcaWkLHwkG2AAog24QyqSRa_pKQjTmy2aL1AKT_2Rlaxkl5i7JS7DgO9_kqBEdSQ1Mw4v_C1QZIolJQQViyAmADcj0VDhcAWAFWAlwCHcsBDxxA4QRS43dTAFuzCGGDTEsAXqcwAaKShwENz7vLCCAAUbDivp1lARJjAQJjAQILUib-VA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Meropi (Malia) Grecja, Kreta, Malia","10536.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.7","3.7","134","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/phf9wHYCud8Pb7mv0g3ce-AAogUESSizRhnwt76GEUmqpVmwAAAAD3qAQADqkEAA4AHQAqBFdFWlkw4v_C1QZIqFJQQVj6AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByP54BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhEQQNp2TIIvTwBL5ZYBUAAb5XUdipUPIBcNgf_BCQESYwEMYwECC1RGg84/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evita Mare Grecja, Rodos, Faliraki","10565.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.3","3.3","71","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Evita-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/evita-mare/pvS3p_p0J-ogN84tSfEaZnAAogut2i1ihPHUyGxq-ishplzAAAAAC8fwQA2H8EAA4AEgAqBFdFWlkw4v_C1QZIxVJQQViCAmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DQN9zEZpaT_E6TABQ3DBLAB20uA8gHBvIkh8N6r6jCQESYwEMYwECC7JI8n4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Olive Garden Grecja, Rodos, Lardos","10602.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.1","4.1","1583","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Olive-Garden.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/olive-garden/p04ZfTYNytMl8YkZdpsE2pAAog-bPbMnSgtJR5tpmqAJiYpQcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mw4v_C1QZI6lJQQViCAmADcj9cChcEFQBYAVYCHawCDx1AgQRbr5cBYeo0SwBepzBSkRNTAAGBqIIBDd2S0AggAFHtjLzt3gEBEmMBAmMBAwukCHCU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10711.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.4","4.4","450","tripadvisor","Wrocław","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pxZlyIRXA5CfRC7h8D73HMAAogU2E1AuFwTlWOaZoLDqn0miTb0PSTcLhyxKhC-5zPI2QqBEdSQ1Mw4v_C1QZI11NQQVhaYANqAzA4NXI-nQFcChUEFwBYAVYCD1lA8QVbloABXqp8S8lIYQBS8R5TAAHYl4kBDZDOyAggAFGH18ixogIBEmMBAmMBAguagfny/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Beach Faliraki by Sun Palace Grecja, Rodos, Faliraki","10746.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOSABE/869a40c9ee2728e4bd5949ead40d904b7608f19b6e2bdd25ee198e10d5a1fd93.webp","https://fly.pl/wycieczka/grecja,rodos,faliraki/sandy-beach-faliraki-by-sun-palace-10/pGEHm9x8wbQRd8okp22VoaAAogs4A2lTzExWzwwR7wNQjOWwcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mw4v_C1QZI-lNQQViCAmADcj9cChcEFQBYAVYCHawCDx1AgQRbloABYYNMSwBepzBSkRNTAAHgtIIBDf6F0AggAFGwzcbt3gEBEmMBAmMBAwtxtaWQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Aqualand Grecja, Kos, Psalidi","10775.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.4","4.4","3463","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/pee5ASdawkWTtxQP3z9tyOAAogd_hqe7I0OnUPLZZyx0JyfVs1-AT9tbYD6r1BPlhETG4qBEdSQ1Mw4v_C1QZIl1RQQVhyYANyP1wKFwQVAFgBVgIdowMPFUCSA1vmhQFS20JTAGHYA0sAXqcwAceVhAEN3LfOCCAAUaToh_KlAQESYwECYwECDqv6y14/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kalia Beach Grecja, Kreta, Kato Gouves","10872.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.3","3.3","466","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/p-wRgRN2JwxhVaDQy8E3IOAAoggd0bj94eRHWSqOwTAQffmDcaVSSWz2BpbQIffTRC-3UqBEJWQkUw4v_C1QZI-FRQAVj6AmACagJBSXIhHBHVgAEb6No8GI_IErkE2_kqqwQBAY7z8uUCAgBjAQILAzoSRQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corfu Acharavi Collection by Wyndham Grecja, Korfu, Acharavi","10892.0","06.10.2026 - 19.10.2026","15 dni/13 nocy","","","","","","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/pLxI5nxIs85_CPNeik6_QkAAogG03T8lre_N7oCpxkyEkiZ2RsZ0b3GbvESWLCh8cy_vwqBEJWQkUw4v_C1QZIjFVQAVjiAmACagJBSXIjHBHY0QEbuMo9GOqYEqsE4MEruQTktQMBztiBzgQCAGMBAguGTzSY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","10977.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.8","3.8","83","tripadvisor","Warszawa - Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/pkFlo0bQle2xXqK58mHovEAAog1_3noghifFdt194UaydA8dvrUSPXEPP89I2JE4gkBbIqBEVYSU0w4v_C1QZI4VVQAViiAWACagJBSXIhHBHbkwarBIXzQLkEFBus3kkYv5ZHAY7Kw5ENAhJjAQILQp607g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caretta Sea View Grecja, Zakynthos, Kalamaki","11038.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.0","4.0","2539","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Sea-View.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-sea-view/pPcwutG7ccOVa7Pv7GJbT5AAogxYpvnGJk0dQjm3h_ty0kGS7cckZcMryfVy30K8L3VhYqBEdSQ1Mw4v_C1QZInlZQQViyAmACcjxcChcEFQBYAVYCD4wEHSFAnQJbsoMBXo55Ye1DSwBSzSNTAAGgpY8BDZfBwgggAFGSnKyxogIBEmMCAmNHDp1B/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11100.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.3","3.3","169","tripadvisor","Warszawa - Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pL4PuVchzGHU3bEzhRZGq5AAogd5DXMeQ3w6GVcvIxazlkkIut35LVTMxgRMdrfc0L31oqBEJWQkUw4v_C1QZI3FZQAVj6AmACagJBSXIiHBGlswEb0Z8_GNrTFLkEyvslqwS_PAHOtum8AwISYwECDC3jLh4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Horizon Beach (Stalida) Grecja, Kreta Wschodnia, Stalida","11557.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","3.6","3.6","1189","tripadvisor","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HORIZON-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/horizon-beach-stalida/p3giBdrrZ-tk7m2Y_5gmO4AAogUIGyLlrlmRpP4ky7A8XTLWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgw4v_C1QZIpVpQQViyAmACckAaAFwKFQQXAFgBQI8DW6OIAWGqGksAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFPoPj9rQhRkd0DAg5jAQIKeXszlA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
