"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Meropi (Malia) Grecja, Kreta, Malia","11704.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","3.7","3.7","132","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/pfFGTxJ1tGi_x-8dpUFptEAAogUESSizRhnwt76GEUmqpVmwAAAAABpgQAGKYEAA4AAAAqBFdFWlkwtKme1QZIuFtQQVj5AmADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQJ4BkwGUAR8AHAECABYEFwkSzwQR6gUVOxjDAUDcdEyCL08AS9EiUAAb-ekBHZSPDyAXDaqEwgkBEmMBDGMBAgu3At8w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","malia","2026-09-30","2026-10-14","15","14","Katowice","2+1","grecja|kreta|2026-09-30|2026-10-14|14|Katowice|2+1"
"Pollis (ex Miramare) Grecja, Kreta Wschodnia, Hersonissos","11705.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.9","3.9","130","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/XTOP586f40X_wYAAHNOYVBwWQG0AQAhgtqECpABCgYI5J0QEAESBgjj1BMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYIkKUJEAISBgi2mDAQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjUwNDY0NzJmNTI0ZDUzNDQ1NDUwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjpuEcQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-28","2026-10-12","15","14","Kraków","2+1","grecja|kreta|2026-09-28|2026-10-12|14|Kraków|2+1"
"Messonghi Beach Holiday Resort Grecja, Korfu, Moraitika","11854.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.3","4.3","1531","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/pqb0Gmi9kNAzhBQ1gPz79ZAAogvf5Cg47AxaFYN5u7M4u7lRYqksZONZKZjn-RALqWeyIqBEdSQ1MwtKme1QZIzlxQQViZAmADcj5cChcEFQBYAVYCHdEDD7MBQMYBUp93UwBbmwlehnxhyUhLAAHj8IgBDfeTyQggAFGujIDnZAESYwECYwEDCwudeyE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","moraitika","2026-09-26","2026-10-10","15","14","Wrocław","2+1","grecja|korfu|2026-09-26|2026-10-10|14|Wrocław|2+1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","11937.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.8","3.8","79","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/pkFlo0bQle2xXqK58mHovEAAog1_3noghifFdt194UaydA8dvrUSPXEPP89I2JE4gkBbIqBEVYSU0wtKme1QZIoV1QAVjJAmACagJBSXIhHBHbkwarBIXzQLkEFBus3kkYv5ZHAY7Kw5ENAhJjAQILuKfcLw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","vasilikos","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11983.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.3","3.3","169","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pK_kNo38WjbTlqW3LMrd2PAAogd5DXMeQ3w6GVcvIxazlkkDUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwtKme1QZIz11QAViRA2ACagJBSXIiHBGlswEb0Z8_GNrTFLkE3PElqwSjAgGU-em8AwISYwECDJZmez8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Kraków|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","12057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.8","3.8","416","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pT7QNDT4pqrHMzQvZYGf96AAogo-6jmj0ieqYEfaghJono7YV-jJnC7GpP-m25cEb_sTgqBFZJVFgwtKme1QZImV5QQVjRAWACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBM-_g5IKXUmAkNAFGrgLmNjQFP7N0RXZyDqt4bAgxjAQILRZw1jw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
"Mirage Bleu Resort Grecja, Zakynthos, Tragaki","12105.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.1","4.1","147","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pRppo-JONvAAFywaYwi4KaAAogo1LlQ3bMuXz1g2H86TARf-Rk01NH4bis0MCisX9Q5xAqBEdSQ1MwtKme1QZIyV5QQVixAmADcj9cChcEFQBYAVYCHYEED_ABQFlbz4MBYcpISwBepzBSumdTAAGG04gBDeSSyQggAFGCpsmxogIBEmMBAmMBAgsRo1PV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|zakynthos|2026-09-27|2026-10-11|14|Katowice|2+1"
"Golden Coast Resort","12225.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","163","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/p7DnIi9sN-R7wERN2gYb6mAAog3QURNaPSfHBoND3zsir3okrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwtqme1QZIwV9QQVi5AWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHknYkBDYHIyAggAFGO2LixogIBEmMBAmMBAgvXze2K/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Marvida Chrispy Beach (ex. Ilianthos Village)","12230.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.6","3.6","32","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ilianthos-Village-Luxury.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/ilianthos-village-luxury/pOaoZ9K4sdvB99nz82GK_oAAogvpUF1wl-j_krktjZlkpotgAAAAC5pwQA1qcEAA4AAAAqBFdFWlkwtqme1QZIxl9QQVixAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwFAmnFPgi9MAEvRIlAAG8D1ARHLKh263A4gHQ3pgMIJARJjAQ5jAQINce16OQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
"Castro Beach","12257.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","3.6","3.6","72","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pTy8Ede7zbHP-9QsYgEQd-AAogKAki7FqjQ_5weGHOkyswh0R0PS6jElvNVM7z_2nf3ZIqBFZJVFgwtqme1QZI4V9QQVixAmACcj4aAFwKFQQXAFgBQI8DU6B7UgBb9wlhv0pLAF6nMEz7-DkNqdSYCSABUe2unp1lT6WlGF3ojLDOQwIMYwECC3S82SY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","maleme","2026-09-27","2026-10-12","16","14","Katowice","2+1","grecja|kreta|2026-09-27|2026-10-12|14|Katowice|2+1"
"Sunshine Corfu & Spa","12258.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","3.4","3.4","1648","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/pOcMU7-YZ79ZvH-HmEo0rOAAogD6LLONLegSvGF5waSjNHySGs_01u7Fc07hVsecv3l6EqBEJWUFIwtqme1QZI4l9QAVj5AmACag1BbGwgaW5jbHVzaXZlciAcEZJLG_2YBBiXng65BMmLFasEAgHLhp7OAQIAYwECC2T10NM/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","nisaki","2026-09-30","2026-10-13","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-13|13|Warszawa - Modlin|2+1"
"Blue Style Resort","12303.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","3.8","3.8","21","tripadvisor","Warszawa","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMIBSR/79921fb9fac685b330602f21e3824f8ca4196faa97c5b68bff508f77bcfe6a93.webp","https://fly.pl/wycieczka/grecja,samos,c/blue-style-resort-9/pLzpRMY4sS0WngsaVgyNj3AAogetKuQ7AYLtFslCD1n4njTVLPoV0g-tdDsXtDM_voqXgqBFNGUEwwtqme1QZIj2BQQViZAmACciQLAiIJFQNc7AJALhKNBA2JydQJW52IgQFR4MvVrgYCEmMBAgsC8ob_/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","grecja|samos|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Lagomandra Hotel & Spa","12492.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.1","4.1","318","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Lagomandra-Hotel-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-hotel-spa/p0Lal4QzjcN0MiSOWWR60qAAogWo2jRSuBIoKq3tyRcavy0iuf7kp77iYwy2G8DbihurQqBEJWQkUwtqme1QZIzGFQAViRA2ACagNVQUlyIRwR2OQBG4TGQBj76xS5BLenKKsEBQGFjMrRAwISYwEFDoTrea0/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-01|2026-10-14|13|Kraków|2+1"
"Corfu Acharavi Collection by Wyndham","12567.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","Warszawa - Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/ppptzVFRWL8_pGpwLhaRbjAAogG03T8lre_N7oCpxkyEkiZ3Vw23H0LcaNWk69xe9q3fkqBEJWQkUwtqme1QZIl2JQAVj5AmACagJBSXIiHBHY0QEbuMo9GOqYErkEsuIpqwS9AQGn7IbOBAIAYwECC_uX5lQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-09-30","2026-10-13","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-13|13|Warszawa - Modlin|2+1"
"Horizon Beach (Stalida)","12657.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","3.6","3.6","1189","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HORIZON-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/horizon-beach-stalida/pLkF2UivWKRr1oc0M6ArXqAAogsmWtMiKfx27NVw6_UM8_XUXv-9osElteaOnjXvQlqJIqBFZJVFgwtqme1QZI8WJQQVixAmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS8lIYQBMsbA5IKrUmAkNAFHf5MGNjQFP8_gqXdzj0cV8Ag5jAQIK5hIu3Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-09-27","2026-10-12","16","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-12|14|Wrocław|2+1"
"Xenios Possidi Paradise","12769.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.2","3.2","209","tripadvisor","Warszawa","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pedFU4CYIQ8Vs-RWTr6rsVAAogMP89S-pP4VKjG-u_KsGr4rnEvEzymXEdOe50D3xjmrUqBFJOQlcwtqme1QZI4WNQQVhxYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcjyfAZYBngGUARUOFwBYAQoEQMQHEfALGdZLTMBKELcKU4xtUgBL6CVhAB2MgUEPNSDuh5EJDQACDGMBAguwsgtO/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
