"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Atlantica Porto Bello Royal","19457.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.5","4.5","4750","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/pfXnnT3K0gd0mTUQdQ2BJzAAogmugouylfBXjKUMp8ge268-AtwxtIS68XK17Gl7UdWfUqBFZJVFgw0bT51AZIgZgBUEFY4QJgAnJAGgBcChUEFwBYAUCPA1u_gwFTv0hSAF7_M0vtQ2EATO-0OSDD1JgJDQBRyqbg8aUBT56_O13Q_cv9XwIMYwECC1igTS0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","kardamena","2026-09-22","2026-10-06","15","14","Warszawa","2+1","grecja|kos|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Apollonia Beach (Ammoudara)","19455.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.2","4.2","1052","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/XTOP884809X_wYAAHNOYVBwWQG0AQDq9ZHrCpABCgYIq7kOEAESBgjSwhEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFVRRzRTOTVCNFA0OFA5WFQyR1JURzFXTTI0OEs5TFdDV0RSS0tINlY2Sk1JMkM3TVUxQ0gyOFdVVFlIUEYyVDZYQkNYQ1dXSTMzVEhOVUk3CoEBCgYIn_ASEAISBgjb52EQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NTA0ZjJmNTI0ZDUzNDQ0NDQyNDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8lcQARIFCJ1rEAEaEURTUlUtOTctVWJlemJhc2ljGGEooiQyBgiN33YQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-09-22","2026-10-06","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-22|2026-10-06|14|Katowice|2+1"
"Serita Beach","19832.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","4.6","4.6","261","tripadvisor","Poznań","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pxC4wFRHASzduqASpfUrnOAAogjqd_4cGQ2bh6qsDUCFMggycFZyKln3exH9EDMGvZd38qBFJOQlcw1LT51AZI-JoBUEFY-QJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyO58BlgGeARUOWAEXAAoEQMQHEfE3Ge8fU-xQUgAQ0wRMvBpL4TRhAB2RiUEPnwQg-L6RCQ0AAgxjAQIL1U3O7Q/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","anissaras","2026-09-23","2026-10-08","16","14","Poznań","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-08|14|Poznań|2+1"
"White Olive Marine Aquapark","19895.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.1","4.1","3154","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/fd2e3f3a70cbe6141d46820eba71e0b95360a0efc1df8337ff481493c1aa60cb.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/aquis-marine-resort/pB8HfO7260G1Z7dB35wj8rAAograZJLFc6W5NOV3zJ56L_A6BdHRdVDlGkU1rAW7YP6w0qBFJOQlcw1LT51AZIt5sBUEFYmQJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwNCw0MDcsNDA4LDUyMSw1MjhyPJ8BlgGeAZQBFQ4XAFgBCgRAxAcRxhoZrTwQ8zhT3zdSAEygAku4AWEAHdrlQQ9tIPyWkQkNAAIMYwECC43Rcts/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","tigaki","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Gouves Water Park Holiday Resort","19897.0","21.09.2026 - 05.10.2026","16 dni/14 nocy","4.2","4.2","3979","tripadvisor","Gdańsk","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pV-doCU8lpTN9OIpcfl2f7AAogPgN618w1ZOlDjZIHwwI-_R6MnDoY4AZ9-sJs_4b2HSIqBEVYSU0w1LT51AZIuZsBUAFYyQJgAmoCQUlyIRwRs6AGuQT-6zurBAgbuq0yGMTwNgH30oOjCwISYwECC9ntJFY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-09-21","2026-10-05","16","14","Gdańsk","2+1","grecja|kreta|2026-09-21|2026-10-05|14|Gdańsk|2+1"
"Aqua Sun Village (Ex. Eri Sun Village) Grecja, Kreta Wschodnia, Hersonissos","9159.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","3.1","3.1","861","tripadvisor","Kraków","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pYzRFpDKEkCcu4oGPo9sQzAAog7761XKpNs-8U7Yj6ed3MQmLLPoLhJTCJOODje0Q_dU8qBEJWQkUw_6X61AZIx0dQAVglYAJqAkFJciEcEYyeARvkjj8Y5-UUuQSlhSarBAUBgePQugMCEmMBAgpfTBhR/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-09-09","2026-09-23","15","14","Kraków","2+1","grecja|kreta-wschodnia|2026-09-09|2026-09-23|14|Kraków|2+1"
"Eri Beach Grecja, Kreta Wschodnia, Hersonissos","9837.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.1","3.1","861","tripadvisor","Poznań","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1306/ed7695ab7951a8bea682af2ce75db41283e21cf9ee108513f8af32d040f7b72a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/pTDxxNwCxzteokszFYGaE5AAognG-pnEYIwAgg-3jgZpRdcAAAAADmvwQA7L8EAA4AHQAqBFdFWlkw_6X61AZI7UxQQVitAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfABwBAgAWBBcJErIFEdoEFB1A6nZMgi9PAEvwU1AAHdP7ECAGG8GTTw2LvfIIARJjAQtjAQIKc27NMQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-wschodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Majestic & Spa Grecja, Zakynthos, Laganas","10187.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.3","3.3","1016","tripadvisor","Warszawa - Modlin","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pk5k4Vwp7QaqeMTCp8-iSOAAog1v3g5yk0EoYgqFVdOSvQnziKain4snc2CUhCv7FG4nMqBEVYSU0w_6X61AZIy09QAVjFAmACagJBSXIhHBHkjQarBPv4QLkEFBuD5isYmpQ2Ae7N8ZgLAQxjAgBjoIyVaQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10295.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Poznań","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pGg-jVfOjGsyEV0Sti2O1iAAogzwe4cZPpwhLfI_FRLucww10wbpBzTgKRfautQSMpUx4qBEdSQ1Mw_6X61AZIt1BQQVitAmADcjxcChcEFQBYAVYCHdgCDxVA3QNS43dTAFuzCF6qfGF4SwABiJ6HAQ2drssIIABRs-ehnWUBEmMBAmMBAgtzp9bs/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Porto Planos Beach Grecja, Zakynthos, Tsilivi","10336.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.9","3.9","316","tripadvisor","Kraków","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Porto-Planos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/porto-planos-beach/pxu4hpe5L5tkY1NzV7ItMwAAogZGeRMb8yIKPgtCU7NYRDDUrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw_6X61AZI4FBQQVjdAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbhIABYcFLSwBe-zBSumdTAAH76IIBDer8zgggAFHrrNKxogIBEmMBAmMBAgzyT_hj/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tsilivi","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","10387.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","4.5","4.5","42","tripadvisor","Warszawa","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/p8v3JTWSaDVynoQX_eXLtLAAogb9ZezanQVKCVKNScRv3ZSQzuH7QUHhgVwPwbs90oNSsqBEdSQ1Mw_6X61AZIk1FQQVjNAWADckBcChcEFQBYAVYCD4UBHb0EQIgBW5aAAV6qfFKFHlMAYeglSwABraaGAQ3_4ssIIABR39ujy-cBARJjAQJjAQILPX91tA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-16","2026-09-30","15","14","Warszawa","2+1","grecja|riwiera-olimpijska|2026-09-16|2026-09-30|14|Warszawa|2+1"
"Planos Beach Grecja, Zakynthos, Planos","10423.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.0","4.0","607","tripadvisor","Kraków","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/p6Vjd7mMjLZ36SLsHHTIfaAAogfCdEOuf6wO3DMZgKa0ikF0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw_6X61AZIt1FQQVjdAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHirI0BDYO5xAggAFHwidKxogIBEmMBAmMBAgyUjtTR/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Royal (Polichrono) Grecja, Chalkidiki, Polychrono","10559.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.4","4.4","703","tripadvisor","Katowice","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Royal-Polichrono-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,polychrono/royal-fourka/pza6oONv35InWfl88Jjh-KAAogkmrIHgv6lVmT21Q21-EbWD6muo6LdDZTWcCFURV9Q9YqBEdSQ1Mw_6X61AZIv1JQQVglYANyP1wKFwQVAFgBVgIdugIPE0D9A1uEgAFhlUxLAF6nMFKFHlMAAfvIhgENkubLCCAAUeXdzMvnAQESYwECYwECC-F6Qhs/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","polychrono","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-09|2026-09-23|14|Katowice|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","10575.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","3.7","3.7","2025","tripadvisor","Bydgoszcz","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pfX5MMBc95tibPgJu8H2exAAogAYuz8lL2AJfSAKkdp8YB8rsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mw_6X61AZIz1JQQVhVYAJyOlwKFwQVAFgBVgId0AIPE0DnA2HRcksAW94kXpFlUpETUwABnYh_Deax0wggAFG-yaXt3gEBEmMCAmMpPacU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Blue Waters Grecja, Epirus, Kanali","10583.0","21.09.2026 - 05.10.2026","16 dni/14 nocy","4.8","4.8","256","tripadvisor","Katowice","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pnhv01I4biD_5DtSZMpVu0AAogsWwYt3fUdOZ7u-uBRramnDqD0DwEl0MAyO60idzIJzoqBEdSQ1Mw_6X61AZI11JQQVjFAmADckBcChcEFQBYAVYCD8sBHcYBQLkDYZnMAUsAXqcwUuUCUwBbxhwBhc6MAQ3u38UIIABR4bbY4dEBARJjAQJjAQILO3ha4Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-09-21","2026-10-05","16","14","Katowice","2+1","grecja|epirus|2026-09-21|2026-10-05|14|Katowice|2+1"
"Alexandros Palace Grecja, Chalkidiki, Ouranopolis","10654.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","87","tripadvisor","Katowice","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alexandros-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/alexandros-palace/p00ffHZURk8OafqJUC0ussAAogdjd0lkLneMEIOR5PDcHdAT6muo6LdDZTWcCFURV9Q9YqBEdSQ1Mw_6X61AZInlNQQVglYANyP1wKFwQVAFgBVgIdugIPE0D9A1uWgAFhg0xLAF6nMFKFHlMAAfPGhgENmujLCCAAUbGInMvnAQESYwECYwECC6bP-R4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-09|2026-09-23|14|Katowice|2+1"
