"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Evita Resort Grecja, Rodos, Faliraki","11975.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","4.1","4.1","4471","tripadvisor","Warszawa","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pyS2HlunyvHUM3XWDuR1AJAAogKH23Ru6kXD3Apj1KdNccHgAAAAC7fwQA138EAA4AAAAqBFdFWlkw68Ki1QZIx11QQVjuAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DQN9zEeFJT6pLTABQ3DBLAB2zuA8gHBvMkh8Nmr6jCQESYwEMYwECC9h87zU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-25","2026-10-09","15","14","Warszawa","2+1","grecja|rodos|2026-09-25|2026-10-09|14|Warszawa|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","12057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.8","3.8","416","tripadvisor","Katowice","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pV5aNT2BzPh3BUSHgnJ2zkAAogEpWwmRowor5HqN7oZy7iP4V-jJnC7GpP-m25cEb_sTgqBFZJVFgw68Ki1QZImV5QQVi-AWACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBMgPk5IKDUmAkNAFGrgLmNjQFP7N0RXZyDqt4bAgxjAQIL-gbxrQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
"Mirage Bleu Resort Grecja, Zakynthos, Tragaki","12095.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.0","4.0","147","tripadvisor","Katowice","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pRppo-JONvAAFywaYwi4KaAAogo1LlQ3bMuXz1g2H86TARf-Rk01NH4bis0MCisX9Q5xAqBEdSQ1Mw68Ki1QZIv15QQVieAmADcj9cChcEFQBYAVYCHYEED_ABQFlbz4MBYcpISwBepzBSumdTAAGG04gBDeSSyQggAFGCpsmxogIBEmMBAmMBAgvl_sWH/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|zakynthos|2026-09-27|2026-10-11|14|Katowice|2+1"
"Golden Coast Family Resort Grecja, Zakynthos, Drosia","12192.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.4","4.4","163","tripadvisor","Katowice","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/pW_UgmRVRIgDh_fW5LPpR7AAogSSMiu3qdJfaKakZkgPqAmORk01NH4bis0MCisX9Q5xAqBEdSQ1Mw68Ki1QZIoF9QQVieAmADcj9cChcEFQBYAVYCHYEED_ABQFlbxoMBYdNISwBepzBSumdTAAGbpIkBDc_ByAggAFGJ2LixogIBEmMBAmMBAguTd6h8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|zakynthos|2026-09-27|2026-10-11|14|Katowice|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12221.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Poznań","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pBqnqO63246hVy1gNgwWHTAAog3pi-jj3zLqlF7Uv0G6_QUGSeDHALr1-IdOoSq56fF00qBEdSQ1Mw68Ki1QZIvV9QQVieAmADcj0VDhcAWAFWAlwCHdcCDxVA3ANS43dTAF7dhAFheEsAW7MeAdaHhwENo6bLCCAAUf3ivp1lARJjAQJjAQILFeRKqQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Poznań|2+1"
"Marvida Chrispy Beach (ex. Ilianthos Village)","12230.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.6","3.6","35","tripadvisor","Katowice","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ilianthos-Village-Luxury.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/ilianthos-village-luxury/pDOS97S9rEMjX7D9a3fCcFAAogvpUF1wl-j_krktjZlkpotgAAAAC5pwQA1qcEAA4AHQAqBFdFWlkw78Ki1QZIxl9QQVieAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwFAmnFPgi9MAEvRIlAAG8D1ARHLKh263A4gHQ3pgMIJARJjAQ5jAQINk9TjPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
"Castro Beach","12257.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.6","3.6","72","tripadvisor","Poznań","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pUeOIuAe9W_9xygScfiibnAAogg5BCW75A16S7bgFQsNSQFuB8wo7I0AgJIJebLgtmZGsqBFZJVFgw78Ki1QZI4V9QQVieAmACcj0aAFwKFQQXAFgBQI8DU6B7UgBb9wle5npLeGEATIj4OSCk1JgJDQBR7q6enWVPgZImXYyeroZrAgxjAQILNLE-UA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","maleme","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta|2026-09-27|2026-10-11|14|Poznań|2+1"
"Corfu Acharavi Collection by Wyndham","12387.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","Warszawa - Modlin","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/ppptzVFRWL8_pGpwLhaRbjAAogG03T8lre_N7oCpxkyEkiZ3Vw23H0LcaNWk69xe9q3fkqBEJWQkUw78Ki1QZI42BQAVjmAmACagJBSXIiHBHY0QEbuMo9GOqYErkEsuIpqwS9AQGn7IbOBAIAYwECCzdR-Jw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-09-30","2026-10-13","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-13|13|Warszawa - Modlin|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze)","12646.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","3.7","3.7","1517","tripadvisor","Katowice","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/p0Yl_NxUZQl9migK46QRCAAAogBoE7Spt6Y_2QGpN3xua9ygAAAADufwQACoAEAA4AAAAqBFdFWlkw78Ki1QZI5mJQQVhGYANqCUVudGVyIEFpcmoEMDUxMGoEMDkyMHJBngGTAZQBHwACARwAFgQXCRLPBBXqCBjSAUCIchHxQkviDlAATLhDTwAb4bQBHeG0DiAcDazQwgkBEmMBDmMBAg0v-ABb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-09-18","2026-10-02","15","14","Katowice","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Katowice|2+1"
"Xenios Possidi Paradise","12769.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.2","3.2","209","tripadvisor","Warszawa","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pedFU4CYIQ8Vs-RWTr6rsVAAogMP89S-pP4VKjG-u_KsGr4rnEvEzymXEdOe50D3xjmrUqBFJOQlcw78Ki1QZI4WNQQVheYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcjyfAZYBngGUARUOFwBYAQoEQMQHEfALGdZLTMBKELcKU4xtUgBL6CVhAB2MgUEPNSDuh5EJDQACDGMBAgtP15TY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Lagomandra Hotel & Spa","12792.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","4.1","4.1","319","tripadvisor","Kraków","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Lagomandra-Hotel-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-hotel-spa/pXeQ-YROYEZKdwHc9llcGrAAogWo2jRSuBIoKq3tyRcavy0mkUUKXWaHkqpKcCEcGzv-IqBEJWQkUw78Ki1QZI-GNQAVjmAmACagNVQUlyIhwR2OQBG4TGQBj76xSrBMamKLkExwEBsYvK0QMCEmMBBQ4zjNZY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-09-30","2026-10-13","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-30|2026-10-13|13|Kraków|2+1"
"Krini Beach (ex. Bomo)","12857.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.8","3.8","173","tripadvisor","Poznań","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Krini-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/krini-beach/pmOhknSbM2fYLoLjBIQ7yrAAogEF3vJ1E59Dm5Seh2Y1h-sOB8wo7I0AgJIJebLgtmZGsqBFZJVFgw78Ki1QZIuWRQQVieAmACcj0aAFwKFQQXAFgBQI8DU6B7UgBb3wxe_ndLeGEATIT4OSCo1JgJDQBRkLy2nWVP34QOXYyeroZrAg1jAQIM-NjGwQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","sfakaki","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Poznań|2+1"
"Panorama Boutique Village (Agia Pelagia)","12857.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","4.1","4.1","820","tripadvisor","Wrocław","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/agia-pelagia.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/panorama-agia-pelagia/p6Sg28ktvZZ4Hmc_TuIEEuAAogz6XQCAf295C8HW-KOqVI5kXv-9osElteaOnjXvQlqJIqBFZJVFgw78Ki1QZIuWRQQVieAmACckAaAFwKFQQXAFgBQI8DW6OIAVPiJFIAXvhSS8lIYQBMt7A5IKTUmAkNAFH1udeNjQFP3aMVXdzj0cV8AgxjAQILBWqJ8A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-09-27","2026-10-12","16","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-12|14|Wrocław|2+1"
"Solimar Ruby & Ruby Royal","12857.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Wrocław","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/pOf_ZnxibfZGTpTC1nohWnAAogtiYRknpcVdiqhttYcfZRfeQ4wm98AyOec3CRNXX8B8wqBFZJVFgw78Ki1QZIuWRQQVi-AWACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS8lIYQBMt7A5IKDUmAkNAFGT2t6NjQFPxIMOXdzj0cV8AgxjAQIL5COj8g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","malia","2026-09-23","2026-10-07","15","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Wrocław|2+1"
"Golden Odyssey","12935.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","3.7","3.7","2029","tripadvisor","Gdańsk","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/psXCn6m_M-8IK4KQ11A2FCAAogfQcv46cNljeFwnHuCIDI9MHH04Ic3CPW8Pa--R6gYwIqBEdSQ1Mw78Ki1QZIh2VQQVhGYANyPlwKFQMXAVgBVgIP3wIdQUCqA2HRclvhJEveB16wXVKRE1MAAeCTfw2qptMIIAFRtsml7d4BARJjAQJjAQMLYYiAFg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-18","2026-10-02","15","14","Gdańsk","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Gdańsk|2+1"
"Pelagos Zante","12957.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","3.6","3.6","11","tripadvisor","Wrocław","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Pelagos-Zante.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/pelagos-zante/pImmpTMq55_ZSbE60rsa77AAogWgEFVSYQP6G6_Pc0F_NsJqX7xs1yC62FQBjzbx57jEUqBFZJVFgw78Ki1QZInWVQQVjuAWACckAaAFwKFQQXAFgBQI8DW7-DAV6-fEvJSGEAUvEeUwBMxpE5DaLUmAkgAF249_LTiQJRw_LS3RhP2dcgAg5jAQIL-FNHiA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-25","2026-10-09","15","14","Wrocław","2+1","grecja|zakynthos|2026-09-25|2026-10-09|14|Wrocław|2+1"
