"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Kakkos Bay","12025.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","302","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-bay/ptvTY52qiRraPZ4C8fl-GsAAogXwLHxKo4NWxHliukOrFfoUUpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mwrbb_1AZI-V1QQVi-A2ADcj8VBxcAWAhWAlwCHZIEDxRAogJb85kBUtUPUwBh0SJLAF6nMAG8ioYBDejCzAggAFH3l8mNjQEBEmMBAmMBAgvwgQAj/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Serita Beach","12033.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.6","4.6","282","tripadvisor","Wrocław","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pesUdtdM_95g4-GMNSk2tbAAogsAiU-GARdnmunk9NLDTd1BL-hTdrij82HLIRl3xEaZcqBFJOQlcwrbb_1AZIgV5QQViGBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR8TcZ7x9T7FBSABDVBEy6GkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAgvC2hGx/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Sea Coast Halkidiki","12037.0","26.09.2026 - 03.10.2026","9 dni/7 nocy","","","","","Poznań","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/p8O6JjTOcQeDiwOso6C_XOAAogTHWcIP8UXgB91UvrkO_pprQXeQtJ6J3g2QCeKBe9CQYqBE9BU0kwrbb_1AZIhV5QAVimA2ACagNBSWxyIRwR8bgBqwS7sw25BAMb3O4LGKKnDwGOvdzuAQIAYwECBW-xj1g/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","gerakini","2026-09-26","2026-10-03","9","7","Poznań","2+1","grecja|chalkidiki|2026-09-26|2026-10-03|7|Poznań|2+1"
"Atlantica Porto Bello Royal","12057.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.5","4.5","4777","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/p4ubnl9PdceEU7UFvxgOsOAAogmugouylfBXjKUMp8ge268wNqE0O1TmTaavSEVEQEXqEqBFZJVFgwrbb_1AZImV5QQVjuA2ACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAYdgDSwBepzBM3Pg5DcrUmAkgAFHDpuDxpQFPzukaXaCrgvoCAgxjAQILOldgNA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-09-29","2026-10-07","9","7","Katowice","2+1","grecja|kos|2026-09-29|2026-10-07|7|Katowice|2+1"
"Amus","12183.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","4.5","4.5","5945","tripadvisor","Kraków","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/XTOP3fa1a1X_wYAAHNOYVBwWQG1AQBNEHi_CpABCgYIgcYMEAESBgiDjw8QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSEtPNUU0NjZRRk5PVEkxRU80R1Q1QVg3QlhMVkg4SEZCV0VHOEtGUDYzMTExSk41R0dPUFZOSlozWjFYUDRMOEdPVUM2TzVVQzlVMU9OVTdRMkM5QjNKCn8KBgiH7AoQAhIGCIKLOBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNGE0NTUzMmY1MjRkNDQ0YzMwMzA0YzQzMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzEzMDMwMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgiIpAEQARIGCJTIARABGhFEU1JULTExMS1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTExLTJyMjI2NTkKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMS01MHIyMjY2MAoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTExLVViZXpiYXNpYxhvKLUUMgYI9K1KEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-10-01","2026-10-08","9","7","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-08|7|Kraków|2+1"
"Lindos Breeze Beach","12320.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","4.7","4.7","405","tripadvisor","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pebRNMRxayXXHNMttXzacOAAogigO7voun_0wEvhaFM3u5aW4XdzSsXvZdkikF4_PzcswqBFJOQlcwrbb_1AZIoGBQQViOA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-nwGWAZ4BlAEVBxcBWAcKBEDEBxHoGhntPBDfBkyVrwFTjAFSAEvcMGEAD9GCQB2dAyDHg5IJDQACDGMBAgsHrcM3/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-25","2026-10-03","9","7","Warszawa","2+1","grecja|rodos|2026-09-25|2026-10-03|7|Warszawa|2+1"
"Stella Palace Aqua Park Resort","12336.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","4.4","4.4","3827","tripadvisor","Poznań","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/prl9CgAJhElvzxfqePakz6AAogAj0soAs_8KV0VRzXFpZHuPafvgWcZN_oTmdHX69lffcqBEdSQ1Mwrbb_1AZIsGBQQViGBGADcj4VBxcBWAdWAlwCD9wDHZUCQFdbloABUrIpUwBe-FJheEsAAYPaiQENrPLICCBHUdW_4Y2NAQESYwECYwECC9NCUpk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-30","2026-10-08","9","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-08|7|Poznań|2+1"
"Arina Beach Resort (ex Aquis Arina Sand)","12359.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.8","4.8","1466","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Arina-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/aquis-arina-sand/prTT7Wx64ChaEcgaG96fokAAogph9lNStoHZbZAhrtKpRpZqKvZLqz7HHdI5Zr_RjTsQIqBEpPSVAwrbb_1AZIx2BQQVimA2ACckMUARUGFwBcA1gFVgJAygZd5AJPAFuNOlPXbFIAS9EiYQBepzAR3pIBTPS9OSDR_JcJDQABh8CUuaOGjJowAg1jAQILxfXsug/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-26|2026-10-03|7|Katowice|2+1"
"Costa Lindia Beach","12379.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","3.9","3.9","1558","tripadvisor","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/p4_VE2dtnlEFDeijc8WI3hAAogXWPLh7FDq202Q1MgeFDX-24XdzSsXvZdkikF4_PzcswqBFJOQlcwrbb_1AZI22BQQViOA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-nwGWAZ4BlAEVBxcBWAcKBEDEBxH9GRCCHBnWIUz0tQFTjAFSAEvcMGEAD9GCQB2dAyDHg5IJDQACDGMBAgv3vP01/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","lardos","2026-09-25","2026-10-03","9","7","Warszawa","2+1","grecja|rodos|2026-09-25|2026-10-03|7|Warszawa|2+1"
"Ramada Athens Attica Riviera (ex Aquamarina)","12484.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.3","4.3","367","tripadvisor","Kraków","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aquamarina-Mati-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,mati/aquis-aquamarina-mati/pHUnqwl1MOC_AIytAirrp7AAogmT_QIiIWmAtZVdmJNtu5VRX_ZQU7ly9QjpLNZv9NOogqBEJWQkUwrbb_1AZIxGFQAVieBGACagJBSXIhHBGF6AEbnfdAGPWGFasEj7MnuQRtAfmu9dgDAhJjAQIL50f4pg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","mati","2026-10-01","2026-10-08","8","7","Kraków","2+1","grecja|attyka|2026-10-01|2026-10-08|7|Kraków|2+1"
"Kipriotis Panorama & Suites","12501.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.1","4.1","3372","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kipriotis-Panorama-Suites-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-suites/pHSTo5jbkFE0bv9U9VWbaoAAog4Jd16zBKMmv7oaDj8Gd0ylJzJDs2y36qYfnDjd_EI4wqBFJOQlcwrbb_1AZI1WFQQVimA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcRgBoQyCMZqxlT0nBSAEygAku4AWEAHd7lQQ9pIIOXkQkNAAIMYwECC-SAdpA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Blue Marine Resort & SPA","12517.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.3","4.3","2272","tripadvisor","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Marine-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/blue-marine-resort-spa/pzLY4i-o-5RcNeEmC0j6qWAAognUIEIFEERWwJsWMUARl6pUBM5DhSNmFSGYEI-pbv_aYqBEJWQkUwrbb_1AZI5WFQAVjuA2ACagJBSXIhHBHCgAEbwr49GO3fEasEsvkquQQBAdHSu-UCAgBjAQILcTky-A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-29","2026-10-06","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Mitsis Rodos Village","12520.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.2","4.2","5377","tripadvisor","Poznań","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/p6GmzEfIRIvbai73C0k6YkAAogYWX2zs45jdXHrLQ1wbXMqOGnNP7xD6FsLGXLOa1NHjwqBEdSQ1Mwrbb_1AZI6GFQQVjWA2ADcj0VBxcAWAhWAlwCQMgGHV0PEF7T-wFheEsAUpkSUwBb5Q0BlLWAAQ2b99EIIABR7vTE7d4BARJjAQJjAQML1NPCwg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-28","2026-10-05","8","7","Poznań","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Poznań|2+1"
"Ostria Beach Resort & Spa","12657.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.6","4.6","5736","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/pV9o2D2QGlhk186JQTYcNiAAogYfVgi-i1VK5IjoshY1E9vPItLA4jFfED9OGQAGBJtSEqBFZJVFgwrbb_1AZI8WJQQViGBGACckAaABUHFwBcA1gFQI8DW6eGAVPeJlIAYdEiSwBepzBM-vg5Da3UmAkgAE-Q3sqNjQFRnacLXf_bnt4bAg1jAQIMA6xPtw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Grecotel LuxMe Costa Botanica (ex. Gelina Village)","12905.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.3","4.3","695","tripadvisor","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/GRECOTEL-COSTA-BOTANICA.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/gelina-village/p3BgyYodbev-wmmJx0gTQQAAoglcbtJCH3EXMQbvworYXw1QAAAABlgQQAfoEEAAcAAAAqBFdFWlkwrbb_1AZI6WRQQVimA2ADagpTbWFydHdpbmdzckOeAR8AHAECABYEFwIS7QMVpgQYoAETLRTtAhGQTk-WI0wAQKcDUOfFAUsAG6G4BB28gwsgGQ3AzcIJARJjAQxjAQILZROuBA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|korfu|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Kakkos Terra Blu","12908.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.0","4.0","431","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/pU7sbXtIhaLOWmahpSXwSRAAogFq9TxqqTqgaIiScvsi_mRUUpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mwrbb_1AZI7GRQQVi-A2ACcjwVBxcAWAhWAlwCHZIEDxRAogJb5oUBUuIjUwBh0SJLAF6nMAHUi4YBDdDBzAggAFGDncmNjQEBEmMCAmOX7IXC/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
