"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","7430.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.4","4.4","2999","tripadvisor","Katowice","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/XTOP/IMG/19190/911900bc369d190d0c018c9684c04ad17e37e114ef877a6fcb47bddddf055a3a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/XTOP445eb7X_wYAAHNOYVBwWQGyAQCR2u1ICpABCgYI3oYOEAESBgj2hREQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjRYNDNUWThRUVU3NThQNERRMDFHWTkwNDRNUzZOMUQ5V1Y5RTdNWjU2T1VVNEg0Q0lUV080U01HSjhJUVpMR09MTk4yOTRKTFVSMzRJNEJYNEJaCn8KBgic4QQQAhIGCNTUGBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZTU3MmY1MjRkNTM1MDMwMzAzMDMwMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMyMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYIs6wtEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Katowice|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","7668.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Warszawa","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pkfmnLcjJYSxl2XYuCIqkjAAogl4aaFdvcKEkFuK3xc2FpaaLLBmvT16UN3FpTtDWoFOoqBFJOQlcw_KX61AZI9DtQQVi9A2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVBxcAWAgKBEDEBxHsCxnaS0zAShCtClOWbVIAS-glYQAPwYFBHdMHIKKAkQkNAAIMYwECC2NdDlg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|chalkidiki|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","7912.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","3.9","3.9","2011","tripadvisor","Warszawa - Modlin","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pbzkan1d9Ei5pi6EfPnHdCAAogmvMz9OWiKDwCI3rxbugXZQdOYbS-v-lntMbx8E33GWsqBE9BU0kw_KX61AZI6D1QAVjtA2ACagNBSWxyIBwRm3urBJ_-DbkEAhu3lAoYiLMRAY6u1fABAgBjAQIMmk8-Vw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","agia-marina","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Galini Palace Grecja, Kreta Zachodnia, Kolymvari","8189.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.1","4.1","126","tripadvisor","Warszawa - Modlin","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pZ9aXavPNMx9PMqbqolqpiAAog2U0OxvF1i4gcFAA5QOhHX6hXKglyxRkIB_Dgiy-nu0IqBEJWQkUw_KX61AZI_T9QAVjtA2ACagJBSXIhHBGcsAEbwpY7GOSdFKsE_7MquQQDAeCr5u0CAhJjAQILKIbL9A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","8256.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","3.7","3.7","213","tripadvisor","Warszawa","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/pwq0lddCeQBxB007husXe8AAogKS4fNtzF6DEyyJN4yMNX0qLLBmvT16UN3FpTtDWoFOoqBFJOQlcw_KX61AZIwEBQQVi9A2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVBxcAWAgKBEDEBxHbNxnrH0zAShC5ClOKbVIAS-glYQAPwYFBHdMHIKKAkQkNAAIMYwECCxM4oWM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","psakoudia","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|chalkidiki|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","8402.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","3.5","3.5","266","tripadvisor","Katowice","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/pJ_Gcy-xFQ3IIMfpqfQyz8AAog3yEzSKgcMvwEat4kgdrsQwxOGncb5fqyYY6ijtVWCWUqBEdSQ1Mw_KX61AZI0kFQQVjVA2ADcj0VBxcAWAhWAlwCHaIFDw9AlwFS6mZTAFu6CmH1WksAXqcwAaLzhAENgtrNCCAAUcuBkdRXARJjAQJjAQILAU991g/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|evia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Ibiscus Corfu Grecja, Korfu, Roda","8406.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.1","4.1","364","tripadvisor","Wrocław","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Hotel-Ibiscus-Corfu.jpg","https://fly.pl/wycieczka/grecja,korfu,roda/ibiscus-grecja-korfu-grecja/psFrSfVupZ9eQJs52IQD3FAAogYpkeIZv0WW953AUV4z3J5OgbHFL5lJ25oGIymteosN8qBEdSQ1Mw_KX61AZI1kFQQVidBGADcj0XBxUAXANYBVYCHeABD1xAjgRSn3dTAFv3CF6qfGHJSEsAAZCGjAENzv7FCCAAUZK59OZkARJjAQJjAQIL0ETJ3w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","roda","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Apollonia Beach (Ammoudara) Grecja, Kreta Wschodnia, Ammoudara","8389.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.2","4.2","1052","tripadvisor","Katowice","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/XTOPb8b4d3X_wYAAHNOYVBwWQGxAQDvzoRlCpABCgYI3oYOEAESBgj2hREQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjRYNDNUWThRUVU3NThQNERRMDFHWTkwNDRNUzZOMUQ5V1Y5RTdNWjU2T1VVNEg0Q0lUV080U01HSjhJUVpMR09MTk4yOTRKTFVSMzRJNEJYNEJaCn8KBgibgQYQAhIGCNORHxABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDc1MDRmMmY1MjRkNTM0NDQ0NDIzMDMwMzA1MDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMyMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8C4QARIFCJg5EAEaEURTUlUtOTctVWJlemJhc2ljGGEooiQyBgikmjMQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ammoudara","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Katowice|2+1"
"Rodos Palace Grecja, Rodos, Ixia","8457.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","3.5","3.5","5694","tripadvisor","Katowice","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pW4wlsaEu_N6qQet0EbaRxAAogKwKSuVeG0nI6V6KRF3swhesGEB6vGe0sL9iUVisX8IsqBFZJVFgw_KX61AZIiUJQQVjtA2ACckAaABUHFwBcA1gFQI8DW_GPAWHlP0sAXqcwUpETUwBMy-U5DcnUmAkgAF3xu5HsqAFPoPSfgTZR278TAgxjAQILvxXFgQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-09-28","2026-10-05","8","7","Katowice","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Katowice|2+1"
"Zante Park Resort & SPA - BW Premier Collection Grecja, Zakynthos, Laganas","8557.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","3.7","3.7","642","tripadvisor","Katowice","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/ptRJMP7ivC7rmxXr1qS_huAAogTmq7rxPxMZ9q2RMVVDB5lj6o9zM-kXFGftSFMua9UZMqBFZJVFgw_KX61AZI7UJQQVilA2ACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrpnUwBMv5E5DanUmAkgAF24l6nsqAFP3KqbxXlR79wMAgxjAQILzhrlfw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-25","2026-10-02","8","7","Katowice","2+1","grecja|zakynthos|2026-09-25|2026-10-02|7|Katowice|2+1"
"Ramada by Wyndham Loutraki Poseidon Resort Grecja, Zatoka Koryncka, Loutraki","8570.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","3.6","3.6","317","tripadvisor","Katowice","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/10/Ramada-Loutraki-Poseidon-Resort.jpg","https://fly.pl/wycieczka/grecja,zatoka-koryncka,loutraki/poseidon-resort/pu9ZBzIJsGCNPo0S90ioB9AAogDmaMFdVYFB1dhKSjPMFpBrmIIq4r6J88jgPMlGZU1kAqBFJOQlcw_KX61AZI-kJQQViFBGACagRDQWdRag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgIChZAsgcR8AEQhSoZryxTyg1SyTtMDkvYKWEAHfThQA_3tQYg4uWLCQ0AAg1jAQIM406Z4w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zatoka-koryncka","loutraki","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|zatoka-koryncka|2026-09-29|2026-10-06|7|Katowice|2+1"
"Egeo Easy Living Resort (ex. Atlantica Holiday Village Kos) Grecja, Kos, Marmari","8596.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","501","tripadvisor","Wrocław","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pqALnhoVUsYuCT-2wrfuwAAAoggrVNPSfjLfcCIbxc7269naFbnAl44jwqT_BzzZLF_0sqBFJOQlcw_KX61AZIlENQQViFBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcR7jEZhSUQyjZTiDpSAEygAkuoemEAD8XrPx0lIPOYkgkNAAIMYwECC21pDX4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","marmari","2026-09-29","2026-10-06","8","7","Wrocław","2+1","grecja|kos|2026-09-29|2026-10-06|7|Wrocław|2+1"
"White Olive Elite Grecja, Zakynthos, Laganas","8688.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.1","4.1","297","tripadvisor","Katowice","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/p9MnnqBZXuMTgOiSF_vS_lAAogArJm0LbVqRjashhIfJ3ZMKYYV2Ip2zvRP0zlzTHAhgIqBFJOQlcw_KX61AZI8ENQQVgNYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjqfAZYBngEVBxcBWAcKBEDEBxG3GhDxGxnFIUuwc2EATNqXAVIHUwAPzv9FHSUg5OWLCQ0AAgxjAQILanoq4g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-08","2026-09-16","9","7","Katowice","2+1","grecja|zakynthos|2026-09-08|2026-09-16|7|Katowice|2+1"
"Rimondi Grand Resort & Spa Grecja, Kreta Zachodnia, Magnisia","8730.0","21.09.2026 - 28.09.2026","9 dni/7 nocy","3.9","3.9","3016","tripadvisor","Gdańsk","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Rimondi-Grand-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,magnisia/rimondi-grand-resort-spa/p-84xZL9Inv21OjEbiWdCOAAog2Y-1eXp-Y4_mkUsUYrOt69dblnO3jxYG0fX95xd5K10qBEVDQ1gw_KX61AZImkRQAVjFAmACagJBSXIgHBHGB6sEn5AZuQQHGPvkLhvSlUQB9P-1iwICEmMBAguctYz5/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","magnisia","2026-09-21","2026-09-28","9","7","Gdańsk","2+1","grecja|kreta-zachodnia|2026-09-21|2026-09-28|7|Gdańsk|2+1"
"Santa Marina Pearl Grecja, Kreta, Agia Marina","8917.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.1","4.1","1113","tripadvisor","Warszawa - Modlin","2026-09-07T10:33:31.409017+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/pN6VXlLzf7MbgLi41AndUbAAogPNlWDDRUiZp0kr-SjZFQKSwpoaWr2-VQZickFnAPQnwqBFZJVFgw_KX61AZI1UVQQVidBGACagxXTUlDSFFEUDQwMTlqDENIUVdNSURQNDAxOXI3nQGPARoAFwcVAFwDWAVAjwNSoHtTAFuHC17WeUuPR2EATPRADaTF0QkgAFG79cudZQIMYwECC9bRZ_A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","agia-marina","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|kreta|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
