"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Bella Beach","10698.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.2","4.2","1964","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bella-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/bella-beach/pqcX3DDJXaWyX8mcmFlPj1AAog5RQTbqiGe03GgVLg2tPVpaKvZLqz7HHdI5Zr_RjTsQIqBEpPSVAwjcT81AZIylNQQVizA2ACckIUARUGFwBcA1gFVgJAygZd5AJPAFuROlPTbFIAS9EiYQBepzARjQ5MxcI6INH8lwkNAAGFnLSApIaMmjACDWMBAgVc3ist/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Kos Beach","10757.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.2","4.2","238","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/pyPXqHWceBwzkQC6Ot6celAAog12SWFR_EtKw_XVrDVjO7ZANqE0O1TmTaavSEVEQEXqEqBFZJVFgwjcT81AZIhVRQQVj7A2ACckAaABUHFwBcA1gFQI8DW_-HAVP_Q1IAYdgDSwBepzBM3Pg5DcrUmAkgAFHPid7xpQFPwoYdXaCrgvoCAgxjAQIL6Quq-Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite","10799.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","4.1","4.1","297","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/pTFlLe4O3Ai5n5kU9qlr1-AAogWJrL42VIhRarj9jHv0G9qdaJ4z8lRhOReYzUTjiZxdEqBFJOQlcwjcT81AZIr1RQQVibA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcRtxoQ8BsZxiFLsHNhAEzalwFSB1MAHdfkPw_9ASCU_5EJDQACDGMBAgv2Yd92/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","10805.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.9","3.9","998","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/p_dhCLL02R_9UEZKBFYBg_AAogd_31adY4Ga8FOTMmmgQVmo5hzOs3TzFfWrvMKoEAbPcqBEpPSVAwjcT81AZItVRQQVj7A2ACagM3UnlyQpsBFAEVBhcAXANYBVYCQMoGT-QCXQBS5KYBUwBL0SJhAF6nMBGVJ0y9qToN1PyXCSAAAfi50JiDhoyaMAINYwECC-4P5sg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Bali Paradise (ex. Bali Paradise)","10851.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","326","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/07/Mitsis-Bali-Paradise.jpg","https://fly.pl/wycieczka/grecja,kreta,bali/bali-paradise-15/pPw4NFeaWQkx61XCqjy66nAAogrIu85FoJDkJXLmSxis3ewrC_H8LPAz73JvYvcPwVLTwqBEdSQ1MwjcT81AZI41RQQViTBGADcj8XBxUAXANYBVYCHd8DDxNA2AJbloABUrIpUwBh0SJLAF6nMAGD-4cBDaTSygggAFGsy6-NjQEBEmMBAmMBAgvHbWPf/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","10957.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.8","3.8","396","tripadvisor","Warszawa - Modlin","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pXG5t0Wpd-odeq-EOEtQtVAAogjVCoG5-fWC9KQLIecm9pBkJP82oa2lcjLjgw1-_zlTIqBEVYSU0wjcT81AZIzVVQAVjjA2ACagJBSXIhHBH4ywarBIv3QLkEXxuL6zoYsbg_Aa69np4LAgBjAQILte33IQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galaxy Beach Resort BW Premier Collection","10997.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","3.9","3.9","744","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/p8QcV2PfzgYFPHFFpVf7nSAAog6lY6A-LOd-khz_wwOBkoiz6o9zM-kXFGftSFMua9UZMqBFZJVFgwjcT81AZI9VVQQVibA2ACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrpnUwBMv5E5DanUmAkgAF24l6nsqAFP3KqbxXlRnP0gAgxjAQILiLVakg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Palace","11049.0","27.09.2026 - 04.10.2026","9 dni/7 nocy","","4.4","4.4","807","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Hotel-Rethymno-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-palace/pwVA-7JB2w3DOQqRcgEz4vAAog908nW0Wm2fmOoOYhOJZ3s4jMwhcS8-hRdbWTq2CMU_8qBEdSQ1MwjcT81AZIqVZQQVjLA2ADcj0VBxcBXAJYBVYCHdMBDxRA4wRS43dTAGG2VEsAW70tXuoCAYuRhwENmbzLCCAAUYazyZ1lARJjAQJjAQILLRYvRg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonion Asterias Resort & Spa","11095.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.5","4.5","2690","tripadvisor","Warszawa","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/EFLAPAS/dd9dfa168deb6b119dd9a5c34252fb990e15a6b56c075e127901cdf42fd662ba.webp","https://fly.pl/wycieczka/grecja,kefalonia,lixouri/apollonion-asterias-resort-spa-9/pFOKtxFJBBv_6G4s3SGu7fAAogWwVkidmiOkT2iJW3jkFnMW-dJZpoTu1e5LMymTKsgOMqBEdSQ1MwjcT81AZI11ZQQViDA2ADcj4VBxcAWAhWAlwCHYgDDw9AsQNStosBUwBb-wtej2Vh7UNLAAHb2ocBDdmuygggAFHYzrz7dAESYwECYwECC7D7aCw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","11207.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","","","","","Warszawa - Modlin","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pgbjOBM-aSW4v2PiHErR4JAAog1VSa3P8LafjO8c7KtMfIXUJP82oa2lcjLjgw1-_zlTIqBEVYSU0wjcT81AZIx1dQAVjjA2ACagJBSXIhHBG0pwarBM-bQbkEXxuhzSkYt_c1AZK9hd4IAgBjAQIMhYvjFw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Palace","11372.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","","4.3","4.3","1218","tripadvisor","Poznań","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/p9Tu0I1N1KMUuTBGQERAfvAAog_qF1fkKaRDkrhyicmDWCPAAAAAC7kgQA1ZIEAAcAHQAqBFdFWlkwjcT81AZI7FhQQViLAmADagtSeWFuYWlyIFN1bnJCngEfABwBAgAWBBcCErkFFfoDGL4BEy0UhgMR2iZAnExP-01MAFD3NEsAHaihECAaG8CSZA2imN4IARJjAQxjAQIL4O3tCQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cabana Blu Hotel & Suites","11453.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.7","4.7","224","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pVP9cW6sy-FG8V0sfZTsLOAAogTrjTKyDHACRgnm0yVrW1_y1aeiYfCCoNqlzctiMJzNAqBFJOQlcwjcT81AZIvVlQQVizA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKBEDEBxG4Jxm7LxCyCVOgZ1IATKACS7gBYQAd3uVBD2kgg5eRCQ0AAgxjAQILzJpzOA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gouves Water Park Holiday Resort","11541.0","28.09.2026 - 05.10.2026","9 dni/7 nocy","","4.2","4.2","3979","tripadvisor","Gdańsk","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pLYZQpN8GGSV8HKHWrDMVQAAog4TyxTjOrNWw1V7-yg7gaZex2etUFTwJoKfq6Aq_oJKcqBEJWQkUwjcT81AZIlVpQAVjjA2ACagJBSXIhHBHNywEbhoY9GITREasEt9QsuQQHAc254JYDAhJjAQILz5-Low/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare Royal & Water Park (ex. Bomo)","11580.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.1","4.1","429","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/piUD-dWUFXcwamBAyIpDt7AAogDtY9Zg9nOjSJ7_hjA0ZVJoLI0BHwyJUAszqryC4QkQsqBFJOQlcwjcT81AZIvFpQQVjLA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGWAZ4BFQcXAFgICgRAxAcRwxsZoDxThB9SABCzFUztPksWYQAPg8BBHSUgo72RCQ0AAgxjAQIL_ZOjQQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lydia Maris Resort & Spa","11601.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","4.1","4.1","1368","tripadvisor","Warszawa - Modlin","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lydia-Maris-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/lydia-maris/p_9oAtJI0tw6xmRN_Fp8bcAAogqd58iy45emg9V735-bbuglMjp3YJF8sQnevcI-9sOUoqBEVDQ1gwjcT81AZI0VpQAVibA2ACagJBSXIgHBGCIKsEvqEVuQRGGNDwLRuRzkAByOW99AECAGMBAgs4yEFP/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mythos Beach Resort","11782.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","","","","","Rzeszów","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pPpCYIrX4yxraGr7foJXCCAAogU28AO3W2dDs2ijCUozIHUN1cS7C-oGccAYvwej8LBbEqBEdSQ1MwjcT81AZIhlxQQVibA2ADcj4XBxUAXANYBVYCHWMPE0DUBVuWgAFeqnxSkRNTAGH-BEsAAa_7gAEN5LnRCCAAUf21t-3eAQESYwECYwECC22uvDQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","11827.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","599","tripadvisor","Warszawa","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pWS-snopd4vYGywwL0iBwtAAog3JC5UnIn0Z5PyuVwh8vnoYB4wQQngZUbcrF-j-JAgxIqBEVDQ1gwjcT81AZIs1xQAViTBGACagNBSVByIhwRwjWrBPSkFrkEia0CGLmUIhu_gBgB4LnD4QECAGMBAgzXu8I5/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aldemar Olympian Village","11842.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.4","4.4","4620","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aldemar-Olympian-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,peloponez,skafidia/aldemar-olympian-village/pHWuTUpKmUKs-BjTVnOOjwAAogqHNp7igDZ8qyCWPpFRgrQtVktUDHLjCzVKmA8KXF9y8qBFJOQlcwjcT81AZIwlxQQVirAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI7nwGWAZ4BlAEVBxcAWAgKBEDEBxGdHRmHOxDpJlOqIlIATA5L2ClhAA-o4UAdRiDRm5IJDQACDGMBAgvCfPZ9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Ramira","11969.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.6","4.6","3836","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/plgBVfagtkrNiuWi81z8AeAAogSOmMcjZO9cpJCvBBBA0p0ianMkOjXLFxvI89i6NIk80qBEdSQ1MwksT81AZIwV1QQVj7A2ADcj8VBxcAWAhWAlwCHfECDw9AyANbloABUqtIUwBh2ANLAF6nMAH2koQBDbC6zgggAFHJxI3ypQEBEmMBAmMBAgvWDE_6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
