"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Zeus Eleva Mirabello Bay","11487.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.3","4.3","3767","tripadvisor","Wrocław","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/p09YF-2KPTvawzl0N3_NyGAAogw1Ooi2gGybPKRWBfvW3xsv8y7n-Pd4DlPC62Kundw2IqBEdSQ1MwxZzG1QZI31lQQVjLA2ADagMwMDNyPp0BFwcVAFgIVgJcAg-rBkAdW4qDAVO-JlIAXvhSS8lIYQAB_MuJASCzucgIDQBRo8HPjY0BARJjAQJjAQILroQxrA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Angeli","11542.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","727","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Angeli.jpg","https://fly.pl/wycieczka/grecja,rodos,archangelos/porto-angeli/plOcqS8OnqVdiqJTiWzUnbAAog6Qx7e6OsdiJtQQmQbtvENp3l86o_X1m9AxsR6t9H0GYqBEdSQ1MwxZzG1QZIllpQQVjzAWADcj8XBxUAXANYBVYCHawCDxxAggRbm5kBYf4ySwBepzBSkRNTAAGBpoIBDd2U0AggAFG1lb_t3gEBEmMBAmMBAg3Dax-Y/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grecotel LuxMe Costa Botanica (ex. Gelina Village)","11533.0","03.10.2026 - 10.10.2026","8 dni/6 nocy","","4.3","4.3","707","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/GRECOTEL-COSTA-BOTANICA.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/gelina-village/XTOP44b76dX_wYAAHNOYVBwWQG0AQC6IZ8VCpABCgYIgqkJEAESBgirowsQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSE5NMTNWWkRJUExUVzFXQzdHUkxEQ1AwWTRRNjZaRlpaU1hLVjM5MERGTFVWM003T1RGMDAwTU5UMThUR1dISUcwNE84T1BaMVhXMkxSTjhUM0Y3OTlWCn8KBgjv2QoQAhIGCMmEOBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNGQ0ZTQ3MmY1MjRkMzAzMDMwMzAzMDMwNDIzMDJmNDE0OTJmMzYyZjMyMzAzMjM2MzEzMDMwMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgignAEQARIGCNC-ARABGhFEU1JULTExMi1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTEyLTJyMjMwNzQKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMi01MHIyMzA3NQoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTEyLVViZXpiYXNpYxhwKGEyBgifskYQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","11602.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.2","4.2","3663","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pdvFa1vrqFgzLfXtSWDVGeAAog9pArpHIjGa5QX8etDM6a8U7SHMNuezUyww6fM2qvl6MqBEJWQkUwxZzG1QZI0lpQAViTBGACagNVQUlyIhwR56QBG4PfOxjDwBO5BKHWKqsE4UMBmrKXtgMCEmMBAgvwglK_/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serita Beach","11801.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","327","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pqny77-oag4NbIrp4-M9XKAAogjqd_4cGQ2bh6qsDUCFMgg7DfU5TBaBkR547BnpZcUU0qBFJOQlcwxZzG1QZImVxQQVjDAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR8TcZ7x9T7FBSABDTBEy8GkvCA2EAHYK7QQ_nBCDlvZEJDQACDGMBAgt7vCij/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domes Aulus Zante Autograph Collection","11827.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.4","4.4","1009","tripadvisor","Warszawa - Modlin","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/p7vI8YnIGXe9nm1dDvRFmpAAogvCf6Bw_H9q0oflX2Pk1jBLcuNVpQNKpGV4LJNak8M1IqBEVYSU0wxZzG1QZIs1xQAVi7AmACagJBSXIhHBGJxQarBNfBQLkEFRuRrjcYpZo7Ae7Y4ZgLAgBjAQILx1ZBeg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Maris Suites (ex Iberostar)","11923.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.2","4.2","1551","tripadvisor","Poznań","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/pbVg9oXYRyNsE5ARrRZEADAAog1bX0XjtyXVjEvkgW7e_CVU2nBC4XAk71c6Y3_viW6RsqBFJOQlcwxZzG1QZIk11QQVizA2ACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9lgGeARUHFwBYCAoPQLkHEb8dENUhGd8XU9JwUgBMoAJL1zJhAF_dhSUdirIcD58CIPmSkQkNAAIOYwECDXfILk4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Coast Halkidiki","11931.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/pDwqhFhaW5US1II5_XDGgGAAogTHWcIP8UXgB91UvrkO_ppneRPnjeLm6ZFRfKhamnxZ0qBE9BU0kwxZzG1QZIm11QAVh7YAJqA0FJbHIhHBHxuAG5BNyxDasEAhu88AsYoqcPAZu93O4BAgBjAQIFc8OdLg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Ramira","12037.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.6","4.6","3868","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/p-Y5ZJx6l2uLgWVfSWxoG4AAogh27pf7fwnFhGqe5wmXa4KJilEsK-Whe2RxlIzwyYuGkqBEdSQ1MwxZzG1QZIhV5QQViLAmADcj8VBxcAWAhWAlwCHZgCDxpAlgRbooABUp9IUwBh2ANLAF6nMAG4y4wBDbiCxgggAFH_w43ypQEBEmMBAmMBAgsStT4u/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Restia (Acharavi)","12097.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","4.8","4.8","741","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10385/527724f4df82908ceb01a6aaff76309638235eda2f057296e605379223075373.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/restia-suites-9/pt7hJNe-G5-K1aQC5ZyyS-AAogf1dcKxvNFiuD5gUu353YyT8efmFlpbmb89fW5A6reqYqBEVDQ1gwxZzG1QZIwV5QAViDA2ACagJBSXIgHBGRUbkE894WqwQBGJPGKxvKrkEB8JDu7wECAGMBAgtxc7DU/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Porto Rethymno","12155.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.4","4.4","2377","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/pop8x5SmAMCJLE3DKN1hhZAAogL-1GYgW-utlCgHiPcXXD_WqMOesUDpSj34bzon8dR5IqBEJWQkUwxZzG1QZI-15QAViTBGACagNBSStyIhwRwp4BG6bUPBiipRK5BISGK6sExEABxI_R5AICEmMBAgdjmUy2/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ramada Athens Attica Riviera (ex Aquamarina)","12231.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.3","4.3","374","tripadvisor","Warszawa - Modlin","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aquamarina-Mati-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,mati/aquis-aquamarina-mati/pdTMFoOAA7Q7ZRlGWlk_vxAAogmT_QIiIWmAtZVdmJNtu5VSDq0hQuYKdNpDIveKZ9BQsqBEJWQkUwxZzG1QZIx19QAVjbAWACagJBSXIhHBGF6AEbnfdAGPWGFbkErLUnqwQ8AY2t9dgDAhJjAQIL-9a32A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Norida","12244.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.3","4.3","3843","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/pSZXZekOGjOliOHHR367F0AAogEvf2nUJEgi5DrGw08I5sGYMfMFtgMqTpzoUJuvO9I4MqBEdSQ1MwxZzG1QZI1F9QQVjTAmADcj8VBxcAWAhWAlwCHewCD_MCQGlb5oUBUttCUwBh2ANLAF6nMAHNlokBDaa3yQggAFGQoYPypQEBEmMBAmMBAwvblI0Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Corfu Resort & Spa (ex Louis Corcyra Beach)","12297.0","10.10.2026 - 17.10.2026","8 dni/6 nocy","","4.4","4.4","1488","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/01/Louis-Corcyra-Beach197.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/louis-corcyra-beach/XTOP2fd3dbX_wYAAHNOYVBwWQG0AQAsP-soCpABCgYItqsKEAESBgjqvwwQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYUlpOWjY0MVBWTzZMMEdROU1GNzdOTkc4NzdZS0JXSFhaUlBKTjhINUo3RlRFUTU5OFJBODA5UjNZOEo4NElBTzM1SURHVjA1UTQ5OTZWVDhEQkg2MVVVCn8KBgj2rQsQAhIGCNe8OxABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNGQ0YzUxMmY0NjUyMzAzMDMwMzA0OTRjMzA1MDJmNDE0OTJmMzYyZjMyMzAzMjM2MzEzMDMxMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgignAEQARIGCNC-ARABGhFEU1JULTExMi1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTEyLTJyMjMwNzQKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMi01MHIyMzA3NQoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTEyLVViZXpiYXNpYxhwKGEyBgjshksQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akasha Beach (ex Armava)","12350.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","971","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akasha-Beach-Hotel-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/armava/pHwikuIVr__Thr0dkH4x8dAAogBFsX2yyL3S0ckiPLm8RbWwAAAAD3qAQADakEAAcAHQAqBFdFWlkwxZzG1QZIvmBQQVjrAmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQJ4BkwGVAZgBHwACARwAFgQXAhLtAxTDBkDqdk-CL0wAEcw0S5liUAAd74oQIBYb58hiDZu23wgBEmMBDWMBAgyPrFLP/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","12636.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.3","4.3","6189","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/pzc1T7euW16Qsmlaj7LjVBAAogUH37hvwTHkonUt3o8O_JVRvIg0nTrnvE9EW2y1HTuk0qBE9SRVgwxZzG1QZI3GJQQVirAWACagdCUVAuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGbAlOtpwFSAEvRImEAXqcwTNLQOiDU_JcJDQACEmMBAgvk3Wvk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Georgioupolis Resort & Aqua Park","12704.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","","4.2","4.2","394","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Georgioupolis-Resort2457.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-resort/pEG3sEywFnzCgPo3oHRtz5AAogvdeTigQRQNCHbm4ko3tcLYAHb4wNCY0hZ0ElXUYZ8oAqBEVDQ1gwxZzG1QZIoGNQAVibA2ACagJBSXIgHBHdPbkEi9oXqwQsGKveJxvT5UIBuKXD8wECAGMBAg6Md8Yx/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare Royal & Water Park (ex. Bomo)","12778.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.1","4.1","429","tripadvisor","Warszawa - Modlin","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/pEFrRBccyaJ5tHJBlvpjiXAAogfvaCTbn5qtqX-9KqT6VpOAdOYbS-v-lntMbx8E33GWsqBE9BU0kwxZzG1QZI6mNQAViTAWACagNBSWxyIRwRrq4BqwSMyw25BAIb_78KGPiKEQG0w9DwAQIAYwECC4o9oGc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
