"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","8083.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","3.7","3.7","213","tripadvisor","Poznań","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/pbt2We1X-raCD8Vxmww3BhAAogRkxM-fA2rG4p9iL8DHs6MHQ1O7EdUzX2Z43sxTmkcdYqBFJOQlcwqqme1QZIkz9QQViZAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoPNDA1LDQwOSw1MDYsNTI5cjyfAZYBngGUARUHFwBYCAoEQMQHEds3GesfTMBKELoKS_xPYQBSjR1TAB2UqkEPKSDhhJEJDQACDGMBAgsUqoW8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ibiscus Corfu Grecja, Korfu, Roda","8326.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.1","4.1","369","tripadvisor","Wrocław","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Hotel-Ibiscus-Corfu.jpg","https://fly.pl/wycieczka/grecja,korfu,roda/ibiscus-grecja-korfu-grecja/psFrSfVupZ9eQJs52IQD3FAAogYpkeIZv0WW953AUV4z3J5OgbHFL5lJ25oGIymteosN8qBEdSQ1Mwqqme1QZIhkFQQVj5AmADcj0XBxUAXANYBVYCHeABD1xAjgRSn3dTAFv3CF6qfGHJSEsAAZCGjAENzv7FCCAAUZK59OZkARJjAQJjAQILxLg6wA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Valis Resort Grecja, Tesalia, Agria","8356.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/p5uqUHLIguzjWm9l2HuUAwAAog2RI73uwki_I6ju3tj_dVHHetdNcK2CBq6M29p6o-LvUqBFJOQlcwqqme1QZIpEFQQVgpYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDcsNDA4cjyfAZYBngGUARUHFwBYCAoEQMQHEeA8Gc8bEO5mS4AMYQBS8W1TAEyQCh3LhkEPJyDN_pAJDQACDGMBAgvFxtzS/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonia Beach (Ammoudara) Grecja, Kreta Wschodnia, Ammoudara","8437.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","1054","tripadvisor","Kraków","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/pnuHwRH6aT6YApbCQDlyobAAog3zxYXed5RfzGne8P-DiOmuTSphl5RLvYNefjhP_d-yIqBEVYSU0wqqme1QZI9UFQAVihBGACagJBSXIhHBHKmgarBK_8O7kEFhuM0UAYu84_Acj89aULAhJjAQIMdA03QQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","8548.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","3.5","3.5","266","tripadvisor","Poznań","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/pTWk5IENnEaVmGqlhaUAwrAAogqyFR2BJ9sXS4Ycjx81zipObBCQMX0GZyL7sNgQwJQzoqBEdSQ1Mwqqme1QZI5EJQQVjRAWADcjwVBxcAWAhWAlwCHbQGDxNAAVLqZlMAW7oKXpyLAWF4SwAB7IKFAQ28yc0IIABRz4GR1FcBEmMBAmMBAguAqOuE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zante Park Resort & SPA - BW Premier Collection Grecja, Zakynthos, Laganas","8557.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","3.7","3.7","642","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/ptRJMP7ivC7rmxXr1qS_huAAogTmq7rxPxMZ9q2RMVVDB5lj6o9zM-kXFGftSFMua9UZMqBFZJVFgwqqme1QZI7UJQQViBAmACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrpnUwBMv5E5DanUmAkgAF24l6nsqAFP3KqbxXlR79wMAgxjAQILaZJYZg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","8608.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","3.9","3.9","2019","tripadvisor","Gdańsk","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/p8aDlkqIfATNTluJgjn7V6AAogZKkp5xbQmoKVUPnUg_dE3UmOekA_yuyM_6ey4n34iDgqBE9BU0kwqqme1QZIoENQAVjxA2ACagNBSWxyIBwRm3u5BP-9DqsEERvZ1AkY_LIRAff86fABAgBjAQIMH0E-Rw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Possidi Holidays Grecja, Chalkidiki, Possidi","8667.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.2","4.2","640","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Possidi-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-holidays/pXK8XDJ_h-GawACgZFPlScAAogukoXUnuZf7M-W6qNsU3zwomiY2K3SOHOgXYRdOUnQYwqBEVYSU0wqqme1QZI20NQAViJBGACagJBSXIhHBGyjgarBI-hQbkEHxu9viwYnvU1AbPE8_4IAhJjAQUKc2M1xw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ajul Luxury & Spa Resort (Ayios Nikolaos) Grecja, Chalkidiki, Loutra","8827.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","","","","","Warszawa - Modlin","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pbedtmG_HTRe4GYNZDt7IyAAogr9ox1UPET1fyuhbj4wr24YmiY2K3SOHOgXYRdOUnQYwqBEVYSU0wqqme1QZI-0RQAViJBGACagJBSXIhHBHNiQarBPSlQbkEHxvd5TkYx70-AeHhu5ILAgBjAQILr5hy5w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rodos Palace Grecja, Rodos, Ixia","8857.0","28.09.2026 - 06.10.2026","9 dni/7 nocy","","3.5","3.5","5694","tripadvisor","Warszawa","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pB7dr0rc_zZzE07ls3oKtTAAog7SEOapvuz92UYVfEHKn4mBiDe-jQ9gBc4EbXdapwIDoqBFZJVFgwqqme1QZImUVQQVjJAmACckAaABUHFwBcA1gFQI8DW6GTAV7cbFKRE1MAS9wwYQBM77Q5DcnUmAkgAFHs78Tt3gFP9ZUNXZDeqYInAgxjAQILJsvRcw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Santa Marina Pearl Grecja, Kreta, Agia Marina","8887.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.1","4.1","1117","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/pN6VXlLzf7MbgLi41AndUbAAogPNlWDDRUiZp0kr-SjZFQKSwpoaWr2-VQZickFnAPQnwqBFZJVFgwqqme1QZIt0VQQVj5AmACagxXTUlDSFFEUDQwMTlqDENIUVdNSURQNDAxOXI3nQGPARoAFwcVAFwDWAVAjwNSoHtTAFuHC17WeUuPR2EATPRADaTF0QkgAFG79cudZQIMYwECC0cr6O8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rimondi Grand Resort & Spa Grecja, Kreta Zachodnia, Magnisia","8974.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.9","3.9","3016","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Rimondi-Grand-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,magnisia/rimondi-grand-resort-spa/pOJFb0IaZUUiVsrYQrUTrZAAogF1BvmMz7Trp2aTHTy8m7gthtXihjgpNgLeHPmjygVaUqBEVDQ1gwqqme1QZIjkZQAVjhAmACagJBSXIiHBHGB6sEnaEWuQTK3gIYvvUuG9KVRAGKjbaLAgISYwECCxmYR10/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azure Resort & Spa (ex. Mediterranee) Grecja, Zakynthos, Planos","9197.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","3.1","3.1","102","tripadvisor","Warszawa","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Azure-Resort-Spa-ex.-Mediterranee-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/mediterranee-planos/pzTt6qP531F5WRFaK36-Y4AAogQ4HYYuF_bOWLUB4EriwMzpjoyaTce9EqpxQtW2G-l-UqBFZJVFgwqqme1QZI7UdQQViJBGACckAaABUHFwBcA1gFQI8DW7-DAV6-fGHtQ0sAUs0jUwBMoZE5DZjVmAkgAF3ovpPwhQJRtLfDwRxP-aAOAg5jAQINMNIOOA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lydia Maris Resort & Spa Grecja, Rodos, Kolymbia","9299.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","1368","tripadvisor","Kraków","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lydia-Maris-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/lydia-maris/pFlRUYy_R5WeBmEamq-YemAAogqd58iy45emg9V735-bbugr-dwW0YvMoGfR0jMG4mdQ0qBEVDQ1gwqqme1QZI00hQAVihBGACagJBSXIgHBGCIKsEuvoXuQQBGJmYKxuRzkAB0OW99AECAGMBAgv83hmf/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite Grecja, Zakynthos, Laganas","9373.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.1","4.1","297","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/pVx_qSaOvgcx2RRJASC4U8AAogWJrL42VIhRarj9jHv0G9qZHSCzpSH2MmgRLoS4lyStcqBFJOQlcwqqme1QZInUlQQVipA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxG3GhDwGxnGIUuwc2EATNqXAVIHUwAd2eQ_D_0BIN__kQkNAAIMYwECCyAWStc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Royal (ex. COOEE) Grecja, Rodos, Lindos","9487.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.8","3.8","3451","tripadvisor","Kraków","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/LINDOS-ROYAL.jpg","https://fly.pl/wycieczka/grecja,rodos,lindos/lindos-royal/pzLqLFtPEAnkAW0mJF46CqAAogNa_MvNl9Rv1ipVCFKjPdPbdVmxRt2ki5MjH_iGRBr0YqBEVYSU0wqqme1QZIj0pQAVjhAmACagJBSXIhHBHxwQa5BPXcRKsEQBucuzIY5886AZvJ9JsLAgBjAQILNUzkZQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyros Beach (ex Cyprotel Almyros) Grecja, Korfu, Acharavi","9505.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.5","4.5","254","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Almyros-Beach-ex-Cyprotel-Almyros-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/cyprotel-almyros-ex-almyros-natura/pk0SqPv2fsw-mSAk7GJlsPAAogkkJbHjPH4kopURR2LPZNKy4JXqKmgIIINK5hD42ZiOoqBEdSQ1Mwqqme1QZIoUpQQVjBA2ADcj0VBxcAWAhWAlwCD-0EHRZAxQFSn3dTAFv3CGGDTEsAXqcwAY3diAEN4_DJCCAAUf-63uZkARJjAQJjAQIL8CZFVA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Crete Beach (ex Club Calimera) Grecja, Kreta Wschodnia, Koutsounari","9466.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.7","3.7","118","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP45c0c1X_wYAAHNOYVBwWQGyAQDdViccCpABCgYI2OcPEAESBgjukxMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjRYNDNUWThRUVU3NThQNERRMDFHWTkwNDRNUzZOMUQ5V1Y5RTdNWjU2T1VVNEg0Q0lUV080U01HSjhJUVpMR09MTk4yOTRKTFVSMzRJNEJYNEJaCn8KBgiyrwYQAhIGCN2FIRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZjM4MmY1MjRkNTM1MDMwMzA0ZDU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMyMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYInOM5EAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
