"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Grand Blue Beach","9798.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.3","4.3","1177","tripadvisor","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Gran-Blue-Beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/grand-blue-beach/pxl7Ph1_F4-uVQp4kbsaEcAAogp9BBeV3hvkq51WcLgwUthojGnTOZpYU4JNsCnuc57zoqBFJOQlcwo5ih1QZIxkxQQVi0A2ACagRCd2NUag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjyfAZYBngGUARUHFwBYCAoJQL8HEdgqGZssEPFoU-EHUgBMoAJLzHVhAB3Q7UAPZSDOm5EJDQACDGMBBQuOUmHP/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Levante Beach Resort By Playitas","10035.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pCV4T5G_oXEaZeNen0B70uAAogmneE2o_GXCUJJMrHcnFDE53l86o_X1m9AxsR6t9H0GYqBEdSQ1Mwo5ih1QZIs05QQVicA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGN64QBDdHPzQggAFH8g7Pt3gEBEmMBAmMBAgv7EAZt/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","10190.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","5945","tripadvisor","Kraków","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/pC1s9Y6YxmwLjWnU2V7B1mAAogEOC0EL6NYPzbRlT7oOPRtI9qmYktwCzFyBRV6H-Wf7AqBEJWQkUwo5ih1QZIzk9QAViUBGADagJBSXIkHBHvpAEby-E7GJbgFasEgrIouQQ9AcPCvpMDARJjAQxjAQILP5FjiQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite Rethymno","10282.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","3.7","3.7","89","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/White-Olive-Elite-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/white-olive-elite-rethymno-15/pyczO1_taesU2lZc5GzMLIAAogOmA2DsJVlS85SbH_1MVQd0G2W3mFVE1D1lOEWNzCub8qBFJOQlcwo5ih1QZIqlBQQVikAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI7nwGWAZ4BlAEVBxcAWAgKBEDEBxGiHxC7JhmGElOEH1IATKBUSxZhAA-DwEEdJSCjvZEJDQACDGMBAgsU6jA8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","10317.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","5748","tripadvisor","Warszawa - Modlin","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/p6Lrx4a2clsxoqYydxVP4DAAogtSKo6ZibvqBsn5547H3Uvo3CDaggwCch4Tk88YDLgHEqBEVYSU0wo5ih1QZIzVBQAVjkA2ACagZBSS9VQUlyIRwRzsYGuQSj_0CrBCAbjqo3GJjBOwHj27mrCgIAYwECDLVA7zI/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Angeli","10353.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","725","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Angeli.jpg","https://fly.pl/wycieczka/grecja,rodos,archangelos/porto-angeli/pjO0_tSZQ42I_5GWJWbJMdAAogmfcJgDZSYZS3pCSoh8URzp3l86o_X1m9AxsR6t9H0GYqBEdSQ1Mwo5ih1QZI8VBQQVicA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGBpoIBDd2U0AggAFG1lb_t3gEBEmMBAmMBAg0BrKzV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hersonissos Palace","10572.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.3","4.3","463","tripadvisor","Poznań","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hersonissos-Palace-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-palace/p7IBkBKyEuhHss6lW34PykAAogplWBpYyRBMa0vFAkIJfdjGLvNtRhYaXjhxV-8sjOOIgqBFJOQlcwo5ih1QZIzFJQQVjsAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAVgHCgRAxAcR2DgZiB9T7FBSABDBCEzOFkvhNGEAHZOJQQ-dBCD_vpEJDQACDGMBAgt0ltMz/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","10597.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","4.1","4.1","1095","tripadvisor","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/ps4gWUTIgjav65IwODmyTyAAog4m6oUfKkatwMeKGJAPUliHxRf3rB8KWajHU4BJHKUPIqBFZJVFgwo5ih1QZI5VJQQViMAmACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBMk7U5DaPUmAkgAVGU3frxpQFPzoghXdD9y_1fAgxjAQULaTTw-g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","10647.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.2","4.2","5885","tripadvisor","Kraków","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEeM1159BFGu9W1giwkpCBAAog5RelpxzILKOv406NqCmrvbdVmxRt2ki5MjH_iGRBr0YqBEVYSU0wo5ih1QZIl1NQAVjUAmACagJBSXIhHBHvwQa5BPfcRKsEQBuEuzIYx846AeLs7ZsLAgBjAQILozLh0g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Out of the Blue Resort","10757.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.0","4.0","2187","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/pmka4RqNN-NxN88_DYZGe_AAogaNDvjBOMeXlhrJeIjpXjVHkdLl2IqCKOxAl9Z83D4C0qBFZJVFgwo5ih1QZIhVRQQVjEAWACcj8aABUHFwBcA1gFQI8DW810U7g4UgBh0SJLAF6nMEyA-TkNoNSYCSAAUYW4so2NAU-SphhdnIOq3hsCDmMBAg2dgWW8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","10797.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.7","4.7","405","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pYPuDlpYMesOu_JQM1O7QsAAog0lQnWdf3iE9slQBjHdOk993p6d4uiAMVoZaWC8oCC6kqBFJOQlcwo5ih1QZIrVRQQVicA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxHoGhC1HBm4IEvIc2EATKxCUowBUwAP-7JAHZ0DIMaEkgkNAAIMYwECCzuPz74/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Panorama Leptos (Kato Galatas)","10818.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.3","4.3","1351","tripadvisor","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Panorama.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kato-galatas/panorama-kato-galatas/pw60R360oA36DX02RjrOeYAAoghkqiZ47QvDfheD4q-OW3yuvQxvKR6pkcpCf3WEUnK3gqBE9OSE8wo5ih1QZIwlRQAVj8A2ADagJBSXIiHBGeExuQ1QEYtDWrBJKnAbkEsgYB36K_AwESYwEAYwECDAF9DPM/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","10911.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","3.9","3.9","998","tripadvisor","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pLtRbNHZcozvSNYTW1zGQFAAogPuansbaQ_aBsW-hYlrI_hTjg1HIWXl0_5gVVY_KtOIAqBEJWQkUwo5ih1QZIn1VQAVj8A2ACagJBSXIiHBHVoQEbp6w-GKnwEqsEr90ouQTeAQHasseNAwISYwECC3SIgnI/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Istion Club","10939.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","533","tripadvisor","Warszawa - Modlin","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/phut6Rq_YZEoGsV3ih4wObAAog98pu_fD6yWCSU-_qBXmdZG6F77_UNvv_AK2k3jLLChcqBEJWQkUwo5ih1QZIu1VQAVj8A2ACagNBSStyIRwR2-UBG9LVQBi0-hSrBK6JKLkEaAG9y6vUAwISYwECB9k7IXo/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","11041.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.2","4.2","3143","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pw7Ef0wLnbjiYYezFDJGyWAAogeWkwwh_0_8h0xOuCkMd20h7jE-Y5fLHDSfcNv5Piq_UqBEdSQ1Mwo5ih1QZIoVZQQVj8A2ADckAVCBcAWAdWAlwCHesBD5kCQMQCW4qDAVK3RVMAYdgDSwBepzABuNGNAQ27_MQIIABR4PuR8qUBARJjAQJjAQILYOk5oQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Ramira","11119.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.6","4.6","3836","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/pWs6zarYN2sOAj7G6VjHm-AAogN3oEH-48z9BgjwOp7xmIlx7jE-Y5fLHDSfcNv5Piq_UqBEdSQ1Mwo5ih1QZI71ZQQVj8A2ADckAVCBcAWAdWAlwCHesBD5kCQMQCW6CAAVKhSFMAYdgDSwBepzABtNGNAQ2__MQIIABR_MON8qUBARJjAQJjAQILCUzfjg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gouves Water Park Holiday Resort","11152.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","3979","tripadvisor","Kraków","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pXOtEv6ZoLQ0kk2y5ft_y5AAog-7mPVQl_gSiVNCSF2Me1vjsCa4Wha2EhgOfgmfeI-88qBEJWQkUwo5ih1QZIkFdQAVicA2ACagJBSXIhHBHNywEbiYY9GITREbkEofUqqwQHAfLo2-UCAhJjAQULKF0ILw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Porto Bello Royal","11157.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.5","4.5","4777","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/pTHDKFwzOMhk4MWOsyFA2_AAog_V5ZmyTCbAO9O-cnbqK6YtwhF4dDmLRjZxDz3c-VGYQqBFZJVFgwo5ih1QZIlVdQQVj8A2ACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAYdgDSwBepzBMgPk5DfPUmAkgAFH2peDxpQFPzukaXaCrgvoCAgxjAQILqlOnSQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","11167.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","599","tripadvisor","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pXUpVDVevbJeOpQQNgpGfpAAogtMFDSdOP9F8pq04cX53qqbIgu41_KIhJ8O-biOa46ZIqBEVYSU0wo5ih1QZIn1dQAVj8A2ACagNBSStyIRwRwrYGqwSR4Tu5BBYb0NswGNueNQGE-M7oCAIAYwECDNZauPw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
